[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7qkmdm47"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "Shohanshoh1985"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "02:53:12"]
[WhiteElo "1881"]
[BlackElo "1375"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D24"]
[Opening "Queen's Gambit Accepted: Showalter Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Be6 { [%clk 0:00:54] } 5. Ng5 { [%clk 0:00:56] } 5... h6 { [%clk 0:00:51] } 6. Nxe6 { [%clk 0:00:55] } 6... fxe6 { [%clk 0:00:51] } 7. e3 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:49] } 8. Bxc4 { [%clk 0:00:54] } 8... e5 { [%clk 0:00:47] } 9. O-O { [%clk 0:00:53] } 9... exd4 { [%clk 0:00:45] } 10. exd4 { [%clk 0:00:53] } 10... Qxd4 { [%clk 0:00:43] } 11. Qxd4 { [%clk 0:00:51] } 11... Nxd4 { [%clk 0:00:43] } 12. Nb5 { [%clk 0:00:51] } 12... Nxb5 { [%clk 0:00:39] } 13. Bxb5+ { [%clk 0:00:51] } 13... c6 { [%clk 0:00:38] } 14. Bc4 { [%clk 0:00:48] } 14... O-O-O { [%clk 0:00:37] } 15. Bf4 { [%clk 0:00:47] } 15... Nd5 { [%clk 0:00:31] } 16. Bg3 { [%clk 0:00:44] } 16... e6 { [%clk 0:00:30] } 17. Rfe1 { [%clk 0:00:42] } 17... Bd6 { [%clk 0:00:30] } 18. Rxe6 { [%clk 0:00:39] } 18... Bxg3 { [%clk 0:00:29] } 19. hxg3 { [%clk 0:00:39] } 19... g5 { [%clk 0:00:28] } 20. Rae1 { [%clk 0:00:37] } 20... b5 { [%clk 0:00:26] } 21. Bxd5 { [%clk 0:00:36] } 21... Rxd5 { [%clk 0:00:25] } 22. Re7 { [%clk 0:00:33] } 22... Rhd8 { [%clk 0:00:24] } 23. Re8 { [%clk 0:00:32] } 23... Rxe8 { [%clk 0:00:23] } 24. Rxe8+ { [%clk 0:00:32] } 24... Kb7 { [%clk 0:00:22] } 25. Re7+ { [%clk 0:00:31] } 25... Kb6 { [%clk 0:00:22] } 26. Rh7 { [%clk 0:00:30] } 26... Rd2 { [%clk 0:00:22] } 27. Rxh6 { [%clk 0:00:30] } 27... Rxb2 { [%clk 0:00:21] } 28. Rg6 { [%clk 0:00:29] } 28... Rxa2 { [%clk 0:00:21] } 29. Rxg5 { [%clk 0:00:29] } 29... b4 { [%clk 0:00:20] } 30. Rg8 { [%clk 0:00:26] } 30... b3 { [%clk 0:00:20] } 31. g4 { [%clk 0:00:24] } 31... b2 { [%clk 0:00:20] } 32. Kh2 { [%clk 0:00:20] } 32... Ra1 { [%clk 0:00:20] } 33. Rb8+ { [%clk 0:00:19] } 33... Ka6 { [%clk 0:00:18] } 34. Rxb2 { [%clk 0:00:19] } 34... c5 { [%clk 0:00:18] } 35. Rc2 { [%clk 0:00:18] } 35... Ra5 { [%clk 0:00:17] } 36. g5 { [%clk 0:00:17] } 36... Kb5 { [%clk 0:00:17] } 37. g6 { [%clk 0:00:16] } 37... Ra4 { [%clk 0:00:15] } 38. g7 { [%clk 0:00:16] } 38... Rg4 { [%clk 0:00:14] } 39. f4 { [%clk 0:00:12] } 39... Rxg7 { [%clk 0:00:13] } 40. f5 { [%clk 0:00:12] } 40... Rf7 { [%clk 0:00:12] } 41. g4 { [%clk 0:00:10] } 41... c4 { [%clk 0:00:11] } 42. g5 { [%clk 0:00:09] } 42... Rxf5 { [%clk 0:00:10] } 43. g6 { [%clk 0:00:09] } 43... Rg5 { [%clk 0:00:10] } 44. Rg2 { [%clk 0:00:07] } 44... Rxg2+ { [%clk 0:00:07] } 45. Kxg2 { [%clk 0:00:07] } 45... c3 { [%clk 0:00:07] } 46. g7 { [%clk 0:00:06] } 46... c2 { [%clk 0:00:07] } 47. g8=Q { [%clk 0:00:06] } 47... c1=Q { [%clk 0:00:07] } 48. Qe8+ { [%clk 0:00:04] } 48... Kb6 { [%clk 0:00:04] } 49. Qd8+ { [%clk 0:00:04] } 49... Kb7 { [%clk 0:00:03] } 50. Qd7+ { [%clk 0:00:02] } 50... Qc7 { [%clk 0:00:03] } 51. Qb5+ { [%clk 0:00:01] } 51... Qb6 { [%clk 0:00:01] } 52. Qd5+ { [%clk 0:00:01] } 52... Qc6 { [%clk 0:00:01] } 53. Qxc6+ { [%clk 0:00:01] } 1-0
