[Event "Casual Bullet game"]
[Site "https://lichess.org/8vAN95Sl"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "james463778"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "09:43:02"]
[WhiteElo "2107"]
[BlackElo "2004"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B46"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:58] } 6. a3 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:57] } 7. exd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:52] } 9... Bc5 { [%clk 0:00:55] } 10. Nxc6 { [%clk 0:00:49] } 10... bxc6 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:48] } 11... O-O { [%clk 0:00:54] } 12. Qd2 { [%clk 0:00:46] } 12... Qd6 { [%clk 0:00:53] } 13. Rae1 { [%clk 0:00:45] } 13... h6 { [%clk 0:00:51] } 14. Bh4 { [%clk 0:00:43] } 14... Be6 { [%clk 0:00:46] } 15. Bd3 { [%clk 0:00:42] } 15... Ne4 { [%clk 0:00:43] } 16. Nxe4 { [%clk 0:00:41] } 16... dxe4 { [%clk 0:00:43] } 17. Rxe4 { [%clk 0:00:39] } 17... Bf5 { [%clk 0:00:40] } 18. Bg3 { [%clk 0:00:34] } 18... Qd7 { [%clk 0:00:39] } 19. Re3 { [%clk 0:00:32] } 19... Bxe3 { [%clk 0:00:36] } 20. Qxe3 { [%clk 0:00:32] } 20... Bxd3 { [%clk 0:00:35] } 21. cxd3 { [%clk 0:00:31] } 21... Rfe8 { [%clk 0:00:33] } 22. Qd2 { [%clk 0:00:29] } 22... Rac8 { [%clk 0:00:33] } 23. Rc1 { [%clk 0:00:28] } 23... Qe6 { [%clk 0:00:32] } 24. Qc3 { [%clk 0:00:27] } 24... Re7 { [%clk 0:00:25] } 25. h3 { [%clk 0:00:27] } 25... Rce8 { [%clk 0:00:22] } 26. Kh2 { [%clk 0:00:26] } 26... Rc8 { [%clk 0:00:21] } 27. b4 { [%clk 0:00:25] } 27... Ree8 { [%clk 0:00:20] } 28. Qc5 { [%clk 0:00:24] } 28... Qd7 { [%clk 0:00:19] } 29. Rd1 { [%clk 0:00:23] } 29... Qd5 { [%clk 0:00:18] } 30. d4 { [%clk 0:00:20] } 30... Qxc5 { [%clk 0:00:17] } 31. dxc5 { [%clk 0:00:20] } 31... Red8 { [%clk 0:00:16] } 32. Ra1 { [%clk 0:00:18] } 32... Rd3 { [%clk 0:00:15] } 33. Bd6 { [%clk 0:00:17] } 33... Re8 { [%clk 0:00:14] } 34. Ra2 { [%clk 0:00:16] } 34... Re1 { [%clk 0:00:11] } 35. f3 { [%clk 0:00:15] } 35... Red1 { [%clk 0:00:10] } 36. Kg3 { [%clk 0:00:14] } 36... R1d2 { [%clk 0:00:10] } 37. Rxd2 { [%clk 0:00:12] } 37... Rxd2 { [%clk 0:00:10] } 38. a4 { [%clk 0:00:11] } 38... Rb2 { [%clk 0:00:08] } 39. Bc7 { [%clk 0:00:10] } 39... Rxb4 { [%clk 0:00:07] } 40. a5 { [%clk 0:00:10] } 40... Rb5 { [%clk 0:00:06] } 41. Bb6 { [%clk 0:00:10] } 41... Rb3 { [%clk 0:00:05] } 42. Kf4 { [%clk 0:00:09] } 42... Rb4+ { [%clk 0:00:05] } 43. Kg3 { [%clk 0:00:09] } 43... Rd4 { [%clk 0:00:04] } 44. Kh2 { [%clk 0:00:07] } 44... Rd5 { [%clk 0:00:04] } 45. g4 { [%clk 0:00:07] } 45... f5 { [%clk 0:00:04] } 46. Kg3 { [%clk 0:00:07] } 46... fxg4 { [%clk 0:00:04] } 47. Kxg4 { [%clk 0:00:07] } 47... g6 { [%clk 0:00:04] } 48. f4 { [%clk 0:00:06] } 48... Kf7 { [%clk 0:00:04] } 49. h4 { [%clk 0:00:05] } 49... Kf6 { [%clk 0:00:04] } 50. h5 { [%clk 0:00:05] } 50... gxh5+ { [%clk 0:00:02] } 51. Kh4 { [%clk 0:00:04] } 51... Kf5 { [%clk 0:00:02] } 52. Kg3 { [%clk 0:00:04] } 52... Rd4 { [%clk 0:00:01] } 53. Kf3 { [%clk 0:00:04] } 53... Rxf4+ { [%clk 0:00:01] } 54. Ke3 { [%clk 0:00:03] } 54... Re4+ { [%clk 0:00:01] } 55. Kd3 { [%clk 0:00:03] } 55... Re6 { [%clk 0:00:01] } 56. Kc4 { [%clk 0:00:03] } 56... Re4+ { [%clk 0:00:01] } 57. Kd3 { [%clk 0:00:02] } 57... Re5 { [%clk 0:00:00] } 58. Bc7 { [%clk 0:00:02] } 58... Rd5+ { [%clk 0:00:00] } 59. Ke3 { [%clk 0:00:01] } 59... Kg4 { [%clk 0:00:00] } 60. Bd6 { [%clk 0:00:01] } 60... h4 { [%clk 0:00:00] } 61. Kf2 { [%clk 0:00:00] } 1-0
