[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/T3xyXX1S"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "limun711"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "10:30:03"]
[WhiteElo "1567"]
[BlackElo "1615"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Be7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... d6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:58] } 6... c6 { [%clk 0:01:00] } 7. Bc2 { [%clk 0:00:57] } 7... e5 { [%clk 0:01:00] } 8. b3 { [%clk 0:00:57] } 8... exd4 { [%clk 0:01:00] } 9. Nxd4 { [%clk 0:00:57] } 9... c5 { [%clk 0:00:58] } 10. Nde2 { [%clk 0:00:56] } 10... b6 { [%clk 0:00:57] } 11. Bb2 { [%clk 0:00:56] } 11... Nc6 { [%clk 0:00:56] } 12. Qd3 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:56] } 13. g4 { [%clk 0:00:55] } 13... g5 { [%clk 0:00:49] } 14. h4 { [%clk 0:00:53] } 14... gxh4 { [%clk 0:00:47] } 15. g5 { [%clk 0:00:53] } 15... h5 { [%clk 0:00:44] } 16. gxf6 { [%clk 0:00:50] } 16... Re8 { [%clk 0:00:37] } 17. Qh7+ { [%clk 0:00:49] } 17... Kf8 { [%clk 0:00:36] } 18. Qg7# { [%clk 0:00:49] } 1-0
