[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Z4kLHF5e"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "joaquinfranco"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "05:16:26"]
[WhiteElo "1882"]
[BlackElo "1843"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. Ne2 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Nec3 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:29] } 5. f3 { [%clk 0:00:28] } 5... c6 { [%clk 0:00:28] } 6. fxe4 { [%clk 0:00:27] } 6... fxe4 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:26] } 8... Bd6 { [%clk 0:00:27] } 9. Bd2 { [%clk 0:00:24] } 9... O-O { [%clk 0:00:26] } 10. Be1 { [%clk 0:00:24] } 10... Qc7 { [%clk 0:00:25] } 11. g3 { [%clk 0:00:22] } 11... Bxg3 { [%clk 0:00:23] } 12. Bxg3 { [%clk 0:00:20] } 12... Qxg3+ { [%clk 0:00:22] } 13. hxg3 { [%clk 0:00:20] } 1-0
