[Event "2022 Spring Marathon"]
[Site "https://lichess.org/kkZ9FQYN"]
[Date "2022.04.16"]
[White "Kaboom2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "22:48:41"]
[WhiteElo "2140"]
[BlackElo "2032"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Fianchetto Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nc3 { [%clk 0:01:59] } 2... Nf6 { [%clk 0:02:00] } 3. g3 { [%clk 0:01:59] } 3... g6 { [%clk 0:02:01] } 4. Bg2 { [%clk 0:01:59] } 4... Bg7 { [%clk 0:02:01] } 5. e4 { [%clk 0:02:00] } 5... O-O { [%clk 0:02:02] } 6. d3 { [%clk 0:02:01] } 6... d6 { [%clk 0:02:01] } 7. Nge2 { [%clk 0:02:01] } 7... Bg4 { [%clk 0:02:01] } 8. O-O { [%clk 0:02:00] } 8... Bxe2 { [%clk 0:02:01] } 9. Nxe2 { [%clk 0:01:58] } 9... Nc6 { [%clk 0:02:02] } 10. a3 { [%clk 0:01:58] } 10... a5 { [%clk 0:02:01] } 11. h3 { [%clk 0:01:57] } 11... e6 { [%clk 0:02:00] } 12. Be3 { [%clk 0:01:56] } 12... b6 { [%clk 0:01:59] } 13. f4 { [%clk 0:01:53] } 13... Rc8 { [%clk 0:01:58] } 14. Rb1 { [%clk 0:01:51] } 14... d5 { [%clk 0:01:58] } 15. cxd5 { [%clk 0:01:39] } 15... exd5 { [%clk 0:01:59] } 16. e5 { [%clk 0:01:40] } 16... Nd7 { [%clk 0:01:52] } 17. Bxd5 { [%clk 0:01:37] } 17... Ndxe5 { [%clk 0:01:51] } 18. Bg2 { [%clk 0:01:25] } 18... Nxd3 { [%clk 0:01:46] } 19. Nc3 { [%clk 0:01:22] } 19... c4 { [%clk 0:01:41] } 20. Qe2 { [%clk 0:01:16] } 20... Bd4 { [%clk 0:01:39] } 21. Nd5 { [%clk 0:01:12] } 21... Re8 { [%clk 0:01:35] } 22. Rf3 { [%clk 0:00:55] } 22... Bxe3+ { [%clk 0:01:21] } 23. Rxe3 { [%clk 0:00:51] } 23... Rxe3 { [%clk 0:01:20] } 24. Qxe3 { [%clk 0:00:51] } 24... Qd6 { [%clk 0:01:09] } 25. Nxb6 { [%clk 0:00:49] } 25... Rc7 { [%clk 0:01:04] } 26. Nxc4 { [%clk 0:00:49] } 26... Qd8 { [%clk 0:01:00] } 27. Rd1 { [%clk 0:00:45] } 27... Rd7 { [%clk 0:01:00] } 28. Bxc6 { [%clk 0:00:44] } 28... Rd4 { [%clk 0:00:50] } 29. Ne5 { [%clk 0:00:33] } 29... Nxe5 { [%clk 0:00:47] } 30. Rxd4 { [%clk 0:00:32] } 30... Qxd4 { [%clk 0:00:47] } 31. Qxd4 { [%clk 0:00:31] } 31... Nf3+ { [%clk 0:00:48] } 32. Bxf3 { [%clk 0:00:32] } 1-0
