[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/4FPJB9vX"]
[Date "2021.10.23"]
[White "Romus12345"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "16:43:12"]
[WhiteElo "2198"]
[BlackElo "2016"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:29] } 2... d5 { [%clk 0:03:02] } 3. d4 { [%clk 0:01:28] } 3... dxe4 { [%clk 0:03:04] } 4. Nxe5 { [%clk 0:01:26] } 4... Nd7 { [%clk 0:03:05] } 5. Nxd7 { [%clk 0:01:24] } 5... Bxd7 { [%clk 0:03:07] } 6. Bc4 { [%clk 0:01:23] } 6... Nf6 { [%clk 0:03:07] } 7. O-O { [%clk 0:01:22] } 7... Bg4 { [%clk 0:03:08] } 8. Qd2 { [%clk 0:01:20] } 8... Bd6 { [%clk 0:03:07] } 9. Re1 { [%clk 0:01:19] } 9... O-O { [%clk 0:03:02] } 10. h3 { [%clk 0:01:19] } 10... Bh5 { [%clk 0:02:59] } 11. c3 { [%clk 0:01:18] } 11... Bg6 { [%clk 0:02:59] } 12. Qg5 { [%clk 0:01:17] } 12... a6 { [%clk 0:02:48] } 13. a4 { [%clk 0:01:15] } 13... c6 { [%clk 0:02:48] } 14. a5 { [%clk 0:01:13] } 14... Bc7 { [%clk 0:02:49] } 15. b4 { [%clk 0:01:11] } 15... Qd6 { [%clk 0:02:50] } 16. g3 { [%clk 0:01:08] } 16... Nd5 { [%clk 0:02:50] } 17. Bxd5 { [%clk 0:01:05] } 17... cxd5 { [%clk 0:02:52] } 18. Bf4 { [%clk 0:01:03] } 18... Qd8 { [%clk 0:02:50] } 19. Qxd8 { [%clk 0:00:59] } 19... Bxd8 { [%clk 0:02:52] } 20. Bd6 { [%clk 0:00:57] } 20... Re8 { [%clk 0:02:53] } 21. Nd2 { [%clk 0:00:57] } 21... Bf5 { [%clk 0:02:53] } 22. g4 { [%clk 0:00:55] } 22... Be6 { [%clk 0:02:54] } 23. f3 { [%clk 0:00:53] } 23... Bh4 { [%clk 0:02:48] } 24. Re2 { [%clk 0:00:51] } 24... exf3 { [%clk 0:02:47] } 25. Nxf3 { [%clk 0:00:51] } 25... Be7 { [%clk 0:02:41] } 26. Bc5 { [%clk 0:00:48] } 26... Bf6 { [%clk 0:02:34] } 27. g5 { [%clk 0:00:46] } 27... Be7 { [%clk 0:02:31] } 28. Rae1 { [%clk 0:00:45] } 28... Bxc5 { [%clk 0:02:30] } 29. bxc5 { [%clk 0:00:45] } 29... Kf8 { [%clk 0:02:30] } 30. Ne5 { [%clk 0:00:44] } 30... Bxh3 { [%clk 0:02:28] } 31. Nd7+ { [%clk 0:00:40] } 31... Bxd7 { [%clk 0:02:28] } 32. Kf2 { [%clk 0:00:38] } 32... Rxe2+ { [%clk 0:02:29] } 33. Rxe2 { [%clk 0:00:38] } 33... Re8 { [%clk 0:02:29] } 34. Rb2 { [%clk 0:00:37] } 34... Bc6 { [%clk 0:02:29] } 35. Rb4 { [%clk 0:00:35] } 35... Re4 { [%clk 0:02:28] } 36. Kf3 { [%clk 0:00:34] } 36... Re1 { [%clk 0:02:27] } 37. c4 { [%clk 0:00:32] } 37... dxc4+ { [%clk 0:02:28] } 38. Kf4 { [%clk 0:00:32] } 38... Re4+ { [%clk 0:02:26] } 39. Kf5 { [%clk 0:00:31] } 39... Ke7 { [%clk 0:02:23] } 40. Rxc4 { [%clk 0:00:29] } 40... g6# { [%clk 0:02:23] } 0-1
