[Event "Rated Bullet game"]
[Site "https://lichess.org/fGbjzoa9"]
[Date "2019.11.17"]
[White "iamweasel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.17"]
[UTCTime "16:29:21"]
[WhiteElo "1820"]
[BlackElo "1799"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... c5 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:54] } 6... d6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:53] } 7... Nf6 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:52] } 9... Bf5 { [%clk 0:00:52] } 10. Nbd2 { [%clk 0:00:51] } 10... Nbd7 { [%clk 0:00:50] } 11. Re1 { [%clk 0:00:49] } 11... Re8 { [%clk 0:00:48] } 12. Qb3 { [%clk 0:00:48] } 12... Ne5 { [%clk 0:00:46] } 13. Nxe5 { [%clk 0:00:46] } 13... Rxe5 { [%clk 0:00:45] } 14. Nf3 { [%clk 0:00:45] } 14... Rxe1+ { [%clk 0:00:44] } 15. Rxe1 { [%clk 0:00:45] } 15... h6 { [%clk 0:00:41] } 16. Bxf6 { [%clk 0:00:43] } 16... Bxf6 { [%clk 0:00:41] } 17. Qxb7 { [%clk 0:00:43] } 17... Rb8 { [%clk 0:00:37] } 18. Qxa7 { [%clk 0:00:42] } 18... Rxb2 { [%clk 0:00:36] } 19. a4 { [%clk 0:00:36] } 19... Bxc3 { [%clk 0:00:34] } 20. Rc1 { [%clk 0:00:33] } 20... Qe8 { [%clk 0:00:27] } 21. Rxc3 { [%clk 0:00:30] } 21... Rb1+ { [%clk 0:00:27] } 22. Bf1 { [%clk 0:00:29] } 22... Kg7 { [%clk 0:00:21] } 23. Re3 { [%clk 0:00:25] } 23... Qc8 { [%clk 0:00:16] } 24. Qa6 { [%clk 0:00:21] } 24... Qxa6 { [%clk 0:00:14] } 0-1
