[Event "Rated Blitz game"]
[Site "https://lichess.org/T32kPWHv"]
[Date "2019.07.31"]
[White "Jamiu123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "05:25:07"]
[WhiteElo "1514"]
[BlackElo "1492"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:57] } 6. Bd2 { [%clk 0:02:58] } 6... Bg4 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:57] } 7... Qd7 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:56] } 8... O-O-O { [%clk 0:02:51] } 9. h3 { [%clk 0:02:55] } 9... Bxf3 { [%clk 0:02:50] } 10. Qxf3 { [%clk 0:02:53] } 10... Nxd4 { [%clk 0:02:49] } 11. Qe3 { [%clk 0:02:37] } 11... Kb8 { [%clk 0:02:46] } 12. Rad1 { [%clk 0:02:30] } 12... Nc6 { [%clk 0:02:42] } 13. Nb5 { [%clk 0:02:13] } 13... b6 { [%clk 0:02:37] } 14. Bc3 { [%clk 0:02:07] } 14... e6 { [%clk 0:02:35] } 15. Be4 { [%clk 0:01:55] } 15... Qxd1 { [%clk 0:02:30] } 16. Rxd1 { [%clk 0:01:51] } 16... Rxd1+ { [%clk 0:02:28] } 17. Kh2 { [%clk 0:01:50] } 17... Nxe4 { [%clk 0:02:26] } 18. Qxe4 { [%clk 0:01:46] } 18... Bd6+ { [%clk 0:02:21] } 19. g3 { [%clk 0:01:40] } 19... Kb7 { [%clk 0:02:19] } 20. Nd4 { [%clk 0:01:27] } 20... Rxd4 { [%clk 0:02:01] } 21. Bxd4 { [%clk 0:01:27] } 21... Rd8 { [%clk 0:01:55] } 22. Bxg7 { [%clk 0:01:22] } 22... Bc5 { [%clk 0:01:50] } 23. Qf3 { [%clk 0:01:12] } 23... Rd6 { [%clk 0:01:45] } 24. c3 { [%clk 0:01:06] } 24... Kc8 { [%clk 0:01:44] } 25. b4 { [%clk 0:01:04] } 25... Bxb4 { [%clk 0:01:35] } 26. cxb4 { [%clk 0:01:02] } 26... Nxb4 { [%clk 0:01:35] } 27. Qxf7 { [%clk 0:01:01] } 27... Rd2 { [%clk 0:01:32] } 28. Qxe6+ { [%clk 0:00:58] } 28... Kb7 { [%clk 0:01:30] } 29. Qe4+ { [%clk 0:00:54] } 29... Nc6 { [%clk 0:01:25] } 30. Qf3 { [%clk 0:00:43] } 30... Rxa2 { [%clk 0:01:23] } 31. Bd4 { [%clk 0:00:37] } 31... Ra4 { [%clk 0:01:20] } 32. Be3 { [%clk 0:00:35] } 32... a5 { [%clk 0:01:18] } 33. h4 { [%clk 0:00:33] } 33... Rc4 { [%clk 0:01:17] } 34. Qf7 { [%clk 0:00:28] } 34... Ne5 { [%clk 0:01:14] } 35. Qd5+ { [%clk 0:00:22] } 35... Ka6 { [%clk 0:01:12] } 36. Qxe5 { [%clk 0:00:21] } 36... Rc5 { [%clk 0:01:11] } 37. Bxc5 { [%clk 0:00:19] } 37... bxc5 { [%clk 0:01:11] } 38. Qxc5 { [%clk 0:00:18] } 38... a4 { [%clk 0:01:10] } 39. Qxc7 { [%clk 0:00:17] } 39... a3 { [%clk 0:01:09] } 40. Qxh7 { [%clk 0:00:16] } 40... Kb5 { [%clk 0:01:09] } 41. Qb1+ { [%clk 0:00:15] } 41... Ka4 { [%clk 0:01:08] } 42. Qa2 { [%clk 0:00:15] } 42... Kb4 { [%clk 0:01:07] } 43. h5 { [%clk 0:00:14] } 43... Kc3 { [%clk 0:01:06] } 44. h6 { [%clk 0:00:14] } 44... Kd3 { [%clk 0:01:05] } 45. h7 { [%clk 0:00:13] } 45... Kc3 { [%clk 0:01:03] } 46. h8=Q+ { [%clk 0:00:13] } 46... Kb4 { [%clk 0:01:01] } 47. Qh5 { [%clk 0:00:12] } 47... Ka4 { [%clk 0:01:00] } 48. Qg4+ { [%clk 0:00:12] } 48... Kb5 { [%clk 0:00:59] } 49. f4 { [%clk 0:00:12] } 49... Ka4 { [%clk 0:00:58] } 50. f5+ { [%clk 0:00:12] } 50... Kb5 { [%clk 0:00:57] } 51. f6 { [%clk 0:00:12] } 51... Kc6 { [%clk 0:00:56] } 52. f7 { [%clk 0:00:12] } 52... Kb6 { [%clk 0:00:55] } 53. f8=Q { [%clk 0:00:12] } 53... Ka6 { [%clk 0:00:54] } 54. Qf6+ { [%clk 0:00:12] } 54... Kb7 { [%clk 0:00:53] } 55. Qgg5 { [%clk 0:00:12] } 55... Kc7 { [%clk 0:00:50] } 56. Qgg7+ { [%clk 0:00:12] } 56... Kc8 { [%clk 0:00:46] } 57. Qag8# { [%clk 0:00:12] } 1-0
