[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uCEt5oJM"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "chwgs68"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "12:52:35"]
[WhiteElo "2096"]
[BlackElo "1986"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... e6 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:53] } 8. Nxd4 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:51] } 9. exd5 { [%clk 0:00:56] } 9... Nxd5 { [%clk 0:00:51] } 10. Nxc6 { [%clk 0:00:53] } 10... bxc6 { [%clk 0:00:49] } 11. Nxd5 { [%clk 0:00:50] } 11... exd5 { [%clk 0:00:47] } 12. Bd3 { [%clk 0:00:48] } 12... O-O { [%clk 0:00:45] } 13. f5 { [%clk 0:00:47] } 13... Qb6+ { [%clk 0:00:42] } 14. Kh1 { [%clk 0:00:46] } 14... Re8 { [%clk 0:00:40] } 15. fxg6 { [%clk 0:00:45] } 15... hxg6 { [%clk 0:00:39] } 16. c3 { [%clk 0:00:39] } 16... Be6 { [%clk 0:00:37] } 17. Bg5 { [%clk 0:00:36] } 17... c5 { [%clk 0:00:35] } 18. Qd2 { [%clk 0:00:35] } 18... d4 { [%clk 0:00:34] } 19. Bh6 { [%clk 0:00:32] } 19... Bh8 { [%clk 0:00:32] } 20. cxd4 { [%clk 0:00:30] } 20... Bxd4 { [%clk 0:00:29] } 21. Rab1 { [%clk 0:00:26] } 21... Rad8 { [%clk 0:00:27] } 22. a3 { [%clk 0:00:25] } 22... Rd5 { [%clk 0:00:25] } 23. Bc4 { [%clk 0:00:21] } 23... Rh5 { [%clk 0:00:24] } 24. Bxe6 { [%clk 0:00:18] } 24... Qxe6 { [%clk 0:00:23] } 25. Bf4 { [%clk 0:00:15] } 25... Qg4 { [%clk 0:00:21] } 26. Bg3 { [%clk 0:00:14] } 26... Qxg3 { [%clk 0:00:20] } 27. h3 { [%clk 0:00:12] } 27... Be5 { [%clk 0:00:16] } 28. Kg1 { [%clk 0:00:08] } 28... Qh2+ { [%clk 0:00:14] } 29. Kf2 { [%clk 0:00:08] } 29... Rf5+ { [%clk 0:00:13] } 30. Ke3 { [%clk 0:00:06] } 30... Bf4+ { [%clk 0:00:12] } 31. Kd3 { [%clk 0:00:03] } 31... Bxd2 { [%clk 0:00:12] } 32. Kxd2 { [%clk 0:00:03] } 32... Qd6+ { [%clk 0:00:11] } 33. Kc2 { [%clk 0:00:02] } 33... Re2+ { [%clk 0:00:10] } 34. Kb3 { [%clk 0:00:02] } 34... Qd5+ { [%clk 0:00:10] } 35. Ka4 { [%clk 0:00:01] } 35... Rfe5 { [%clk 0:00:08] } 36. Ka5 { [%clk 0:00:01] } 36... R5e4 { [%clk 0:00:08] } 37. b4 { [%clk 0:00:01] } 37... Qb7 { [%clk 0:00:07] } 38. Ka4 { [%clk 0:00:00] } 38... Qb6 { [%clk 0:00:06] } 39. Kb3 { [%clk 0:00:00] } 39... cxb4 { [%clk 0:00:04] } 0-1
