[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/Bl5k7XIY"]
[Date "2019.04.12"]
[White "jishanshaikh4"]
[Black "slaug"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "18:41:11"]
[WhiteElo "1605"]
[BlackElo "1893"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:02:00] } 2... Bg7 { [%clk 0:00:59] } 3. d4 { [%clk 0:02:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:01:59] } 4... d5 { [%clk 0:00:58] } 5. e5 { [%clk 0:01:59] } 5... dxc4 { [%clk 0:00:57] } 6. exf6 { [%clk 0:01:57] } 6... Bxf6 { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:01:54] } 7... b5 { [%clk 0:00:53] } 8. b3 { [%clk 0:01:53] } 8... cxb3 { [%clk 0:00:51] } 9. Nxb3 { [%clk 0:01:53] } 9... O-O { [%clk 0:00:50] } 10. Bb2 { [%clk 0:01:51] } 10... Nd7 { [%clk 0:00:49] } 11. Rb1 { [%clk 0:01:50] } 11... Bb7 { [%clk 0:00:47] } 12. h4 { [%clk 0:01:45] } 12... h5 { [%clk 0:00:42] } 13. g4 { [%clk 0:01:43] } 13... hxg4 { [%clk 0:00:41] } 14. Nh2 { [%clk 0:01:42] } 14... Bxh1 { [%clk 0:00:40] } 15. Nxg4 { [%clk 0:01:39] } 15... Bxh4 { [%clk 0:00:38] } 16. Nh6+ { [%clk 0:01:36] } 16... Kg7 { [%clk 0:00:36] } 17. Ng4 { [%clk 0:01:33] } 17... Nf6 { [%clk 0:00:35] } 18. d5 { [%clk 0:01:31] } 18... Qxd5 { [%clk 0:00:31] } 19. Qxd5 { [%clk 0:01:28] } 19... Bxd5 { [%clk 0:00:31] } 20. Nc5 { [%clk 0:01:25] } 20... Bxa2 { [%clk 0:00:28] } 21. Ra1 { [%clk 0:01:24] } 21... Bc4 { [%clk 0:00:25] } 22. Nxf6 { [%clk 0:01:22] } 22... Bxf6 { [%clk 0:00:23] } 23. Nd7 { [%clk 0:01:18] } 23... Bxb2 { [%clk 0:00:22] } 24. Rb1 { [%clk 0:01:16] } 24... Bc3+ { [%clk 0:00:20] } 25. Kd1 { [%clk 0:01:15] } 25... Rfd8 { [%clk 0:00:20] } 26. Kc1 { [%clk 0:01:12] } 26... Rxd7 { [%clk 0:00:20] } 27. f3 { [%clk 0:01:07] } 27... Rad8 { [%clk 0:00:20] } 28. f4 { [%clk 0:01:01] } 28... Rd1# { [%clk 0:00:20] } 0-1
