[Event "Rated Blitz game"]
[Site "https://lichess.org/wRlv0apW"]
[Date "2020.12.17"]
[White "funzhao"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "08:28:15"]
[WhiteElo "1926"]
[BlackElo "1911"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Kf2 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:03:00] } 4. c3 { [%clk 0:03:00] } 4... e5 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:59] } 5... Bc5 { [%clk 0:03:00] } 6. dxe5 { [%clk 0:02:59] } 6... Nfd7 { [%clk 0:02:58] } 7. f4 { [%clk 0:02:58] } 7... f6 { [%clk 0:02:55] } 8. exf6 { [%clk 0:02:55] } 8... Nxf6 { [%clk 0:02:55] } 9. h3 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:54] } 10. Bd3 { [%clk 0:02:46] } 10... Ne4+ { [%clk 0:02:53] } 11. Bxe4 { [%clk 0:02:45] } 11... dxe4 { [%clk 0:02:53] } 12. Qxd8 { [%clk 0:02:44] } 12... Rxd8 { [%clk 0:02:53] } 13. Ne2 { [%clk 0:02:43] } 13... Be6 { [%clk 0:02:51] } 14. Nd2 { [%clk 0:02:41] } 14... Bf5 { [%clk 0:02:48] } 15. Ng3 { [%clk 0:02:39] } 15... Bg6 { [%clk 0:02:47] } 16. Nb3 { [%clk 0:02:38] } 16... Bb6 { [%clk 0:02:45] } 17. Bd2 { [%clk 0:02:36] } 17... Nd7 { [%clk 0:02:45] } 18. Rad1 { [%clk 0:02:35] } 18... Nc5 { [%clk 0:02:44] } 19. Nxc5 { [%clk 0:02:32] } 19... Bxc5 { [%clk 0:02:44] } 20. b4 { [%clk 0:02:30] } 20... Bb6 { [%clk 0:02:43] } 21. c4 { [%clk 0:02:29] } 21... c5 { [%clk 0:02:40] } 22. a3 { [%clk 0:02:26] } 22... cxb4 { [%clk 0:02:39] } 23. axb4 { [%clk 0:02:26] } 23... a5 { [%clk 0:02:37] } 24. c5 { [%clk 0:02:25] } 24... Ba7 { [%clk 0:02:36] } 25. Bc3 { [%clk 0:02:21] } 25... axb4 { [%clk 0:02:34] } 26. Bxb4 { [%clk 0:02:21] } 26... Kf7 { [%clk 0:02:29] } 27. h4 { [%clk 0:02:09] } 27... h6 { [%clk 0:02:26] } 28. Ne2 { [%clk 0:01:54] } 28... Rd3 { [%clk 0:02:22] } 29. Rxd3 { [%clk 0:01:50] } 29... exd3 { [%clk 0:02:22] } 30. Nd4 { [%clk 0:01:47] } 30... Rd8 { [%clk 0:02:20] } 31. Rd1 { [%clk 0:01:41] } 31... Ke7 { [%clk 0:02:18] } 32. g4 { [%clk 0:01:39] } 32... Be4 { [%clk 0:02:16] } 33. Ra1 { [%clk 0:01:35] } 33... Bb8 { [%clk 0:02:15] } 34. Bd2 { [%clk 0:01:29] } 34... Kf6 { [%clk 0:02:14] } 35. Rb1 { [%clk 0:01:28] } 35... g5 { [%clk 0:02:11] } 36. Rb6+ { [%clk 0:01:26] } 36... Kg7 { [%clk 0:02:09] } 37. hxg5 { [%clk 0:01:23] } 37... hxg5 { [%clk 0:02:09] } 38. Ne6+ { [%clk 0:01:17] } 38... Kf7 { [%clk 0:02:06] } 39. Nxd8+ { [%clk 0:01:17] } 39... Ke7 { [%clk 0:02:04] } 40. Nxb7 { [%clk 0:01:14] } 40... gxf4 { [%clk 0:02:01] } 41. exf4 { [%clk 0:01:12] } 41... Kd7 { [%clk 0:01:58] } 42. Na5 { [%clk 0:01:10] } 42... Kc7 { [%clk 0:01:50] } 43. Re6 { [%clk 0:01:07] } 43... Ba8 { [%clk 0:01:46] } 44. Ke3 { [%clk 0:01:05] } 44... Ba7 { [%clk 0:01:45] } 45. Kd4 { [%clk 0:01:02] } 45... Kd7 { [%clk 0:01:43] } 46. f5 { [%clk 0:01:01] } 46... Bf3 { [%clk 0:01:35] } 47. g5 { [%clk 0:00:58] } 47... Bg4 { [%clk 0:01:34] } 48. Rd6+ { [%clk 0:00:56] } 48... Ke7 { [%clk 0:01:33] } 49. f6+ { [%clk 0:00:55] } 49... Kf7 { [%clk 0:01:31] } 50. Kxd3 { [%clk 0:00:51] } 50... Bb8 { [%clk 0:01:30] } 51. Rb6 { [%clk 0:00:48] } 51... Bf5+ { [%clk 0:01:28] } 52. Ke2 { [%clk 0:00:46] } 52... Be5 { [%clk 0:01:27] } 53. Rb7+ { [%clk 0:00:43] } 53... Kg6 { [%clk 0:01:26] } 54. c6 { [%clk 0:00:42] } 54... Bg4+ { [%clk 0:01:20] } 55. Kf1 { [%clk 0:00:39] } 55... Bh3+ { [%clk 0:01:17] } 56. Kg1 { [%clk 0:00:36] } 56... Bd4+ { [%clk 0:01:15] } 57. Kh2 { [%clk 0:00:35] } 57... Be6 { [%clk 0:01:12] } 58. Kg3 { [%clk 0:00:30] } 58... Be5+ { [%clk 0:01:11] } 59. Kf3 { [%clk 0:00:29] } 59... Bd5+ { [%clk 0:01:10] } 60. Ke2 { [%clk 0:00:27] } 60... Be6 { [%clk 0:01:05] } 61. Rg7+ { [%clk 0:00:25] } 61... Kf5 { [%clk 0:01:03] } 62. Kd3 { [%clk 0:00:24] } 62... Bg3 { [%clk 0:00:58] } 63. Bc3 { [%clk 0:00:21] } 63... Ba2 { [%clk 0:00:54] } 64. f7 { [%clk 0:00:20] } 64... Bxf7 { [%clk 0:00:50] } 65. Rxf7+ { [%clk 0:00:20] } 65... Kxg5 { [%clk 0:00:50] } 66. Rg7+ { [%clk 0:00:19] } 66... Kf4 { [%clk 0:00:49] } 67. Rxg3 { [%clk 0:00:19] } 67... Kxg3 { [%clk 0:00:49] } 68. c7 { [%clk 0:00:18] } 68... Kf4 { [%clk 0:00:49] } 69. c8=Q { [%clk 0:00:18] } 1-0
