[Event "Rated Blitz game"]
[Site "https://lichess.org/rNLu3QIH"]
[Date "2020.12.19"]
[White "jishanshaikh4"]
[Black "Bamakhapa"]
[Result "1/2-1/2"]
[UTCDate "2020.12.19"]
[UTCTime "08:45:01"]
[WhiteElo "1924"]
[BlackElo "1985"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Schlechter Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:54] } 5. Bf4 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:54] } 6. e3 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:53] } 7. Be2 { [%clk 0:02:54] } 7... Bf5 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:53] } 8... e6 { [%clk 0:02:51] } 9. h3 { [%clk 0:02:51] } 9... Ne4 { [%clk 0:02:49] } 10. g4 { [%clk 0:02:47] } 10... Nxc3 { [%clk 0:02:48] } 11. bxc3 { [%clk 0:02:45] } 11... Be4 { [%clk 0:02:47] } 12. cxd5 { [%clk 0:02:43] } 12... exd5 { [%clk 0:02:46] } 13. c4 { [%clk 0:02:39] } 13... Nd7 { [%clk 0:02:45] } 14. Qb3 { [%clk 0:02:30] } 14... dxc4 { [%clk 0:02:41] } 15. Qxc4 { [%clk 0:02:30] } 15... Nb6 { [%clk 0:02:38] } 16. Qb3 { [%clk 0:02:25] } 16... h6 { [%clk 0:02:35] } 17. g5 { [%clk 0:02:23] } 17... Bxf3 { [%clk 0:02:32] } 18. Bxf3 { [%clk 0:02:22] } 18... hxg5 { [%clk 0:02:31] } 19. Bg3 { [%clk 0:02:17] } 19... Kh8 { [%clk 0:02:25] } 20. Rad1 { [%clk 0:02:15] } 20... Nd5 { [%clk 0:02:23] } 21. e4 { [%clk 0:02:13] } 21... Nf4 { [%clk 0:02:22] } 22. Qxb7 { [%clk 0:02:07] } 22... Nxh3+ { [%clk 0:02:20] } 23. Kg2 { [%clk 0:02:06] } 23... Nf4+ { [%clk 0:02:19] } 24. Bxf4 { [%clk 0:02:03] } 24... gxf4 { [%clk 0:02:19] } 25. Qxc6 { [%clk 0:01:58] } 25... Qg5+ { [%clk 0:02:16] } 26. Kh3 { [%clk 0:01:53] } 26... f5 { [%clk 0:02:08] } 27. Rg1 { [%clk 0:01:46] } 27... Qh6+ { [%clk 0:02:05] } 28. Kg2 { [%clk 0:01:45] } 28... fxe4 { [%clk 0:02:04] } 29. Bxe4 { [%clk 0:01:42] } 29... f3+ { [%clk 0:02:03] } 30. Bxf3 { [%clk 0:01:38] } 30... Qf4 { [%clk 0:02:02] } 31. Rh1+ { [%clk 0:01:35] } 31... Kg8 { [%clk 0:02:00] } 32. Bd5+ { [%clk 0:01:34] } 32... Rf7 { [%clk 0:01:58] } 33. Qxa8+ { [%clk 0:01:31] } 33... Bf8 { [%clk 0:01:53] } 34. Bxf7+ { [%clk 0:01:23] } 34... Kxf7 { [%clk 0:01:52] } 35. Rh7+ { [%clk 0:01:19] } 35... Kg8 { [%clk 0:01:50] } 36. Qb7 { [%clk 0:01:12] } 36... Qg4+ { [%clk 0:01:47] } 37. Kf1 { [%clk 0:01:10] } 37... Qxd1+ { [%clk 0:01:46] } 38. Kg2 { [%clk 0:01:07] } 38... Qg4+ { [%clk 0:01:43] } 39. Kh2 { [%clk 0:01:03] } 39... Bd6+ { [%clk 0:01:42] } 40. Kh1 { [%clk 0:01:01] } 40... Qd1+ { [%clk 0:01:35] } 41. Kg2 { [%clk 0:00:56] } 41... Qg4+ { [%clk 0:01:35] } 42. Kh1 { [%clk 0:00:51] } 42... Qd1+ { [%clk 0:01:31] } 43. Kg2 { [%clk 0:00:50] } 43... Qg4+ { [%clk 0:01:30] } 44. Kf1 { [%clk 0:00:50] } 44... Qd1+ { [%clk 0:01:29] } 45. Kg2 { [%clk 0:00:48] } 1/2-1/2
