[Event "Rated Blitz game"]
[Site "https://lichess.org/M5CaBkSJ"]
[Date "2022.02.17"]
[White "Chessminator109"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.17"]
[UTCTime "09:56:17"]
[WhiteElo "1994"]
[BlackElo "2125"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:59] } 5. f3 { [%clk 0:02:53] } 5... c5 { [%clk 0:02:58] } 6. Nb5 { [%clk 0:02:51] } 6... Qa5+ { [%clk 0:02:54] } 7. b4 { [%clk 0:02:51] } 7... Qxb4+ { [%clk 0:02:53] } 8. c3 { [%clk 0:02:50] } 8... Qa5 { [%clk 0:02:36] } 9. Nc7+ { [%clk 0:02:49] } 9... Kd7 { [%clk 0:02:35] } 10. Bb5+ { [%clk 0:02:45] } 10... Nc6 { [%clk 0:02:33] } 11. Bxc6+ { [%clk 0:02:43] } 11... bxc6 { [%clk 0:02:33] } 12. Nxa8 { [%clk 0:02:41] } 12... Qxc3+ { [%clk 0:02:28] } 13. Kf1 { [%clk 0:02:40] } 13... Bd3+ { [%clk 0:02:24] } 14. Ne2 { [%clk 0:02:39] } 14... cxd4 { [%clk 0:02:21] } 15. Rc1 { [%clk 0:02:32] } 15... Bxe2+ { [%clk 0:02:19] } 16. Kxe2 { [%clk 0:02:31] } 16... d3+ { [%clk 0:02:13] } 17. Qxd3 { [%clk 0:02:29] } 17... Qxd3+ { [%clk 0:02:10] } 18. Kxd3 { [%clk 0:02:28] } 18... Ba3 { [%clk 0:02:09] } 19. Rc3 { [%clk 0:02:23] } 19... Bb4 { [%clk 0:02:07] } 20. Rb3 { [%clk 0:02:22] } 20... Ba5 { [%clk 0:02:05] } 21. Ra3 { [%clk 0:02:19] } 21... Bd8 { [%clk 0:01:53] } 22. Rxa7+ { [%clk 0:02:18] } 22... Ke8 { [%clk 0:01:52] } 23. Nc7+ { [%clk 0:02:17] } 23... Kf8 { [%clk 0:01:50] } 24. Ra8 { [%clk 0:02:13] } 24... Ke7 { [%clk 0:01:47] } 25. Na6 { [%clk 0:02:11] } 25... Nd7 { [%clk 0:01:42] } 26. Bc7 { [%clk 0:02:09] } 26... f6 { [%clk 0:01:36] } 27. Rb1 { [%clk 0:02:00] } 27... Ne5+ { [%clk 0:01:32] } 28. Bxe5 { [%clk 0:01:57] } 28... fxe5 { [%clk 0:01:31] } 29. Rbb8 { [%clk 0:01:57] } 29... Re8 { [%clk 0:01:27] } 30. Nc5 { [%clk 0:01:55] } 30... e4+ { [%clk 0:01:19] } 31. fxe4 { [%clk 0:01:54] } 31... dxe4+ { [%clk 0:01:19] } 32. Kxe4 { [%clk 0:01:53] } 32... e5 { [%clk 0:01:13] } 33. Rxd8 { [%clk 0:01:49] } 33... Rxd8 { [%clk 0:01:12] } 34. Rxd8 { [%clk 0:01:48] } 34... Kxd8 { [%clk 0:01:11] } 35. Kxe5 { [%clk 0:01:48] } 35... Kc7 { [%clk 0:01:11] } 36. Ne6+ { [%clk 0:01:47] } 36... Kb6 { [%clk 0:01:11] } 37. Nxg7 { [%clk 0:01:46] } 37... Kb5 { [%clk 0:01:11] } 38. Ne6 { [%clk 0:01:44] } 38... Kb4 { [%clk 0:01:09] } 39. Kd6 { [%clk 0:01:44] } 39... c5 { [%clk 0:01:09] } 40. Nxc5 { [%clk 0:01:43] } 40... Ka3 { [%clk 0:01:08] } 41. e4 { [%clk 0:01:42] } 1-0
