[Event "Rated Blitz game"]
[Site "https://lichess.org/FzArOcME"]
[Date "2021.01.07"]
[White "Agerzhyk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "08:07:40"]
[WhiteElo "1790"]
[BlackElo "1933"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. h3 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:58] } 4. g4 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:57] } 5. Bg2 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:56] } 6. Nd2 { [%clk 0:03:00] } 6... e4 { [%clk 0:02:55] } 7. Nf1 { [%clk 0:03:00] } 7... exd3 { [%clk 0:02:54] } 8. Qxd3 { [%clk 0:03:00] } 8... Bd6 { [%clk 0:02:52] } 9. Nf3 { [%clk 0:02:58] } 9... O-O { [%clk 0:02:51] } 10. Ng3 { [%clk 0:02:57] } 10... d4 { [%clk 0:02:49] } 11. cxd4 { [%clk 0:02:49] } 11... cxd4 { [%clk 0:02:48] } 12. Nxd4 { [%clk 0:02:42] } 12... Bb4+ { [%clk 0:02:47] } 13. Bd2 { [%clk 0:02:32] } 13... Bxd2+ { [%clk 0:02:45] } 14. Qxd2 { [%clk 0:02:27] } 14... Qxd4 { [%clk 0:02:44] } 15. Bxc6 { [%clk 0:02:23] } 15... Qxd2+ { [%clk 0:02:43] } 16. Kxd2 { [%clk 0:02:22] } 16... bxc6 { [%clk 0:02:42] } 0-1
