[Event "Rated Blitz game"]
[Site "https://lichess.org/1Yqx0VFh"]
[Date "2018.11.12"]
[White "wamps"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "03:49:13"]
[WhiteElo "1097"]
[BlackElo "1136"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

