[Event "Rated Bullet game"]
[Site "https://lichess.org/ydwqPJrk"]
[Date "2022.01.25"]
[White "Josepho"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.25"]
[UTCTime "07:43:12"]
[WhiteElo "1822"]
[BlackElo "2022"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Qf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nh3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Ng5 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nh3 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:29] } 6. Ng1 { [%clk 0:00:27] } 6... O-O { [%clk 0:00:29] } 7. Qg3 { [%clk 0:00:27] } 7... Nbd7 { [%clk 0:00:29] } 8. f4 { [%clk 0:00:26] } 8... h6 { [%clk 0:00:27] } 9. Qf3 { [%clk 0:00:26] } 9... e5 { [%clk 0:00:26] } 10. g3 { [%clk 0:00:25] } 10... e4 { [%clk 0:00:26] } 11. Qf2 { [%clk 0:00:24] } 11... Bc5 { [%clk 0:00:25] } 12. d4 { [%clk 0:00:23] } 12... Re8 { [%clk 0:00:25] } 13. dxc5 { [%clk 0:00:23] } 13... Nxc5 { [%clk 0:00:25] } 14. c3 { [%clk 0:00:22] } 14... d4 { [%clk 0:00:25] } 15. exd4 { [%clk 0:00:21] } 15... Nd3+ { [%clk 0:00:24] } 16. Bxd3 { [%clk 0:00:20] } 16... exd3+ { [%clk 0:00:24] } 17. Kd2 { [%clk 0:00:19] } 17... Bg4 { [%clk 0:00:23] } 18. Nf3 { [%clk 0:00:18] } 18... Re2+ { [%clk 0:00:22] } 19. Qxe2 { [%clk 0:00:17] } 19... dxe2 { [%clk 0:00:22] } 20. Kxe2 { [%clk 0:00:17] } 20... Qe7+ { [%clk 0:00:21] } 21. Kf2 { [%clk 0:00:16] } 21... Ne4+ { [%clk 0:00:20] } 22. Kg2 { [%clk 0:00:15] } 22... Re8 { [%clk 0:00:19] } 23. h3 { [%clk 0:00:14] } 23... Bxf3+ { [%clk 0:00:18] } 24. Kxf3 { [%clk 0:00:14] } 24... Nf6 { [%clk 0:00:18] } 25. h4 { [%clk 0:00:13] } 25... Qe4+ { [%clk 0:00:17] } 26. Kf2 { [%clk 0:00:11] } 26... Ng4+ { [%clk 0:00:17] } 27. Kg1 { [%clk 0:00:09] } 27... Qe2 { [%clk 0:00:15] } 28. Rh2 { [%clk 0:00:08] } 28... Qxh2+ { [%clk 0:00:13] } 29. Kf1 { [%clk 0:00:08] } 29... Qf2# { [%clk 0:00:13] } 0-1
