[Event "Rated Blitz game"]
[Site "https://lichess.org/r14ROQmg"]
[Date "2021.06.16"]
[White "jishanshaikh4"]
[Black "amianan"]
[Result "1-0"]
[UTCDate "2021.06.16"]
[UTCTime "16:18:18"]
[WhiteElo "2079"]
[BlackElo "2086"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:57] } 4. dxe5 { [%clk 0:02:58] } 4... Nxe4 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:53] } 5... Bc5 { [%clk 0:02:55] } 6. Be3 { [%clk 0:02:50] } 6... Bxe3 { [%clk 0:02:54] } 7. fxe3 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:51] } 8. Bd3 { [%clk 0:02:49] } 8... Nc6 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:48] } 9... f6 { [%clk 0:02:43] } 10. exf6 { [%clk 0:02:47] } 10... Rxf6 { [%clk 0:02:33] } 11. Nbd2 { [%clk 0:02:46] } 11... Bf5 { [%clk 0:02:28] } 12. Nd4 { [%clk 0:02:34] } 12... Nxd2 { [%clk 0:02:24] } 13. Qxd2 { [%clk 0:02:34] } 13... Bxd3 { [%clk 0:02:19] } 14. Rxf6 { [%clk 0:02:32] } 14... Qxf6 { [%clk 0:02:15] } 15. Qxd3 { [%clk 0:02:30] } 15... Re8 { [%clk 0:02:13] } 16. Rf1 { [%clk 0:02:28] } 16... Qd6 { [%clk 0:02:08] } 17. Qf5 { [%clk 0:02:23] } 17... h6 { [%clk 0:02:03] } 18. Qf7+ { [%clk 0:02:17] } 18... Kh7 { [%clk 0:01:53] } 19. Nf5 { [%clk 0:02:16] } 19... Qg6 { [%clk 0:01:43] } 20. Qxd5 { [%clk 0:02:07] } 20... Rxe3 { [%clk 0:01:40] } 21. Nxe3 { [%clk 0:02:07] } 21... Ne7 { [%clk 0:01:37] } 22. Qf3 { [%clk 0:02:04] } 22... c6 { [%clk 0:01:32] } 23. h3 { [%clk 0:02:03] } 23... a6 { [%clk 0:01:28] } 24. Ng4 { [%clk 0:02:02] } 24... b5 { [%clk 0:01:23] } 25. Ne5 { [%clk 0:02:01] } 25... Qc2 { [%clk 0:01:18] } 26. Rf2 { [%clk 0:01:59] } 26... Qc1+ { [%clk 0:01:17] } 27. Kh2 { [%clk 0:01:58] } 27... Nd5 { [%clk 0:01:12] } 28. Qe4+ { [%clk 0:01:57] } 28... Kg8 { [%clk 0:01:09] } 29. Nd7 { [%clk 0:01:49] } 29... Qg5 { [%clk 0:01:05] } 30. Rf8# { [%clk 0:01:47] } 1-0
