[Event "Daily Bullet Arena"]
[Site "https://lichess.org/1DHCoEoR"]
[Date "2019.11.26"]
[White "ReySA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.26"]
[UTCTime "16:27:27"]
[WhiteElo "2035"]
[BlackElo "1836"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Levitsky Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. h4 { [%clk 0:00:56] } 5... O-O { [%clk 0:01:00] } 6. h5 { [%clk 0:00:56] } 6... Nxh5 { [%clk 0:00:59] } 7. Bxh5 { [%clk 0:00:55] } 7... gxh5 { [%clk 0:00:59] } 8. Qxh5 { [%clk 0:00:54] } 8... f6 { [%clk 0:00:58] } 9. Qxh7+ { [%clk 0:00:52] } 9... Kf7 { [%clk 0:00:56] } 10. Qh5+ { [%clk 0:00:51] } 10... Ke6 { [%clk 0:00:55] } 11. Bf4 { [%clk 0:00:48] } 11... Kd7 { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:46] } 12... c6 { [%clk 0:00:52] } 13. e4 { [%clk 0:00:45] } 13... e6 { [%clk 0:00:51] } 14. exd5 { [%clk 0:00:43] } 14... cxd5 { [%clk 0:00:51] } 15. O-O-O { [%clk 0:00:40] } 15... Nc6 { [%clk 0:00:51] } 16. Nb5 { [%clk 0:00:39] } 16... b6 { [%clk 0:00:49] } 17. Bd6 { [%clk 0:00:36] } 17... Rh8 { [%clk 0:00:47] } 18. Qf7+ { [%clk 0:00:33] } 18... Ne7 { [%clk 0:00:45] } 19. Rxh8 { [%clk 0:00:28] } 19... Bxh8 { [%clk 0:00:42] } 20. Nf3 { [%clk 0:00:23] } 20... Bb7 { [%clk 0:00:41] } 21. Nh4 { [%clk 0:00:19] } 21... a6 { [%clk 0:00:40] } 22. Ng6 { [%clk 0:00:17] } 22... axb5 { [%clk 0:00:38] } 23. Bxe7 { [%clk 0:00:17] } 23... Qe8 { [%clk 0:00:36] } 24. Qh7 { [%clk 0:00:15] } 24... Kc6 { [%clk 0:00:31] } 25. Bb4 { [%clk 0:00:12] } 25... Ra4 { [%clk 0:00:27] } 26. a3 { [%clk 0:00:10] } 26... Qd7 { [%clk 0:00:27] } 27. Qxh8 { [%clk 0:00:09] } 27... Rxb4 { [%clk 0:00:25] } 28. axb4 { [%clk 0:00:07] } 28... Kd6 { [%clk 0:00:25] } 29. Qf8+ { [%clk 0:00:06] } 29... Kc6 { [%clk 0:00:23] } 30. Ne7+ { [%clk 0:00:06] } 30... Kc7 { [%clk 0:00:21] } 31. Rh1 { [%clk 0:00:05] } 31... Kd6 { [%clk 0:00:20] } 32. Rh7 { [%clk 0:00:05] } 32... Kc7 { [%clk 0:00:18] } 33. Nxd5+ { [%clk 0:00:03] } 33... Kc6 { [%clk 0:00:17] } 34. Rxd7 { [%clk 0:00:03] } 34... Kxd7 { [%clk 0:00:17] } 35. Qf7+ { [%clk 0:00:03] } 35... Kd6 { [%clk 0:00:16] } 36. Qc7+ { [%clk 0:00:02] } 36... Kxd5 { [%clk 0:00:14] } 37. Qxb7+ { [%clk 0:00:02] } 37... Kxd4 { [%clk 0:00:13] } 38. Qxb6+ { [%clk 0:00:02] } 38... Kc4 { [%clk 0:00:13] } 39. Qxe6+ { [%clk 0:00:01] } 39... Kxb4 { [%clk 0:00:13] } 40. Qxf6 { [%clk 0:00:01] } 40... Ka5 { [%clk 0:00:13] } 41. Qf4 { [%clk 0:00:00] } 41... b4 { [%clk 0:00:13] } 0-1
