[Event "2022 Spring Marathon"]
[Site "https://lichess.org/opSawPZ7"]
[Date "2022.04.16"]
[White "oruro"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "15:50:55"]
[WhiteElo "2063"]
[BlackElo "2035"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. Nf3 { [%clk 0:02:00] } 3... Bf5 { [%clk 0:02:00] } 4. d4 { [%clk 0:02:00] } 4... Nxd5 { [%clk 0:02:00] } 5. Bd3 { [%clk 0:02:00] } 5... Bg4 { [%clk 0:01:59] } 6. O-O { [%clk 0:01:58] } 6... e6 { [%clk 0:01:59] } 7. c4 { [%clk 0:01:58] } 7... Nf6 { [%clk 0:01:59] } 8. d5 { [%clk 0:01:58] } 8... exd5 { [%clk 0:01:59] } 9. Re1+ { [%clk 0:01:57] } 9... Be7 { [%clk 0:01:59] } 10. cxd5 { [%clk 0:01:55] } 10... Nxd5 { [%clk 0:01:58] } 11. h3 { [%clk 0:01:53] } 11... Bh5 { [%clk 0:01:58] } 12. Bc4 { [%clk 0:01:47] } 12... c6 { [%clk 0:01:58] } 13. Nc3 { [%clk 0:01:47] } 13... O-O { [%clk 0:01:56] } 14. Nxd5 { [%clk 0:01:47] } 14... cxd5 { [%clk 0:01:56] } 15. Bd3 { [%clk 0:01:48] } 15... Nc6 { [%clk 0:01:54] } 16. Bf4 { [%clk 0:01:47] } 16... d4 { [%clk 0:01:54] } 17. Rc1 { [%clk 0:01:42] } 17... Bb4 { [%clk 0:01:50] } 18. Bd2 { [%clk 0:01:37] } 18... Bxd2 { [%clk 0:01:49] } 19. Qxd2 { [%clk 0:01:38] } 19... Bxf3 { [%clk 0:01:47] } 20. gxf3 { [%clk 0:01:39] } 20... Qf6 { [%clk 0:01:45] } 21. Be4 { [%clk 0:01:37] } 21... Ne5 { [%clk 0:01:41] } 22. f4 { [%clk 0:01:37] } 22... Qh6 { [%clk 0:01:35] } 23. Kh2 { [%clk 0:01:35] } 23... Ng4+ { [%clk 0:01:33] } 24. Kg3 { [%clk 0:01:34] } 24... Nf6 { [%clk 0:01:31] } 25. Bb1 { [%clk 0:01:33] } 25... Nh5+ { [%clk 0:01:23] } 26. Kh2 { [%clk 0:01:33] } 26... Nxf4 { [%clk 0:01:19] } 27. Re4 { [%clk 0:01:32] } 27... Qxh3+ { [%clk 0:01:18] } 28. Kg1 { [%clk 0:01:29] } 28... Qg2# { [%clk 0:01:16] } 0-1
