[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/80cl87Dq"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "dadodi"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "15:09:24"]
[WhiteElo "1552"]
[BlackElo "1633"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C50"]
[Opening "Italian Game: Jerome Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:29] } 3... Bc5 { [%clk 0:00:29] } 4. Bxf7+ { [%clk 0:00:29] } 4... Kxf7 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:27] } 6. Ng5+ { [%clk 0:00:29] } 6... Kg8 { [%clk 0:00:26] } 7. Ne6 { [%clk 0:00:28] } 7... dxe6 { [%clk 0:00:24] } 8. Nd5 { [%clk 0:00:28] } 8... exd5 { [%clk 0:00:23] } 9. d3 { [%clk 0:00:27] } 9... dxe4 { [%clk 0:00:22] } 10. Bg5 { [%clk 0:00:27] } 10... exd3 { [%clk 0:00:20] } 11. Bxf6 { [%clk 0:00:27] } 11... Qxf6 { [%clk 0:00:19] } 12. cxd3 { [%clk 0:00:26] } 12... Qxf2# { [%clk 0:00:18] } 0-1
