[Event "2021 Winter Marathon"]
[Site "https://lichess.org/3tPVv4jv"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "elmiko01"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "12:32:56"]
[WhiteElo "2145"]
[BlackElo "2309"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Time forfeit"]

