[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Ngpn8RzA"]
[Date "2022.02.09"]
[White "jorgerivera76"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "05:03:54"]
[WhiteElo "1789"]
[BlackElo "2032"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:57] } 4... Nbd7 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:56] } 5... Bg4 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:55] } 6... Bh5 { [%clk 0:00:56] } 7. g4 { [%clk 0:00:53] } 7... Nxg4 { [%clk 0:00:55] } 8. hxg4 { [%clk 0:00:51] } 8... Bxg4 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:51] } 9... Nb6 { [%clk 0:00:55] } 10. Ne5 { [%clk 0:00:50] } 10... Bxe2 { [%clk 0:00:54] } 11. Qxe2 { [%clk 0:00:49] } 11... Qxd5 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:44] } 12... O-O-O { [%clk 0:00:50] } 13. c3 { [%clk 0:00:41] } 13... f6 { [%clk 0:00:49] } 14. Nf3 { [%clk 0:00:38] } 14... e5 { [%clk 0:00:48] } 15. Rd1 { [%clk 0:00:34] } 15... e4 { [%clk 0:00:47] } 16. Nh2 { [%clk 0:00:31] } 16... Bd6 { [%clk 0:00:46] } 17. Ng4 { [%clk 0:00:28] } 17... f5 { [%clk 0:00:45] } 18. Ne5 { [%clk 0:00:26] } 18... Bxe5 { [%clk 0:00:44] } 19. Bg5 { [%clk 0:00:23] } 19... Bf6 { [%clk 0:00:41] } 20. Bxf6 { [%clk 0:00:21] } 20... gxf6 { [%clk 0:00:41] } 21. Na3 { [%clk 0:00:20] } 21... Rhg8+ { [%clk 0:00:39] } 0-1
