[Event "Rated Blitz game"]
[Site "https://lichess.org/hqXC5i3E"]
[Date "2021.05.26"]
[White "jishanshaikh4"]
[Black "upelionis"]
[Result "1-0"]
[UTCDate "2021.05.26"]
[UTCTime "18:31:36"]
[WhiteElo "2048"]
[BlackElo "2062"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... f5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:55] } 4... c6 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:52] } 5... Be7 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:49] } 6... f4 { [%clk 0:02:53] } 7. d4 { [%clk 0:02:46] } 7... Bf6 { [%clk 0:02:52] } 8. dxe5 { [%clk 0:02:45] } 8... dxe5 { [%clk 0:02:51] } 9. Qxd8+ { [%clk 0:02:43] } 9... Kxd8 { [%clk 0:02:49] } 10. g3 { [%clk 0:02:41] } 10... g5 { [%clk 0:02:47] } 11. a4 { [%clk 0:02:37] } 11... Nh6 { [%clk 0:02:36] } 12. b4 { [%clk 0:02:33] } 12... Ke7 { [%clk 0:02:31] } 13. Ba3 { [%clk 0:02:31] } 13... Be6 { [%clk 0:02:29] } 14. Bxe6 { [%clk 0:02:24] } 14... Kxe6 { [%clk 0:02:28] } 15. Rad1 { [%clk 0:02:21] } 15... a6 { [%clk 0:02:16] } 16. Rd3 { [%clk 0:02:15] } 16... Nf7 { [%clk 0:01:59] } 17. Rfd1 { [%clk 0:02:13] } 17... Rd8 { [%clk 0:01:55] } 18. Kf1 { [%clk 0:02:09] } 18... Rxd3 { [%clk 0:01:52] } 19. cxd3 { [%clk 0:02:06] } 19... g4 { [%clk 0:01:47] } 20. Ne1 { [%clk 0:02:02] } 20... f3 { [%clk 0:01:45] } 21. Nc2 { [%clk 0:02:00] } 21... Nd7 { [%clk 0:01:40] } 22. d4 { [%clk 0:01:58] } 22... Nb6 { [%clk 0:01:29] } 23. dxe5 { [%clk 0:01:56] } 23... Bxe5 { [%clk 0:01:24] } 24. Nd4+ { [%clk 0:01:54] } 24... Bxd4 { [%clk 0:01:23] } 25. Rxd4 { [%clk 0:01:54] } 25... Rd8 { [%clk 0:01:21] } 26. Rxd8 { [%clk 0:01:52] } 26... Nxd8 { [%clk 0:01:20] } 27. a5 { [%clk 0:01:52] } 27... Nc4 { [%clk 0:01:18] } 28. Bc1 { [%clk 0:01:49] } 28... Ke5 { [%clk 0:01:12] } 29. Ke1 { [%clk 0:01:47] } 29... Kd4 { [%clk 0:01:10] } 30. Na4 { [%clk 0:01:41] } 30... Ne5 { [%clk 0:01:00] } 31. Bf4 { [%clk 0:01:34] } 31... Nd3+ { [%clk 0:00:57] } 32. Kd2 { [%clk 0:01:33] } 32... Nxf4 { [%clk 0:00:56] } 33. gxf4 { [%clk 0:01:33] } 33... Kxe4 { [%clk 0:00:56] } 34. Nc5+ { [%clk 0:01:29] } 34... Kxf4 { [%clk 0:00:55] } 35. Kd3 { [%clk 0:01:27] } 35... h5 { [%clk 0:00:54] } 36. Kd4 { [%clk 0:01:24] } 36... h4 { [%clk 0:00:53] } 37. Nd3+ { [%clk 0:01:21] } 37... Kf5 { [%clk 0:00:51] } 38. Ke3 { [%clk 0:01:20] } 38... Nf7 { [%clk 0:00:32] } 39. Nc5 { [%clk 0:01:18] } 39... Nd6 { [%clk 0:00:31] } 40. Nd3 { [%clk 0:01:11] } 40... Nc4+ { [%clk 0:00:26] } 41. Kd4 { [%clk 0:01:10] } 41... Nd2 { [%clk 0:00:20] } 42. Ke3 { [%clk 0:01:08] } 42... Nb3 { [%clk 0:00:17] } 43. Ne1 { [%clk 0:01:01] } 43... Ke5 { [%clk 0:00:16] } 44. Nd3+ { [%clk 0:01:00] } 44... Kd5 { [%clk 0:00:13] } 45. Nf4+ { [%clk 0:00:59] } 45... Kc4 { [%clk 0:00:13] } 46. Ng6 { [%clk 0:00:59] } 46... Kxb4 { [%clk 0:00:11] } 47. Nxh4 { [%clk 0:00:58] } 47... Nxa5 { [%clk 0:00:10] } 48. Ng6 { [%clk 0:00:58] } 48... Nc4+ { [%clk 0:00:09] } 49. Kd3 { [%clk 0:00:56] } 49... a5 { [%clk 0:00:09] } 50. Kc2 { [%clk 0:00:56] } 50... a4 { [%clk 0:00:08] } 51. Nf4 { [%clk 0:00:56] } 51... Ne5 { [%clk 0:00:06] } 52. Ne6 { [%clk 0:00:52] } 52... b5 { [%clk 0:00:05] } 53. Nd4 { [%clk 0:00:51] } 53... Kc4 { [%clk 0:00:03] } 54. Nf5 { [%clk 0:00:49] } 54... b4 { [%clk 0:00:02] } 55. Ne3+ { [%clk 0:00:49] } 55... Kd4 { [%clk 0:00:01] } 56. Nf5+ { [%clk 0:00:47] } 56... Kc5 { [%clk 0:00:00] } 57. Ne3 { [%clk 0:00:45] } 1-0
