[Event "Rated Blitz game"]
[Site "https://lichess.org/Mr7ol6mU"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.03.26"]
[UTCTime "13:26:25"]
[WhiteElo "1813"]
[BlackElo "1581"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "Bongcloud Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Ke2 { [%clk 0:02:46] } 2... Nf6 { [%clk 0:02:51] } 3. f3 { [%clk 0:02:44] } 3... d5 { [%clk 0:02:50] } 4. d3 { [%clk 0:02:41] } 4... Bc5 { [%clk 0:02:44] } 5. Bg5 { [%clk 0:02:37] } 5... O-O { [%clk 0:02:41] } 6. Nd2 { [%clk 0:02:35] } 6... Nc6 { [%clk 0:02:35] } 7. Nh3 { [%clk 0:02:33] } 7... dxe4 { [%clk 0:02:28] } 8. Nxe4 { [%clk 0:02:30] } 8... Nd4+ { [%clk 0:02:27] } 9. Kd2 { [%clk 0:02:22] } 9... Bf5 { [%clk 0:01:53] } 10. Nxc5 { [%clk 0:02:17] } 10... Qd5 { [%clk 0:01:40] } 11. Ne4 { [%clk 0:02:15] } 11... Nxe4+ { [%clk 0:01:38] } 12. fxe4 { [%clk 0:02:15] } 12... Bxe4 { [%clk 0:01:37] } 13. dxe4 { [%clk 0:02:14] } 13... Qxe4 { [%clk 0:01:28] } 14. Bd3 { [%clk 0:02:11] } 14... Qxg2+ { [%clk 0:01:22] } 15. Kc3 { [%clk 0:02:05] } 15... Qxh3 { [%clk 0:01:13] } 16. Rg1 { [%clk 0:01:59] } 16... Qd7 { [%clk 0:00:54] } 17. Bh6 { [%clk 0:01:56] } 17... Qc6+ { [%clk 0:00:50] } 18. Kd2 { [%clk 0:01:54] } 18... Qxh6+ { [%clk 0:00:49] } 19. Kc3 { [%clk 0:01:46] } 19... Qc6+ { [%clk 0:00:45] } 20. Kd2 { [%clk 0:01:45] } 20... e4 { [%clk 0:00:40] } 21. Qg4 { [%clk 0:01:39] } 21... e3+ { [%clk 0:00:30] } 22. Kxe3 { [%clk 0:01:35] } 22... g6 { [%clk 0:00:21] } 23. h4 { [%clk 0:01:34] } 23... Ne6 { [%clk 0:00:18] } 24. h5 { [%clk 0:01:30] } 24... Qc5+ { [%clk 0:00:17] } 25. Kd2 { [%clk 0:01:28] } 25... Qf2+ { [%clk 0:00:13] } 26. Be2 { [%clk 0:01:27] } 26... Rad8+ { [%clk 0:00:09] } 27. Kc3 { [%clk 0:01:25] } 27... Qd4+ { [%clk 0:00:07] } 28. Qxd4 { [%clk 0:01:24] } 28... Nxd4 { [%clk 0:00:07] } 29. Bd3 { [%clk 0:01:21] } 29... Nf3 { [%clk 0:00:06] } 30. Rg3 { [%clk 0:01:20] } 30... Ne5 { [%clk 0:00:04] } 31. hxg6 { [%clk 0:01:19] } 31... hxg6 { [%clk 0:00:03] } 32. Rh3 { [%clk 0:01:17] } 32... Kg7 { [%clk 0:00:02] } 33. Rah1 { [%clk 0:01:16] } 33... a6 { [%clk 0:00:01] } 34. Rh7+ { [%clk 0:01:15] } 34... Kf6 { [%clk 0:00:00] } 35. Rf1+ { [%clk 0:01:14] } 1-0
