[Event "Rated Blitz game"]
[Site "https://lichess.org/ZX7NSNyI"]
[Date "2019.09.07"]
[White "Xinius"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "14:17:47"]
[WhiteElo "1639"]
[BlackElo "1619"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:54] } 3... g6 { [%clk 0:02:58] } 4. Nxe5 { [%clk 0:02:52] } 4... d6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:50] } 5... Bg7 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:48] } 6... Bg4 { [%clk 0:02:57] } 7. h3 { [%clk 0:02:46] } 7... Bd7 { [%clk 0:02:54] } 8. Be3 { [%clk 0:02:42] } 8... O-O { [%clk 0:02:54] } 9. Be2 { [%clk 0:02:40] } 9... b5 { [%clk 0:02:53] } 10. Qd2 { [%clk 0:02:37] } 10... b4 { [%clk 0:02:53] } 11. Nd5 { [%clk 0:02:31] } 11... Nxd5 { [%clk 0:02:50] } 12. exd5 { [%clk 0:02:31] } 12... a5 { [%clk 0:02:49] } 13. O-O-O { [%clk 0:02:27] } 13... Qf6 { [%clk 0:02:46] } 14. c3 { [%clk 0:02:19] } 14... bxc3 { [%clk 0:02:45] } 15. bxc3 { [%clk 0:02:19] } 15... Na6 { [%clk 0:02:44] } 16. Bd4 { [%clk 0:02:16] } 16... Qe7 { [%clk 0:02:31] } 0-1
