[Event "Rated Blitz game"]
[Site "https://lichess.org/uN8cJuxl"]
[Date "2019.01.29"]
[White "jishanshaikh4"]
[Black "ysfkaya04"]
[Result "0-1"]
[UTCDate "2019.01.29"]
[UTCTime "08:57:46"]
[WhiteElo "1446"]
[BlackElo "1425"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:57] } 4. Bd3 { [%clk 0:02:58] } 4... Bxd3 { [%clk 0:02:54] } 5. Qxd3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:57] } 6... Bb4+ { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:49] } 8. a3 { [%clk 0:02:51] } 8... Bxc3+ { [%clk 0:02:47] } 9. Qxc3 { [%clk 0:02:51] } 9... Ne4 { [%clk 0:02:46] } 10. Qd3 { [%clk 0:02:44] } 10... O-O { [%clk 0:02:43] } 11. O-O { [%clk 0:02:41] } 11... Re8 { [%clk 0:02:41] } 12. Rfe1 { [%clk 0:02:40] } 12... Qf6 { [%clk 0:02:34] } 13. Nd2 { [%clk 0:02:38] } 13... Nxd2 { [%clk 0:02:31] } 14. Qxd2 { [%clk 0:02:36] } 14... e5 { [%clk 0:02:30] } 15. dxe5 { [%clk 0:02:31] } 15... Nxe5 { [%clk 0:02:29] } 16. c3 { [%clk 0:02:26] } 16... Rad8 { [%clk 0:02:25] } 17. Qc2 { [%clk 0:02:24] } 17... c6 { [%clk 0:02:17] } 18. Rad1 { [%clk 0:02:23] } 18... Ng6 { [%clk 0:02:09] } 19. Bg3 { [%clk 0:02:13] } 19... Ne5 { [%clk 0:01:58] } 20. f4 { [%clk 0:02:10] } 20... Ng4 { [%clk 0:01:55] } 21. h3 { [%clk 0:02:07] } 21... Nxe3 { [%clk 0:01:53] } 22. Qc1 { [%clk 0:01:58] } 22... Nxd1 { [%clk 0:01:46] } 23. Rxe8+ { [%clk 0:01:57] } 23... Rxe8 { [%clk 0:01:42] } 24. Qxd1 { [%clk 0:01:57] } 24... h6 { [%clk 0:01:38] } 25. Qf1 { [%clk 0:01:51] } 25... Qg6 { [%clk 0:01:32] } 26. Qf3 { [%clk 0:01:49] } 26... f6 { [%clk 0:01:26] } 27. Qf2 { [%clk 0:01:47] } 27... Qh5 { [%clk 0:01:23] } 28. Bh2 { [%clk 0:01:46] } 28... Re2 { [%clk 0:01:20] } 29. Qxa7 { [%clk 0:01:43] } 29... Qg6 { [%clk 0:01:11] } 30. g3 { [%clk 0:01:33] } 30... Qe4 { [%clk 0:01:08] } 31. Qb8+ { [%clk 0:01:19] } 31... Kh7 { [%clk 0:01:04] } 32. Kf1 { [%clk 0:01:03] } 32... Rxh2 { [%clk 0:00:55] } 33. Qxb7 { [%clk 0:00:55] } 33... Qb1# { [%clk 0:00:53] } 0-1
