[Event "Rated UltraBullet game"]
[Site "https://lichess.org/q0X21hNX"]
[Date "2018.11.29"]
[White "jishanshaikh4"]
[Black "davids9"]
[Result "0-1"]
[UTCDate "2018.11.29"]
[UTCTime "03:48:28"]
[WhiteElo "1216"]
[BlackElo "1217"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bb7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:13] } 5... d5 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:13] } 6... Bc5 { [%clk 0:00:14] } 7. exd5 { [%clk 0:00:12] } 7... Qxd5 { [%clk 0:00:12] } 8. d3 { [%clk 0:00:12] } 8... O-O-O { [%clk 0:00:09] } 9. Bg5 { [%clk 0:00:11] } 9... Qd6 { [%clk 0:00:08] } 10. Bxd8 { [%clk 0:00:11] } 10... Qxd8 { [%clk 0:00:08] } 11. Nc3 { [%clk 0:00:10] } 11... Nf6 { [%clk 0:00:08] } 12. Ne4 { [%clk 0:00:09] } 12... e5 { [%clk 0:00:08] } 13. Nxf6 { [%clk 0:00:08] } 13... gxf6 { [%clk 0:00:08] } 14. Nxe5 { [%clk 0:00:07] } 14... fxe5 { [%clk 0:00:07] } 15. Rxe5 { [%clk 0:00:07] } 15... Nxe5 { [%clk 0:00:07] } 16. Qe1 { [%clk 0:00:07] } 16... Qe7 { [%clk 0:00:06] } 17. Qxe5 { [%clk 0:00:06] } 17... Qxe5 { [%clk 0:00:06] } 18. Re1 { [%clk 0:00:05] } 18... Re8 { [%clk 0:00:06] } 19. Kf1 { [%clk 0:00:05] } 19... Qxe1# { [%clk 0:00:05] } 0-1
