[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/D30KLiGN"]
[Date "2022.01.23"]
[White "LetItFlow8000"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "03:25:57"]
[WhiteElo "1804"]
[BlackElo "2009"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. b3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:30] } 6. Bb2 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:30] } 7. Qc2 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. Nd2 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:30] } 9. O-O-O { [%clk 0:00:29] } 9... Ne8 { [%clk 0:00:29] } 10. Kb1 { [%clk 0:00:29] } 10... Bf6 { [%clk 0:00:29] } 11. f4 { [%clk 0:00:29] } 11... c5 { [%clk 0:00:29] } 12. g4 { [%clk 0:00:29] } 12... c4 { [%clk 0:00:29] } 13. g5 { [%clk 0:00:28] } 13... Be7 { [%clk 0:00:28] } 14. h4 { [%clk 0:00:27] } 14... cxb3 { [%clk 0:00:27] } 15. axb3 { [%clk 0:00:26] } 15... a5 { [%clk 0:00:27] } 16. h5 { [%clk 0:00:25] } 16... a4 { [%clk 0:00:27] } 17. h6 { [%clk 0:00:25] } 17... axb3 { [%clk 0:00:27] } 18. Nxb3 { [%clk 0:00:25] } 18... g6 { [%clk 0:00:25] } 19. c4 { [%clk 0:00:25] } 19... e5 { [%clk 0:00:24] } 20. fxe5 { [%clk 0:00:24] } 20... Nxe5 { [%clk 0:00:24] } 21. cxd5 { [%clk 0:00:24] } 21... Bxg5 { [%clk 0:00:24] } 22. Bxe5 { [%clk 0:00:23] } 22... Bxe3 { [%clk 0:00:23] } 23. Nf3 { [%clk 0:00:21] } 23... Bf5 { [%clk 0:00:18] } 24. Bg7 { [%clk 0:00:19] } 24... Nxg7 { [%clk 0:00:18] } 25. hxg7 { [%clk 0:00:18] } 25... Kxg7 { [%clk 0:00:18] } 26. Rxh7+ { [%clk 0:00:17] } 26... Kxh7 { [%clk 0:00:17] } 27. Rh1+ { [%clk 0:00:17] } 27... Kg7 { [%clk 0:00:17] } 28. Qc3+ { [%clk 0:00:17] } 28... Qf6 { [%clk 0:00:16] } 29. Nbd4 { [%clk 0:00:15] } 29... Bxd4 { [%clk 0:00:14] } 30. Nxd4 { [%clk 0:00:13] } 30... Rfc8 { [%clk 0:00:14] } 31. Nxf5+ { [%clk 0:00:13] } 31... gxf5 { [%clk 0:00:13] } 32. Qxf6+ { [%clk 0:00:11] } 32... Kxf6 { [%clk 0:00:13] } 33. Bf3 { [%clk 0:00:10] } 33... Ke7 { [%clk 0:00:13] } 34. d6+ { [%clk 0:00:10] } 34... Kxd6 { [%clk 0:00:12] } 35. Bxb7 { [%clk 0:00:10] } 35... Ke7 { [%clk 0:00:12] } 36. Bxa8 { [%clk 0:00:09] } 36... Rxa8 { [%clk 0:00:12] } 37. Re1+ { [%clk 0:00:08] } 37... Kf6 { [%clk 0:00:11] } 38. Re2 { [%clk 0:00:08] } 38... Rb8+ { [%clk 0:00:10] } 39. Rb2 { [%clk 0:00:07] } 39... Rd8 { [%clk 0:00:10] } 40. Rd2 { [%clk 0:00:06] } 40... Rd4 { [%clk 0:00:10] } 41. Kc2 { [%clk 0:00:06] } 41... Ke5 { [%clk 0:00:10] } 42. Kc3 { [%clk 0:00:06] } 42... Rd5 { [%clk 0:00:09] } 43. Re2+ { [%clk 0:00:05] } 43... Kd6 { [%clk 0:00:09] } 44. d4 { [%clk 0:00:04] } 44... Kc6 { [%clk 0:00:07] } 45. Kd3 { [%clk 0:00:02] } 45... Rd6 { [%clk 0:00:07] } 46. Ke3 { [%clk 0:00:02] } 46... Kd7 { [%clk 0:00:07] } 47. Kf4 { [%clk 0:00:01] } 47... Re6 { [%clk 0:00:07] } 48. Rxe6 { [%clk 0:00:00] } 48... Kxe6 { [%clk 0:00:07] } 0-1
