[Event "Rated Blitz game"]
[Site "https://lichess.org/5TzUf9hQ"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "atacadorPeru"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "13:39:44"]
[WhiteElo "1934"]
[BlackElo "1933"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:56] } 4. Qc2 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:54] } 5. d4 { [%clk 0:02:54] } 5... cxd4 { [%clk 0:02:53] } 6. cxd4 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:51] } 8. Be3 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:50] } 9. Be2 { [%clk 0:02:48] } 9... a6 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:47] } 10... Ne8 { [%clk 0:02:49] } 11. Rac1 { [%clk 0:02:45] } 11... f5 { [%clk 0:02:46] } 12. exf5 { [%clk 0:02:44] } 12... exf5 { [%clk 0:02:45] } 13. Ng5 { [%clk 0:02:40] } 13... Bxg5 { [%clk 0:02:43] } 14. Bxg5 { [%clk 0:02:39] } 14... Qxg5 { [%clk 0:02:43] } 15. d5 { [%clk 0:02:38] } 15... Ne5 { [%clk 0:02:41] } 16. Qb3 { [%clk 0:02:34] } 16... f4 { [%clk 0:02:37] } 17. Nd1 { [%clk 0:02:29] } 17... f3 { [%clk 0:02:33] } 18. Bxf3 { [%clk 0:02:28] } 18... Nxf3+ { [%clk 0:02:31] } 19. Kh1 { [%clk 0:02:27] } 19... Nxh2 { [%clk 0:02:27] } 20. Kxh2 { [%clk 0:02:26] } 20... Nf6 { [%clk 0:02:23] } 21. Ne3 { [%clk 0:02:24] } 21... Ng4+ { [%clk 0:02:13] } 22. Nxg4 { [%clk 0:02:23] } 22... Bxg4 { [%clk 0:02:11] } 23. f3 { [%clk 0:02:20] } 23... Qh4+ { [%clk 0:02:08] } 24. Kg1 { [%clk 0:02:19] } 24... Bd7 { [%clk 0:01:58] } 25. Rfe1 { [%clk 0:02:15] } 25... Qg3 { [%clk 0:01:53] } 26. Re4 { [%clk 0:02:13] } 26... Bh3 { [%clk 0:01:51] } 27. Rc2 { [%clk 0:02:07] } 27... Rf7 { [%clk 0:01:35] } 28. Qc3 { [%clk 0:01:55] } 28... Bf5 { [%clk 0:01:31] } 29. Rg4 { [%clk 0:01:54] } 29... Qe5 { [%clk 0:01:21] } 30. Qxe5 { [%clk 0:01:47] } 30... dxe5 { [%clk 0:01:19] } 31. Rgc4 { [%clk 0:01:46] } 31... Bxc2 { [%clk 0:01:17] } 32. Rxc2 { [%clk 0:01:45] } 32... Rd8 { [%clk 0:01:14] } 33. Rd2 { [%clk 0:01:43] } 33... Rfd7 { [%clk 0:01:13] } 34. Kf2 { [%clk 0:01:42] } 34... Rxd5 { [%clk 0:01:12] } 35. Re2 { [%clk 0:01:42] } 35... Rd2 { [%clk 0:01:09] } 36. Ke3 { [%clk 0:01:42] } 36... Rxe2+ { [%clk 0:01:07] } 37. Kxe2 { [%clk 0:01:42] } 37... Rd4 { [%clk 0:01:05] } 38. b3 { [%clk 0:01:40] } 38... Kf7 { [%clk 0:01:04] } 39. g3 { [%clk 0:01:39] } 39... Ke6 { [%clk 0:01:03] } 40. f4 { [%clk 0:01:39] } 0-1
