[Event "Rated Blitz game"]
[Site "https://lichess.org/eSHP38sL"]
[Date "2021.01.23"]
[White "soco65"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.23"]
[UTCTime "10:18:25"]
[WhiteElo "1939"]
[BlackElo "1919"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:56] } 3. Bc4 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:55] } 4. c3 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:54] } 5. exd5 { [%clk 0:02:54] } 5... exd5 { [%clk 0:02:54] } 6. Bb5 { [%clk 0:02:52] } 6... Bd7 { [%clk 0:02:52] } 7. d4 { [%clk 0:02:51] } 7... cxd4 { [%clk 0:02:51] } 8. Nxd4 { [%clk 0:02:49] } 8... Nf6 { [%clk 0:02:51] } 9. Nxc6 { [%clk 0:02:46] } 9... bxc6 { [%clk 0:02:50] } 10. Ba4 { [%clk 0:02:43] } 10... Bc5 { [%clk 0:02:49] } 11. Be3 { [%clk 0:02:41] } 11... Bxe3 { [%clk 0:02:47] } 12. fxe3 { [%clk 0:02:40] } 12... O-O { [%clk 0:02:44] } 13. O-O { [%clk 0:02:39] } 13... Qb6 { [%clk 0:02:43] } 14. Qc1 { [%clk 0:02:32] } 14... Rfe8 { [%clk 0:02:42] } 15. Re1 { [%clk 0:02:31] } 15... Re4 { [%clk 0:02:39] } 16. Bc2 { [%clk 0:02:27] } 16... Re7 { [%clk 0:02:34] } 17. Kh1 { [%clk 0:02:21] } 17... Qc7 { [%clk 0:02:32] } 18. Nd2 { [%clk 0:02:15] } 18... Ng4 { [%clk 0:02:28] } 19. Re2 { [%clk 0:02:12] } 19... Qxh2# { [%clk 0:02:11] } 0-1
