[Event "Rated Blitz game"]
[Site "https://lichess.org/Dk4HcIr3"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "Olegbin"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "10:21:33"]
[WhiteElo "2092"]
[BlackElo "2042"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. f3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:56] } 4. e5 { [%clk 0:02:56] } 4... Nfd7 { [%clk 0:02:54] } 5. d4 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:52] } 6. f4 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:51] } 7. Nf3 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:50] } 8. Bb5 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:49] } 9. O-O { [%clk 0:02:51] } 9... f6 { [%clk 0:02:47] } 10. Be3 { [%clk 0:02:49] } 10... fxe5 { [%clk 0:02:45] } 11. fxe5 { [%clk 0:02:49] } 11... cxd4 { [%clk 0:02:41] } 12. cxd4 { [%clk 0:02:48] } 12... a6 { [%clk 0:02:37] } 13. Ba4 { [%clk 0:02:47] } 13... Nb6 { [%clk 0:02:29] } 14. Bc2 { [%clk 0:02:45] } 14... Nc4 { [%clk 0:02:27] } 15. Qd3 { [%clk 0:02:39] } 15... g6 { [%clk 0:02:24] } 16. Bh6 { [%clk 0:02:37] } 16... Rf5 { [%clk 0:02:19] } 17. b3 { [%clk 0:02:31] } 17... Na3 { [%clk 0:02:16] } 18. Nxa3 { [%clk 0:02:28] } 18... Bxa3 { [%clk 0:02:15] } 19. Qc3 { [%clk 0:02:16] } 19... Bb4 { [%clk 0:02:08] } 20. Qe3 { [%clk 0:02:09] } 20... Rf7 { [%clk 0:02:05] } 21. Bg5 { [%clk 0:02:06] } 21... Be7 { [%clk 0:02:02] } 22. Bh6 { [%clk 0:02:05] } 22... Bd7 { [%clk 0:02:00] } 23. Ng5 { [%clk 0:02:04] } 23... Rxf1+ { [%clk 0:01:56] } 24. Rxf1 { [%clk 0:02:02] } 24... Nxd4 { [%clk 0:01:50] } 25. Bb1 { [%clk 0:01:53] } 25... Nf5 { [%clk 0:01:46] } 26. Qh3 { [%clk 0:01:51] } 26... Bxg5 { [%clk 0:01:42] } 27. Bxg5 { [%clk 0:01:51] } 27... Qxg5 { [%clk 0:01:41] } 28. Bxf5 { [%clk 0:01:48] } 28... exf5 { [%clk 0:01:37] } 29. Qd3 { [%clk 0:01:44] } 29... Be6 { [%clk 0:01:34] } 30. Qc3 { [%clk 0:01:37] } 30... Qe7 { [%clk 0:01:27] } 31. Qa5 { [%clk 0:01:31] } 31... Rc8 { [%clk 0:01:23] } 32. h3 { [%clk 0:01:26] } 32... Rc5 { [%clk 0:01:13] } 33. Qb6 { [%clk 0:01:25] } 33... Rc6 { [%clk 0:01:12] } 34. Qa5 { [%clk 0:01:22] } 34... Qc7 { [%clk 0:01:11] } 35. Qd2 { [%clk 0:01:20] } 35... Rc3 { [%clk 0:01:07] } 36. Qg5 { [%clk 0:01:14] } 36... Rc2 { [%clk 0:00:55] } 37. h4 { [%clk 0:01:12] } 37... d4 { [%clk 0:00:51] } 38. h5 { [%clk 0:01:11] } 38... Bd5 { [%clk 0:00:49] } 39. Rf2 { [%clk 0:01:07] } 39... Rxf2 { [%clk 0:00:46] } 40. Kxf2 { [%clk 0:01:07] } 40... Qxe5 { [%clk 0:00:45] } 41. hxg6 { [%clk 0:01:05] } 41... Qe3+ { [%clk 0:00:43] } 42. Kf1 { [%clk 0:01:05] } 42... Qxg5 { [%clk 0:00:42] } 0-1
