[Event "Rated Bullet game"]
[Site "https://lichess.org/67GapqTU"]
[Date "2020.03.01"]
[White "jishanshaikh4"]
[Black "PhrayDozZa"]
[Result "1-0"]
[UTCDate "2020.03.01"]
[UTCTime "10:32:52"]
[WhiteElo "1925"]
[BlackElo "1890"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. d5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:01:00] } 6... Nce7 { [%clk 0:00:56] } 7. e4 { [%clk 0:00:59] } 7... f5 { [%clk 0:00:54] } 8. f3 { [%clk 0:00:58] } 8... fxe4 { [%clk 0:00:53] } 9. fxe4 { [%clk 0:00:58] } 9... Nf6 { [%clk 0:00:52] } 10. Bd3 { [%clk 0:00:57] } 10... d6 { [%clk 0:00:51] } 11. Nf3 { [%clk 0:00:56] } 11... Qd7 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:56] } 12... O-O-O { [%clk 0:00:49] } 13. Bg5 { [%clk 0:00:55] } 13... h6 { [%clk 0:00:48] } 14. Bh4 { [%clk 0:00:54] } 14... g5 { [%clk 0:00:47] } 15. Bf2 { [%clk 0:00:53] } 15... Bg7 { [%clk 0:00:47] } 16. a4 { [%clk 0:00:52] } 16... g4 { [%clk 0:00:44] } 17. Nd2 { [%clk 0:00:50] } 17... h5 { [%clk 0:00:43] } 18. a5 { [%clk 0:00:49] } 18... h4 { [%clk 0:00:42] } 19. axb6 { [%clk 0:00:48] } 19... axb6 { [%clk 0:00:41] } 20. Ba6 { [%clk 0:00:46] } 20... g3 { [%clk 0:00:39] } 21. Bxb7+ { [%clk 0:00:44] } 21... Kxb7 { [%clk 0:00:39] } 22. hxg3 { [%clk 0:00:42] } 22... hxg3 { [%clk 0:00:37] } 23. Bxg3 { [%clk 0:00:41] } 23... Qg4 { [%clk 0:00:34] } 24. Bf2 { [%clk 0:00:39] } 24... Qxd1 { [%clk 0:00:31] } 25. Rfxd1 { [%clk 0:00:39] } 25... Ng4 { [%clk 0:00:29] } 26. Be1 { [%clk 0:00:31] } 26... Bd4+ { [%clk 0:00:28] } 27. Kf1 { [%clk 0:00:29] } 27... Ne3+ { [%clk 0:00:27] } 28. Ke2 { [%clk 0:00:27] } 28... Nxd1 { [%clk 0:00:25] } 29. Nxd1 { [%clk 0:00:27] } 29... Rh2 { [%clk 0:00:24] } 30. Ne3 { [%clk 0:00:23] } 30... Bxe3 { [%clk 0:00:22] } 31. Kxe3 { [%clk 0:00:23] } 31... Rxg2 { [%clk 0:00:22] } 32. Nc4 { [%clk 0:00:22] } 32... Rg3+ { [%clk 0:00:21] } 33. Bxg3 { [%clk 0:00:21] } 33... Ng6 { [%clk 0:00:20] } 34. Be1 { [%clk 0:00:18] } 34... Re8 { [%clk 0:00:18] } 35. Kd4 { [%clk 0:00:17] } 35... Nf4 { [%clk 0:00:16] } 36. Nd2 { [%clk 0:00:17] } 36... Ne2+ { [%clk 0:00:15] } 37. Kd3 { [%clk 0:00:15] } 37... Nf4+ { [%clk 0:00:14] } 38. Kd4 { [%clk 0:00:14] } 38... Ne2+ { [%clk 0:00:13] } 39. Ke3 { [%clk 0:00:13] } 39... Ng3 { [%clk 0:00:12] } 40. Bxg3 { [%clk 0:00:12] } 40... Rg8 { [%clk 0:00:11] } 41. Bf2 { [%clk 0:00:11] } 41... c6 { [%clk 0:00:10] } 42. Ke2 { [%clk 0:00:11] } 42... c5 { [%clk 0:00:09] } 43. b4 { [%clk 0:00:09] } 43... Kc7 { [%clk 0:00:08] } 44. Rb1 { [%clk 0:00:09] } 44... Rb8 { [%clk 0:00:05] } 45. Ke3 { [%clk 0:00:09] } 45... Ra8 { [%clk 0:00:05] } 46. bxc5 { [%clk 0:00:09] } 46... dxc5 { [%clk 0:00:04] } 47. Rc1 { [%clk 0:00:09] } 47... Ra3+ { [%clk 0:00:03] } 48. Kf4 { [%clk 0:00:08] } 48... Kd6 { [%clk 0:00:03] } 49. Nc4+ { [%clk 0:00:07] } 1-0
