[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dqbXaZ32"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "ser2019"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "18:55:54"]
[WhiteElo "1973"]
[BlackElo "1895"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... Nxd5 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:55] } 9. Nxd5 { [%clk 0:00:55] } 9... Bxg5 { [%clk 0:00:52] } 10. Nxg5 { [%clk 0:00:54] } 10... Qxd5 { [%clk 0:00:51] } 11. Nf3 { [%clk 0:00:49] } 11... O-O { [%clk 0:00:50] } 12. Rc1 { [%clk 0:00:47] } 12... Rd8 { [%clk 0:00:48] } 13. Be2 { [%clk 0:00:43] } 13... b6 { [%clk 0:00:43] } 14. O-O { [%clk 0:00:42] } 14... Bb7 { [%clk 0:00:42] } 15. Bd3 { [%clk 0:00:39] } 15... Nxd4 { [%clk 0:00:41] } 16. Bb1 { [%clk 0:00:35] } 16... Nxf3+ { [%clk 0:00:39] } 17. gxf3 { [%clk 0:00:30] } 17... Qg5+ { [%clk 0:00:38] } 18. Kh1 { [%clk 0:00:27] } 18... Rxd1 { [%clk 0:00:37] } 19. Rfxd1 { [%clk 0:00:26] } 19... Bxf3# { [%clk 0:00:36] } 0-1
