[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/iRu7qgkB"]
[Date "2022.01.01"]
[White "Vanavana"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:58:18"]
[WhiteElo "2356"]
[BlackElo "2003"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. e4 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. e5 { [%clk 0:00:30] } 6... dxe5 { [%clk 0:00:29] } 7. Nxe5 { [%clk 0:00:30] } 7... Nd5 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:30] } 8... Nxc3 { [%clk 0:00:28] } 9. bxc3 { [%clk 0:00:30] } 9... c5 { [%clk 0:00:27] } 10. Bd2 { [%clk 0:00:30] } 10... Bg4 { [%clk 0:00:26] } 11. Be2 { [%clk 0:00:29] } 11... Bxf3 { [%clk 0:00:26] } 12. Bxf3 { [%clk 0:00:29] } 12... Nc6 { [%clk 0:00:26] } 13. Bxc6 { [%clk 0:00:28] } 13... bxc6 { [%clk 0:00:26] } 14. O-O { [%clk 0:00:28] } 14... e5 { [%clk 0:00:26] } 15. Be3 { [%clk 0:00:27] } 15... f5 { [%clk 0:00:26] } 16. Bxc5 { [%clk 0:00:26] } 16... Re8 { [%clk 0:00:26] } 17. d4 { [%clk 0:00:26] } 17... exd4 { [%clk 0:00:25] } 18. cxd4 { [%clk 0:00:26] } 18... Qd5 { [%clk 0:00:24] } 19. c3 { [%clk 0:00:25] } 19... Re4 { [%clk 0:00:23] } 20. Qb3 { [%clk 0:00:25] } 20... Rae8 { [%clk 0:00:20] } 21. h3 { [%clk 0:00:24] } 21... Qxb3 { [%clk 0:00:19] } 22. axb3 { [%clk 0:00:24] } 22... Re2 { [%clk 0:00:19] } 23. Rxa7 { [%clk 0:00:23] } 23... Rc2 { [%clk 0:00:17] } 24. b4 { [%clk 0:00:22] } 24... Ree2 { [%clk 0:00:17] } 25. Rxg7+ { [%clk 0:00:20] } 25... Kxg7 { [%clk 0:00:16] } 26. g3 { [%clk 0:00:20] } 26... Rxc3 { [%clk 0:00:13] } 27. Kg2 { [%clk 0:00:20] } 27... Rcc2 { [%clk 0:00:13] } 28. h4 { [%clk 0:00:19] } 28... h6 { [%clk 0:00:12] } 29. h5 { [%clk 0:00:19] } 29... g5 { [%clk 0:00:11] } 30. Kf3 { [%clk 0:00:18] } 30... Kf6 { [%clk 0:00:10] } 31. g4 { [%clk 0:00:16] } 31... Red2 { [%clk 0:00:10] } 32. d5 { [%clk 0:00:15] } 32... Rxd5 { [%clk 0:00:09] } 33. gxf5 { [%clk 0:00:14] } 33... Rxf5+ { [%clk 0:00:09] } 34. Ke4 { [%clk 0:00:14] } 34... Re5+ { [%clk 0:00:08] } 35. Kd4 { [%clk 0:00:13] } 35... Rd5+ { [%clk 0:00:08] } 36. Ke3 { [%clk 0:00:13] } 36... Rc4 { [%clk 0:00:08] } 37. f4 { [%clk 0:00:11] } 37... Rc3+ { [%clk 0:00:08] } 38. Ke2 { [%clk 0:00:10] } 38... gxf4 { [%clk 0:00:08] } 39. Rxf4+ { [%clk 0:00:10] } 39... Rf5 { [%clk 0:00:07] } 40. Bd4+ { [%clk 0:00:07] } 40... Kg5 { [%clk 0:00:05] } 41. Rxf5+ { [%clk 0:00:06] } 41... Kxf5 { [%clk 0:00:04] } 42. Bxc3 { [%clk 0:00:06] } 42... Kg5 { [%clk 0:00:03] } 43. Kd3 { [%clk 0:00:06] } 43... Kxh5 { [%clk 0:00:03] } 44. Kc4 { [%clk 0:00:06] } 44... Kg4 { [%clk 0:00:03] } 45. Kc5 { [%clk 0:00:06] } 45... h5 { [%clk 0:00:02] } 46. Kxc6 { [%clk 0:00:06] } 46... h4 { [%clk 0:00:02] } 47. Be5 { [%clk 0:00:05] } 47... h3 { [%clk 0:00:02] } 48. Bd6 { [%clk 0:00:04] } 48... Kf5 { [%clk 0:00:02] } 49. b5 { [%clk 0:00:03] } 49... Ke6 { [%clk 0:00:02] } 50. b6 { [%clk 0:00:03] } 50... h2 { [%clk 0:00:01] } 51. Bxh2 { [%clk 0:00:02] } 51... Kf5 { [%clk 0:00:00] } 52. Bd6 { [%clk 0:00:02] } 52... Ke4 { [%clk 0:00:00] } 53. b7 { [%clk 0:00:02] } 53... Kf3 { [%clk 0:00:00] } 54. b8=Q { [%clk 0:00:01] } 54... Ke4 { [%clk 0:00:00] } 55. Qc7 { [%clk 0:00:01] } 55... Kd3 { [%clk 0:00:00] } 56. Qb6 { [%clk 0:00:01] } 56... Ke4 { [%clk 0:00:00] } 57. Qc5 { [%clk 0:00:01] } 57... Kd3 { [%clk 0:00:00] } 58. Qd5+ { [%clk 0:00:01] } 1-0
