[Event "Rated Bullet game"]
[Site "https://lichess.org/99t6clpb"]
[Date "2020.08.17"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "18:57:23"]
[WhiteElo "1890"]
[BlackElo "2018"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:58] } 6... a6 { [%clk 0:00:55] } 7. a4 { [%clk 0:00:56] } 7... Bc5 { [%clk 0:00:54] } 8. Nxc6 { [%clk 0:00:54] } 8... bxc6 { [%clk 0:00:54] } 9. Be3 { [%clk 0:00:53] } 9... Bxe3 { [%clk 0:00:52] } 10. fxe3 { [%clk 0:00:53] } 10... Qb6 { [%clk 0:00:52] } 11. b3 { [%clk 0:00:52] } 11... Qxe3+ { [%clk 0:00:51] } 12. Ne2 { [%clk 0:00:50] } 12... Nxe4 { [%clk 0:00:49] } 13. Qd3 { [%clk 0:00:48] } 13... Qxd3 { [%clk 0:00:48] } 14. Bxd3 { [%clk 0:00:48] } 14... Nc5 { [%clk 0:00:46] } 15. Bc4 { [%clk 0:00:46] } 15... d5 { [%clk 0:00:45] } 16. Bd3 { [%clk 0:00:44] } 16... Nxd3+ { [%clk 0:00:44] } 17. cxd3 { [%clk 0:00:44] } 17... a5 { [%clk 0:00:43] } 18. Nd4 { [%clk 0:00:44] } 18... Kd7 { [%clk 0:00:41] } 19. Kd2 { [%clk 0:00:41] } 19... Ba6 { [%clk 0:00:40] } 20. Rac1 { [%clk 0:00:40] } 20... c5 { [%clk 0:00:39] } 21. Nc2 { [%clk 0:00:38] } 21... Rac8 { [%clk 0:00:37] } 22. Ne3 { [%clk 0:00:37] } 22... Ke7 { [%clk 0:00:36] } 23. Rce1 { [%clk 0:00:35] } 23... Rhd8 { [%clk 0:00:34] } 24. Nf5+ { [%clk 0:00:33] } 24... Kf6 { [%clk 0:00:33] } 25. Ng3 { [%clk 0:00:32] } 25... g6 { [%clk 0:00:32] } 26. Rhf1+ { [%clk 0:00:32] } 26... Kg7 { [%clk 0:00:31] } 27. Ke3 { [%clk 0:00:30] } 27... c4 { [%clk 0:00:30] } 28. dxc4 { [%clk 0:00:30] } 28... dxc4 { [%clk 0:00:30] } 29. bxc4 { [%clk 0:00:29] } 29... Rxc4 { [%clk 0:00:30] } 30. Rf4 { [%clk 0:00:24] } 30... Rc3+ { [%clk 0:00:29] } 31. Kf2 { [%clk 0:00:23] } 31... Rd2+ { [%clk 0:00:28] } 32. Kg1 { [%clk 0:00:21] } 32... Rcc2 { [%clk 0:00:27] } 33. Ne4 { [%clk 0:00:16] } 33... Rxg2+ { [%clk 0:00:25] } 34. Kh1 { [%clk 0:00:16] } 34... Rxh2+ { [%clk 0:00:25] } 35. Kg1 { [%clk 0:00:15] } 35... Rcg2# { [%clk 0:00:25] } 0-1
