[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/EFqTt8pQ"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "AjedrezdeAyer"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "05:18:28"]
[WhiteElo "1869"]
[BlackElo "2143"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

