[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sZIZ5Wjx"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "ARIYANTO-HALID77"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "10:48:46"]
[WhiteElo "2071"]
[BlackElo "1902"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... c6 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... Nbd7 { [%clk 0:00:58] } 8. Re1 { [%clk 0:01:00] } 8... Qc7 { [%clk 0:00:57] } 9. e4 { [%clk 0:01:00] } 9... e5 { [%clk 0:00:57] } 10. dxe5 { [%clk 0:00:59] } 10... dxe5 { [%clk 0:00:57] } 11. Be2 { [%clk 0:00:59] } 11... Nc5 { [%clk 0:00:54] } 12. Qc2 { [%clk 0:00:59] } 12... Bg4 { [%clk 0:00:52] } 13. b4 { [%clk 0:00:58] } 13... Bxf3 { [%clk 0:00:50] } 14. Bxf3 { [%clk 0:00:58] } 14... Ne6 { [%clk 0:00:49] } 15. Be3 { [%clk 0:00:57] } 15... Rad8 { [%clk 0:00:47] } 16. Rad1 { [%clk 0:00:56] } 16... Nd4 { [%clk 0:00:46] } 17. Bxd4 { [%clk 0:00:55] } 17... exd4 { [%clk 0:00:46] } 18. Ne2 { [%clk 0:00:54] } 18... c5 { [%clk 0:00:38] } 19. bxc5 { [%clk 0:00:53] } 19... Qxc5 { [%clk 0:00:37] } 20. Rd3 { [%clk 0:00:53] } 20... Rd7 { [%clk 0:00:35] } 21. Red1 { [%clk 0:00:52] } 21... Rfd8 { [%clk 0:00:34] } 22. Qb2 { [%clk 0:00:52] } 22... Ne8 { [%clk 0:00:32] } 23. Qb3 { [%clk 0:00:48] } 23... Nc7 { [%clk 0:00:29] } 24. Nf4 { [%clk 0:00:46] } 24... Ne6 { [%clk 0:00:26] } 25. Nd5 { [%clk 0:00:45] } 25... b6 { [%clk 0:00:24] } 26. h3 { [%clk 0:00:43] } 26... g5 { [%clk 0:00:20] } 27. Bg4 { [%clk 0:00:41] } 27... Rd6 { [%clk 0:00:17] } 28. Bxe6 { [%clk 0:00:40] } 28... fxe6 { [%clk 0:00:16] } 29. Nb4 { [%clk 0:00:39] } 29... e5 { [%clk 0:00:13] } 30. f3 { [%clk 0:00:39] } 30... a5 { [%clk 0:00:10] } 31. Nc2 { [%clk 0:00:38] } 31... Rb8 { [%clk 0:00:07] } 32. Ne1 { [%clk 0:00:37] } 32... b5 { [%clk 0:00:06] } 33. cxb5+ { [%clk 0:00:37] } 33... Kh8 { [%clk 0:00:04] } 34. a4 { [%clk 0:00:37] } 34... Qxb5 { [%clk 0:00:04] } 35. axb5 { [%clk 0:00:37] } 35... Rdb6 { [%clk 0:00:03] } 36. Rb1 { [%clk 0:00:36] } 36... Rxb5 { [%clk 0:00:03] } 37. Qxb5 { [%clk 0:00:34] } 37... Rxb5 { [%clk 0:00:03] } 38. Rxb5 { [%clk 0:00:34] } 38... h6 { [%clk 0:00:02] } 39. Rxa5 { [%clk 0:00:33] } 39... Kh7 { [%clk 0:00:02] } 40. Nc2 { [%clk 0:00:32] } 40... h5 { [%clk 0:00:01] } 41. g4 { [%clk 0:00:31] } 1-0
