[Event "Rated Bullet game"]
[Site "https://lichess.org/NkkQYK6P"]
[Date "2021.05.15"]
[White "Lancaster"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.15"]
[UTCTime "15:12:05"]
[WhiteElo "1987"]
[BlackElo "1981"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Williams Gambit"]
[Termination "Time forfeit"]

