[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pKUGbT2T"]
[Date "2019.08.02"]
[White "ViswanathanAdam04"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "05:03:32"]
[WhiteElo "1804"]
[BlackElo "1688"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Modern Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. e4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:01:00] } 6... Bd7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:56] } 8. d5 { [%clk 0:00:59] } 8... Be5 { [%clk 0:00:55] } 9. Nxe5 { [%clk 0:00:58] } 9... Nxe5 { [%clk 0:00:54] } 10. Be2 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:53] } 11. f4 { [%clk 0:00:55] } 11... Ng6 { [%clk 0:00:49] } 12. e5 { [%clk 0:00:54] } 12... Ne8 { [%clk 0:00:48] } 13. d6 { [%clk 0:00:51] } 13... cxd6 { [%clk 0:00:46] } 14. exd6 { [%clk 0:00:51] } 14... Bc6 { [%clk 0:00:44] } 15. Bf3 { [%clk 0:00:49] } 15... Bxf3 { [%clk 0:00:42] } 16. Qxf3 { [%clk 0:00:49] } 16... Qxd6 { [%clk 0:00:42] } 17. Rd1 { [%clk 0:00:46] } 17... Qc7 { [%clk 0:00:40] } 18. Ne4 { [%clk 0:00:46] } 18... Nf6 { [%clk 0:00:39] } 19. Nxf6+ { [%clk 0:00:43] } 19... gxf6 { [%clk 0:00:39] } 20. f5 { [%clk 0:00:39] } 20... Rab8 { [%clk 0:00:37] } 21. fxe6 { [%clk 0:00:38] } 21... fxe6 { [%clk 0:00:36] } 22. Re1 { [%clk 0:00:35] } 22... e5 { [%clk 0:00:35] } 23. Bh6 { [%clk 0:00:34] } 23... Rfd8 { [%clk 0:00:33] } 24. Qxf6 { [%clk 0:00:33] } 24... Rf8 { [%clk 0:00:30] } 25. Qxe5 { [%clk 0:00:32] } 25... Nxe5 { [%clk 0:00:28] } 26. Bxf8 { [%clk 0:00:30] } 26... Rxf8 { [%clk 0:00:26] } 27. Rac1 { [%clk 0:00:30] } 27... Qd6 { [%clk 0:00:24] } 28. Rcd1 { [%clk 0:00:29] } 28... Qe6 { [%clk 0:00:24] } 29. Re2 { [%clk 0:00:27] } 29... Rf5 { [%clk 0:00:23] } 30. Rde1 { [%clk 0:00:27] } 30... Qf6 { [%clk 0:00:22] } 31. h4 { [%clk 0:00:24] } 31... Ng4 { [%clk 0:00:21] } 32. Re8+ { [%clk 0:00:22] } 32... Kg7 { [%clk 0:00:19] } 33. R1e7+ { [%clk 0:00:22] } 33... Kh6 { [%clk 0:00:16] } 34. Rxb7 { [%clk 0:00:16] } 34... Qxh4 { [%clk 0:00:15] } 35. Re6+ { [%clk 0:00:14] } 35... Kg5 { [%clk 0:00:14] } 36. Rg7+ { [%clk 0:00:11] } 36... Kf4 { [%clk 0:00:13] } 37. Rxh7 { [%clk 0:00:03] } 37... Qxh7 { [%clk 0:00:12] } 38. Re4+ { [%clk 0:00:01] } 38... Kxe4 { [%clk 0:00:10] } 39. g3 { [%clk 0:00:01] } 39... Qh2# { [%clk 0:00:09] } 0-1
