[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/WHJSWjp4"]
[Date "2020.09.28"]
[White "piggyboyk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.28"]
[UTCTime "07:41:42"]
[WhiteElo "1324"]
[BlackElo "1357"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+22"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Declined Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Nd4 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... Nxc2+ { [%clk 0:00:15] } 4. Qxc2 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:14] } 5. d3 { [%clk 0:00:12] } 5... Bb4+ { [%clk 0:00:13] } 6. Qd2 { [%clk 0:00:11] } 6... Bxd2+ { [%clk 0:00:13] } 7. Bxd2 { [%clk 0:00:11] } 7... Nf6 { [%clk 0:00:13] } 8. Nc3 { [%clk 0:00:11] } 8... O-O { [%clk 0:00:13] } 9. Be2 { [%clk 0:00:11] } 9... Nxe4 { [%clk 0:00:12] } 10. O-O { [%clk 0:00:11] } 10... Nxc3 { [%clk 0:00:12] } 11. Bxc3 { [%clk 0:00:10] } 11... d6 { [%clk 0:00:12] } 12. Bxg7 { [%clk 0:00:09] } 12... b6 { [%clk 0:00:12] } 13. Bxf8 { [%clk 0:00:09] } 13... Kxf8 { [%clk 0:00:11] } 14. Ng5 { [%clk 0:00:09] } 14... Kg8 { [%clk 0:00:11] } 15. Nxh7 { [%clk 0:00:09] } 15... Kxh7 { [%clk 0:00:11] } 16. Bh5 { [%clk 0:00:08] } 16... Qg8 { [%clk 0:00:10] } 17. Bxf7 { [%clk 0:00:08] } 17... Qxf7 { [%clk 0:00:10] } 18. h3 { [%clk 0:00:08] } 18... Qg7 { [%clk 0:00:10] } 19. h4 { [%clk 0:00:07] } 19... e5 { [%clk 0:00:10] } 20. g4 { [%clk 0:00:07] } 20... Bxg4 { [%clk 0:00:09] } 21. f4 { [%clk 0:00:06] } 21... Bh5+ { [%clk 0:00:09] } 22. Kf2 { [%clk 0:00:05] } 22... Qg4 { [%clk 0:00:09] } 23. Ke3 { [%clk 0:00:05] } 23... Qg3+ { [%clk 0:00:09] } 24. Rf3 { [%clk 0:00:05] } 24... Qxf4+ { [%clk 0:00:09] } 25. Rxf4 { [%clk 0:00:04] } 25... exf4+ { [%clk 0:00:09] } 26. Kxf4 { [%clk 0:00:02] } 26... Kh6 { [%clk 0:00:09] } 27. Kf5 { [%clk 0:00:02] } 27... Rf8+ { [%clk 0:00:08] } 28. Ke4 { [%clk 0:00:01] } 28... Rg8 { [%clk 0:00:08] } 29. Kd4 { [%clk 0:00:01] } 29... Rg4+ { [%clk 0:00:07] } 30. Kc3 { [%clk 0:00:01] } 30... Rxh4 { [%clk 0:00:07] } 31. d4 { [%clk 0:00:01] } 31... Rg4 { [%clk 0:00:07] } 32. Kc4 { [%clk 0:00:01] } 32... Rg3 { [%clk 0:00:07] } 0-1
