[Event "Rated Bullet game"]
[Site "https://lichess.org/KyvPczPE"]
[Date "2021.12.21"]
[White "fakewoke"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "17:45:16"]
[WhiteElo "2118"]
[BlackElo "2112"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nd2 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Ngf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. e4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. e5 { [%clk 0:01:00] } 6... Ne8 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:59] } 7... d6 { [%clk 0:00:58] } 8. Nc4 { [%clk 0:00:59] } 8... dxe5 { [%clk 0:00:57] } 9. Ncxe5 { [%clk 0:00:58] } 9... Nd7 { [%clk 0:00:57] } 10. Nxd7 { [%clk 0:00:57] } 10... Bxd7 { [%clk 0:00:57] } 11. Be3 { [%clk 0:00:56] } 11... Nf6 { [%clk 0:00:56] } 12. Qd2 { [%clk 0:00:55] } 12... b5 { [%clk 0:00:53] } 13. h4 { [%clk 0:00:54] } 13... b4 { [%clk 0:00:53] } 14. h5 { [%clk 0:00:53] } 14... bxc3 { [%clk 0:00:51] } 15. bxc3 { [%clk 0:00:53] } 15... Nxh5 { [%clk 0:00:49] } 16. Rxh5 { [%clk 0:00:51] } 16... gxh5 { [%clk 0:00:49] } 17. Bh6 { [%clk 0:00:50] } 17... e6 { [%clk 0:00:44] } 18. Bg5 { [%clk 0:00:47] } 18... Qb6 { [%clk 0:00:40] } 19. Nh4 { [%clk 0:00:43] } 19... Rfb8 { [%clk 0:00:36] } 20. Rc1 { [%clk 0:00:41] } 20... Qb2 { [%clk 0:00:35] } 21. Bxh5 { [%clk 0:00:38] } 21... Qxd2+ { [%clk 0:00:29] } 22. Bxd2 { [%clk 0:00:38] } 22... Bb5 { [%clk 0:00:26] } 23. Be2 { [%clk 0:00:35] } 23... Rd8 { [%clk 0:00:25] } 24. d4 { [%clk 0:00:34] } 24... Bxe2 { [%clk 0:00:23] } 25. Kxe2 { [%clk 0:00:34] } 25... cxd4 { [%clk 0:00:23] } 26. cxd4 { [%clk 0:00:34] } 26... Bxd4 { [%clk 0:00:21] } 27. Rc4 { [%clk 0:00:31] } 27... Rd7 { [%clk 0:00:20] } 28. Be3 { [%clk 0:00:29] } 28... Bxe3 { [%clk 0:00:20] } 29. fxe3 { [%clk 0:00:28] } 29... Rad8 { [%clk 0:00:19] } 30. Rg4+ { [%clk 0:00:28] } 30... Kf8 { [%clk 0:00:18] } 31. Kf3 { [%clk 0:00:27] } 31... Rd2 { [%clk 0:00:17] } 32. Rg5 { [%clk 0:00:26] } 32... Rxa2 { [%clk 0:00:15] } 33. Rh5 { [%clk 0:00:26] } 33... Rd3 { [%clk 0:00:14] } 34. Rxh7 { [%clk 0:00:25] } 34... Raa3 { [%clk 0:00:13] } 35. Rh8+ { [%clk 0:00:24] } 35... Ke7 { [%clk 0:00:12] } 36. Rh7 { [%clk 0:00:23] } 36... Rxe3+ { [%clk 0:00:12] } 37. Kg4 { [%clk 0:00:22] } 37... Ra4+ { [%clk 0:00:10] } 38. Kh5 { [%clk 0:00:20] } 38... Rb3 { [%clk 0:00:09] } 39. Ng6+ { [%clk 0:00:18] } 39... Kf6 { [%clk 0:00:08] } 40. Nf8 { [%clk 0:00:17] } 40... Rb5+ { [%clk 0:00:07] } 41. Kh6 { [%clk 0:00:16] } 41... Rh4# { [%clk 0:00:07] } 0-1
