[Event "Bullet Arena"]
[Site "https://lichess.org/bscYFTa8"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "AcostaSC"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "03:23:04"]
[WhiteElo "1616"]
[BlackElo "1999"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N2P2/PP4PP/R1BQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... e6 { [%clk 0:01:00] } 2. e5 { [%clk 0:01:00] } 2... O-O { [%clk 0:01:00] } 3. exf6 { [%clk 0:00:59] } 3... Bxf6 { [%clk 0:00:59] } 4. Bd2 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:59] } 5. Qc2 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. c5 { [%clk 0:00:56] } 6... b6 { [%clk 0:00:57] } 7. cxb6 { [%clk 0:00:54] } 7... axb6 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:52] } 8... Nd7 { [%clk 0:00:53] } 9. Nge2 { [%clk 0:00:52] } 9... Ba6 { [%clk 0:00:52] } 10. g3 { [%clk 0:00:51] } 10... c5 { [%clk 0:00:51] } 11. dxc5 { [%clk 0:00:49] } 11... bxc5 { [%clk 0:00:51] } 12. Na4 { [%clk 0:00:44] } 12... d4 { [%clk 0:00:47] } 13. Bf2 { [%clk 0:00:42] } 13... d3 { [%clk 0:00:46] } 14. Qc3 { [%clk 0:00:39] } 14... Bxc3+ { [%clk 0:00:44] } 15. Nexc3 { [%clk 0:00:35] } 15... c4 { [%clk 0:00:43] } 16. Bg2 { [%clk 0:00:32] } 16... Rb8 { [%clk 0:00:37] } 17. O-O { [%clk 0:00:30] } 17... Nf6 { [%clk 0:00:35] } 18. Rab1 { [%clk 0:00:30] } 18... Nd5 { [%clk 0:00:34] } 19. Nxd5 { [%clk 0:00:28] } 19... exd5 { [%clk 0:00:34] } 20. b4 { [%clk 0:00:27] } 20... Bb5 { [%clk 0:00:31] } 21. Nb2 { [%clk 0:00:26] } 21... c3 { [%clk 0:00:29] } 22. Nd1 { [%clk 0:00:25] } 22... c2 { [%clk 0:00:27] } 23. Rc1 { [%clk 0:00:22] } 23... cxd1=Q { [%clk 0:00:25] } 24. Rfxd1 { [%clk 0:00:22] } 24... Bc4 { [%clk 0:00:23] } 25. Bf1 { [%clk 0:00:20] } 25... Rxb4 { [%clk 0:00:21] } 26. Bxd3 { [%clk 0:00:18] } 26... Bxd3 { [%clk 0:00:21] } 27. Rxd3 { [%clk 0:00:18] } 27... Rb2 { [%clk 0:00:20] } 28. Rcd1 { [%clk 0:00:17] } 28... Rxa2 { [%clk 0:00:17] } 29. Rxd5 { [%clk 0:00:15] } 29... Qa8 { [%clk 0:00:15] } 30. Rd7 { [%clk 0:00:14] } 30... Qxf3 { [%clk 0:00:14] } 31. R7d2 { [%clk 0:00:12] } 31... Rxd2 { [%clk 0:00:12] } 32. Rxd2 { [%clk 0:00:12] } 32... Re8 { [%clk 0:00:12] } 33. Kf1 { [%clk 0:00:11] } 33... Re4 { [%clk 0:00:10] } 34. Kg1 { [%clk 0:00:09] } 34... Kg7 { [%clk 0:00:09] } 35. Kf1 { [%clk 0:00:09] } 35... Qh1+ { [%clk 0:00:07] } 36. Bg1 { [%clk 0:00:07] } 36... Qf3+ { [%clk 0:00:06] } 37. Bf2 { [%clk 0:00:06] } 37... Qa3 { [%clk 0:00:06] } 38. Be1 { [%clk 0:00:05] } 38... Qc1 { [%clk 0:00:06] } 39. Kf2 { [%clk 0:00:02] } 39... Rxe1 { [%clk 0:00:05] } 40. Re2 { [%clk 0:00:01] } 40... Rxe2+ { [%clk 0:00:04] } 41. Kxe2 { [%clk 0:00:01] } 41... Qc6 { [%clk 0:00:04] } 0-1
