[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UYe5pV2Z"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Browlstar"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "13:09:29"]
[WhiteElo "2050"]
[BlackElo "1817"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:27] } 4. Nc3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:26] } 5. Nge2 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:25] } 6. Ng3 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:23] } 7. Bxc4 { [%clk 0:00:29] } 7... Bg4 { [%clk 0:00:21] } 8. Qb3 { [%clk 0:00:27] } 8... Na5 { [%clk 0:00:15] } 9. Bxf7+ { [%clk 0:00:26] } 9... Ke7 { [%clk 0:00:15] } 10. Qb4+ { [%clk 0:00:24] } 10... Kxf7 { [%clk 0:00:12] } 11. Qxa5 { [%clk 0:00:23] } 11... c6 { [%clk 0:00:12] } 12. Qg5 { [%clk 0:00:21] } 12... Be7 { [%clk 0:00:11] } 13. Nf5 { [%clk 0:00:20] } 13... h6 { [%clk 0:00:11] } 14. Qxg7+ { [%clk 0:00:19] } 14... Ke8 { [%clk 0:00:10] } 15. Qxh8+ { [%clk 0:00:17] } 15... Kd7 { [%clk 0:00:09] } 16. Qxh6 { [%clk 0:00:17] } 16... Bf8 { [%clk 0:00:08] } 17. Qf4 { [%clk 0:00:15] } 17... Be7 { [%clk 0:00:08] } 18. Nxe7 { [%clk 0:00:14] } 18... Qxe7 { [%clk 0:00:06] } 19. Nxe4 { [%clk 0:00:14] } 19... Qe6 { [%clk 0:00:06] } 20. Qxf6 { [%clk 0:00:13] } 20... Qxe4 { [%clk 0:00:05] } 21. Qf7+ { [%clk 0:00:12] } 21... Kd6 { [%clk 0:00:04] } 22. Qf6+ { [%clk 0:00:09] } 22... Kd5 { [%clk 0:00:03] } 23. Qe5+ { [%clk 0:00:09] } 23... Kc4 { [%clk 0:00:03] } 24. Qxe4 { [%clk 0:00:08] } 24... Bf5 { [%clk 0:00:03] } 25. Qc2+ { [%clk 0:00:08] } 25... Kb5 { [%clk 0:00:02] } 26. Bd2 { [%clk 0:00:08] } 26... Kb6 { [%clk 0:00:02] } 27. Rc1 { [%clk 0:00:08] } 27... c5 { [%clk 0:00:02] } 28. Qb3+ { [%clk 0:00:07] } 28... Kc6 { [%clk 0:00:01] } 29. Qc4 { [%clk 0:00:07] } 29... Bc2 { [%clk 0:00:01] } 30. Qxc5+ { [%clk 0:00:07] } 30... Kd7 { [%clk 0:00:01] } 31. Qxc2 { [%clk 0:00:07] } 31... Ke8 { [%clk 0:00:01] } 32. Qd3 { [%clk 0:00:07] } 32... Rd8 { [%clk 0:00:01] } 33. Qe4+ { [%clk 0:00:07] } 1-0
