[Event "QCT Finale Team Battle"]
[Site "https://lichess.org/rzy0gHW3"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "KrunalPanchal"]
[Result "0-1"]
[UTCDate "2021.08.01"]
[UTCTime "13:44:50"]
[WhiteElo "2056"]
[BlackElo "2123"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Delayed Fianchetto"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:59] } 5. g3 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:58] } 6. Bg2 { [%clk 0:02:58] } 6... c6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:57] } 7... Nbd7 { [%clk 0:02:57] } 8. e3 { [%clk 0:02:57] } 8... e5 { [%clk 0:02:57] } 9. dxe5 { [%clk 0:02:56] } 9... dxe5 { [%clk 0:02:55] } 10. Bd2 { [%clk 0:02:53] } 10... Qc7 { [%clk 0:02:55] } 11. Rc1 { [%clk 0:02:52] } 11... Rd8 { [%clk 0:02:53] } 12. Qc2 { [%clk 0:02:51] } 12... b6 { [%clk 0:02:52] } 13. b3 { [%clk 0:02:50] } 13... Bb7 { [%clk 0:02:51] } 14. Ne2 { [%clk 0:02:46] } 14... Rac8 { [%clk 0:02:51] } 15. Bc3 { [%clk 0:02:45] } 15... Qb8 { [%clk 0:02:43] } 16. Nd2 { [%clk 0:02:44] } 16... Nf8 { [%clk 0:02:39] } 17. Ne4 { [%clk 0:02:41] } 17... Nxe4 { [%clk 0:02:36] } 18. Bxe4 { [%clk 0:02:41] } 18... Ne6 { [%clk 0:02:35] } 19. f4 { [%clk 0:02:38] } 19... exf4 { [%clk 0:02:32] } 20. Nxf4 { [%clk 0:02:37] } 20... Ng5 { [%clk 0:02:26] } 21. Bg2 { [%clk 0:02:30] } 21... Be5 { [%clk 0:02:23] } 22. h4 { [%clk 0:02:23] } 22... Ne6 { [%clk 0:02:20] } 23. Nxe6 { [%clk 0:02:14] } 23... fxe6 { [%clk 0:02:20] } 24. Qe4 { [%clk 0:02:10] } 24... Bxc3 { [%clk 0:02:04] } 25. Qxe6+ { [%clk 0:02:09] } 25... Kh8 { [%clk 0:02:02] } 26. Rxc3 { [%clk 0:02:08] } 26... Qd6 { [%clk 0:02:01] } 27. Qg4 { [%clk 0:01:53] } 27... Qe7 { [%clk 0:01:57] } 28. e4 { [%clk 0:01:46] } 28... Rf8 { [%clk 0:01:51] } 29. Rcf3 { [%clk 0:01:45] } 29... Rxf3 { [%clk 0:01:48] } 30. Qxf3 { [%clk 0:01:44] } 30... Rd8 { [%clk 0:01:47] } 31. Qf6+ { [%clk 0:01:42] } 31... Qxf6 { [%clk 0:01:46] } 32. Rxf6 { [%clk 0:01:42] } 32... Ba8 { [%clk 0:01:45] } 33. e5 { [%clk 0:01:37] } 33... Kg7 { [%clk 0:01:44] } 34. Bxc6 { [%clk 0:01:35] } 34... Bxc6 { [%clk 0:01:39] } 35. Rxc6 { [%clk 0:01:35] } 35... Rd1+ { [%clk 0:01:39] } 36. Kg2 { [%clk 0:01:33] } 36... Rd2+ { [%clk 0:01:38] } 37. Kh3 { [%clk 0:01:32] } 37... Rxa2 { [%clk 0:01:38] } 38. Kg4 { [%clk 0:01:27] } 38... Ra3 { [%clk 0:01:37] } 39. Rc7+ { [%clk 0:01:26] } 39... Kg8 { [%clk 0:01:35] } 40. Kg5 { [%clk 0:01:23] } 40... Rxb3 { [%clk 0:01:33] } 41. g4 { [%clk 0:01:22] } 41... Re3 { [%clk 0:01:30] } 42. Kf6 { [%clk 0:01:21] } 42... Rf3+ { [%clk 0:01:28] } 43. Kg5 { [%clk 0:01:20] } 43... Re3 { [%clk 0:01:28] } 44. Kh6 { [%clk 0:01:17] } 44... Rxe5 { [%clk 0:01:26] } 45. Rxh7 { [%clk 0:01:14] } 45... a5 { [%clk 0:01:21] } 46. Rb7 { [%clk 0:01:07] } 46... Re6 { [%clk 0:01:20] } 47. Rb8+ { [%clk 0:01:01] } 47... Kf7 { [%clk 0:01:19] } 48. Rb7+ { [%clk 0:01:00] } 48... Kf8 { [%clk 0:01:17] } 49. Kg5 { [%clk 0:00:59] } 49... Rc6 { [%clk 0:01:16] } 50. h5 { [%clk 0:00:55] } 50... gxh5 { [%clk 0:01:15] } 51. gxh5 { [%clk 0:00:55] } 51... Kg8 { [%clk 0:01:14] } 52. h6 { [%clk 0:00:54] } 52... Kh8 { [%clk 0:01:13] } 53. Rb8+ { [%clk 0:00:52] } 53... Kh7 { [%clk 0:01:11] } 54. Rb7+ { [%clk 0:00:51] } 54... Kh8 { [%clk 0:01:10] } 55. Kh5 { [%clk 0:00:43] } 55... a4 { [%clk 0:01:09] } 56. Ra7 { [%clk 0:00:42] } 56... Rxc4 { [%clk 0:01:09] } 57. Ra8+ { [%clk 0:00:39] } 57... Kh7 { [%clk 0:01:06] } 58. Ra7+ { [%clk 0:00:39] } 58... Kh8 { [%clk 0:01:05] } 59. Ra8+ { [%clk 0:00:39] } 59... Kh7 { [%clk 0:01:04] } 60. Ra7+ { [%clk 0:00:38] } 60... Kg8 { [%clk 0:01:04] } 61. Kg6 { [%clk 0:00:38] } 61... Rc6+ { [%clk 0:01:02] } 62. Kg5 { [%clk 0:00:37] } 62... b5 { [%clk 0:01:02] } 63. Rg7+ { [%clk 0:00:33] } 63... Kh8 { [%clk 0:01:01] } 64. Rb7 { [%clk 0:00:33] } 64... a3 { [%clk 0:00:57] } 65. Rb8+ { [%clk 0:00:29] } 65... Kh7 { [%clk 0:00:56] } 66. Rb7+ { [%clk 0:00:29] } 66... Kg8 { [%clk 0:00:55] } 67. Rb8+ { [%clk 0:00:28] } 67... Kh7 { [%clk 0:00:52] } 68. Rxb5 { [%clk 0:00:27] } 68... Ra6 { [%clk 0:00:48] } 69. Rb7+ { [%clk 0:00:25] } 69... Kh8 { [%clk 0:00:47] } 70. Rb8+ { [%clk 0:00:22] } 70... Kh7 { [%clk 0:00:47] } 71. Rb7+ { [%clk 0:00:22] } 71... Kg8 { [%clk 0:00:46] } 72. h7+ { [%clk 0:00:20] } 72... Kh8 { [%clk 0:00:45] } 73. Rb8+ { [%clk 0:00:19] } 73... Kxh7 { [%clk 0:00:44] } 74. Rb7+ { [%clk 0:00:18] } 74... Kg8 { [%clk 0:00:44] } 75. Rb8+ { [%clk 0:00:18] } 75... Kf7 { [%clk 0:00:43] } 76. Rb7+ { [%clk 0:00:17] } 76... Ke8 { [%clk 0:00:42] } 77. Rb1 { [%clk 0:00:16] } 77... Kd7 { [%clk 0:00:41] } 78. Ra1 { [%clk 0:00:16] } 78... Kc6 { [%clk 0:00:41] } 79. Kf4 { [%clk 0:00:15] } 79... Kc5 { [%clk 0:00:40] } 80. Ke3 { [%clk 0:00:15] } 80... Kb4 { [%clk 0:00:40] } 81. Kd2 { [%clk 0:00:13] } 81... Kb3 { [%clk 0:00:40] } 82. Kc1 { [%clk 0:00:11] } 82... Rc6+ { [%clk 0:00:39] } 83. Kb1 { [%clk 0:00:10] } 83... Rh6 { [%clk 0:00:38] } 84. Kc1 { [%clk 0:00:07] } 84... Rh1+ { [%clk 0:00:37] } 85. Kd2 { [%clk 0:00:07] } 85... Rxa1 { [%clk 0:00:37] } 86. Kd3 { [%clk 0:00:06] } 86... Rc1 { [%clk 0:00:36] } 87. Kd2 { [%clk 0:00:06] } 87... a2 { [%clk 0:00:36] } 0-1
