[Event "Bullet Arena"]
[Site "https://lichess.org/1sslufIn"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "AlexSoro1969"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "11:25:05"]
[WhiteElo "1805"]
[BlackElo "1873"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:54] } 8... Bc5 { [%clk 0:00:54] } 9. Nxc6 { [%clk 0:00:52] } 9... bxc6 { [%clk 0:00:53] } 10. Bxc6 { [%clk 0:00:49] } 10... Bxe3 { [%clk 0:00:51] } 11. Bxd7+ { [%clk 0:00:48] } 11... Qxd7 { [%clk 0:00:50] } 12. fxe3 { [%clk 0:00:45] } 12... O-O { [%clk 0:00:48] } 13. e4 { [%clk 0:00:43] } 13... d4 { [%clk 0:00:47] } 14. Ne2 { [%clk 0:00:41] } 14... Nxe4 { [%clk 0:00:44] } 15. Qxd4 { [%clk 0:00:39] } 15... Qxd4+ { [%clk 0:00:43] } 16. Nxd4 { [%clk 0:00:38] } 16... Rfd8 { [%clk 0:00:42] } 17. c3 { [%clk 0:00:38] } 17... Rab8 { [%clk 0:00:41] } 18. b3 { [%clk 0:00:35] } 18... Rbc8 { [%clk 0:00:39] } 19. Rac1 { [%clk 0:00:33] } 19... Rxc3 { [%clk 0:00:37] } 20. Rxc3 { [%clk 0:00:31] } 20... Nxc3 { [%clk 0:00:36] } 21. Rf2 { [%clk 0:00:29] } 21... Rxd4 { [%clk 0:00:33] } 22. Rc2 { [%clk 0:00:28] } 22... Rd3 { [%clk 0:00:30] } 23. Re2 { [%clk 0:00:27] } 23... g6 { [%clk 0:00:29] } 24. Re8+ { [%clk 0:00:26] } 24... Kg7 { [%clk 0:00:27] } 25. a3 { [%clk 0:00:25] } 25... Nd1 { [%clk 0:00:25] } 26. Kf1 { [%clk 0:00:24] } 26... Rxb3 { [%clk 0:00:23] } 27. Re1 { [%clk 0:00:19] } 27... Nc3 { [%clk 0:00:21] } 28. Re3 { [%clk 0:00:18] } 28... a5 { [%clk 0:00:20] } 29. Ke1 { [%clk 0:00:16] } 29... a4 { [%clk 0:00:19] } 30. Kd2 { [%clk 0:00:15] } 30... Nb1+ { [%clk 0:00:17] } 31. Ke2 { [%clk 0:00:13] } 31... Rxe3+ { [%clk 0:00:15] } 32. Kxe3 { [%clk 0:00:13] } 32... Nxa3 { [%clk 0:00:15] } 33. Kd3 { [%clk 0:00:13] } 33... Nb5 { [%clk 0:00:13] } 34. Kc2 { [%clk 0:00:12] } 34... a3 { [%clk 0:00:13] } 35. Kb3 { [%clk 0:00:11] } 35... f5 { [%clk 0:00:12] } 36. h3 { [%clk 0:00:10] } 36... g5 { [%clk 0:00:11] } 37. g3 { [%clk 0:00:10] } 37... h5 { [%clk 0:00:09] } 38. g4 { [%clk 0:00:09] } 38... f4 { [%clk 0:00:09] } 39. Kb4 { [%clk 0:00:08] } 39... f3 { [%clk 0:00:08] } 40. Kxb5 { [%clk 0:00:08] } 40... a2 { [%clk 0:00:08] } 41. Kb4 { [%clk 0:00:08] } 41... a1=Q { [%clk 0:00:07] } 42. Kc4 { [%clk 0:00:08] } 42... hxg4 { [%clk 0:00:06] } 43. Kd3 { [%clk 0:00:08] } 43... gxh3 { [%clk 0:00:05] } 44. Ke3 { [%clk 0:00:07] } 44... Qf6 { [%clk 0:00:04] } 45. Kf2 { [%clk 0:00:06] } 45... Qf4 { [%clk 0:00:03] } 46. Kg1 { [%clk 0:00:06] } 46... g4 { [%clk 0:00:03] } 47. Kh1 { [%clk 0:00:05] } 47... g3 { [%clk 0:00:02] } 48. Kg1 { [%clk 0:00:05] } 48... Qc1# { [%clk 0:00:01] } 0-1
