[Event "Rated Blitz game"]
[Site "https://lichess.org/rdXTTr6X"]
[Date "2019.05.03"]
[White "rainscent"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.03"]
[UTCTime "02:47:41"]
[WhiteElo "1327"]
[BlackElo "1344"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:58] } 5... Qe6+ { [%clk 0:02:50] } 6. Be2 { [%clk 0:02:57] } 6... Qd7 { [%clk 0:02:39] } 7. O-O { [%clk 0:02:56] } 7... h5 { [%clk 0:02:34] } 8. h3 { [%clk 0:02:55] } 8... Be6 { [%clk 0:02:29] } 9. Be3 { [%clk 0:02:49] } 9... Nf6 { [%clk 0:02:22] } 10. Bb5 { [%clk 0:02:49] } 10... g5 { [%clk 0:02:14] } 11. Ne5 { [%clk 0:02:48] } 11... Qd6 { [%clk 0:02:10] } 12. Nxc6 { [%clk 0:02:45] } 12... bxc6 { [%clk 0:02:09] } 13. Ba6 { [%clk 0:02:40] } 13... g4 { [%clk 0:02:07] } 14. h4 { [%clk 0:02:25] } 14... g3 { [%clk 0:01:57] } 15. Qf3 { [%clk 0:02:08] } 15... Nd5 { [%clk 0:01:43] } 16. Nxd5 { [%clk 0:02:06] } 16... Bxd5 { [%clk 0:01:42] } 17. Qf4 { [%clk 0:02:05] } 17... Qg6 { [%clk 0:01:38] } 18. Qxg3 { [%clk 0:01:59] } 18... Qxc2 { [%clk 0:01:33] } 19. b3 { [%clk 0:01:48] } 19... f6 { [%clk 0:01:32] } 20. Qxc7 { [%clk 0:01:45] } 20... Kf7 { [%clk 0:01:27] } 21. Bb7 { [%clk 0:01:39] } 21... Re8 { [%clk 0:01:19] } 22. Bc8 { [%clk 0:01:37] } 22... Rg8 { [%clk 0:01:17] } 23. Bh3 { [%clk 0:01:34] } 23... Qe4 { [%clk 0:01:05] } 24. Qxa7 { [%clk 0:01:21] } 24... Rxg2+ { [%clk 0:00:57] } 25. Bxg2 { [%clk 0:01:18] } 25... Qxg2# { [%clk 0:00:56] } 0-1
