[Event "Rated Bullet game"]
[Site "https://lichess.org/7EVX5gzw"]
[Date "2021.08.03"]
[White "heyiamusinglichess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.03"]
[UTCTime "19:38:17"]
[WhiteElo "2055"]
[BlackElo "2071"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

