[Event "Rated Bullet game"]
[Site "https://lichess.org/eUIV6CV8"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "franky0995"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "12:57:08"]
[WhiteElo "1838"]
[BlackElo "1841"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. g3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:57] } 4. Bg2 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. O-O { [%clk 0:01:00] } 5... e5 { [%clk 0:00:56] } 6. c4 { [%clk 0:00:59] } 6... d4 { [%clk 0:00:55] } 7. e3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:54] } 8. exd4 { [%clk 0:00:58] } 8... exd4 { [%clk 0:00:53] } 9. Re1+ { [%clk 0:00:58] } 9... Be6 { [%clk 0:00:50] } 10. Bg5 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:49] } 11. Nbd2 { [%clk 0:00:57] } 11... Re8 { [%clk 0:00:47] } 12. Ne4 { [%clk 0:00:56] } 12... Be7 { [%clk 0:00:46] } 13. Nh4 { [%clk 0:00:52] } 13... Nxe4 { [%clk 0:00:44] } 14. Bxe7 { [%clk 0:00:51] } 14... Qxe7 { [%clk 0:00:42] } 15. Rxe4 { [%clk 0:00:50] } 15... Qf6 { [%clk 0:00:39] } 16. Rf4 { [%clk 0:00:48] } 16... Qh6 { [%clk 0:00:37] } 17. Bxc6 { [%clk 0:00:45] } 17... bxc6 { [%clk 0:00:36] } 18. Qf3 { [%clk 0:00:44] } 18... a5 { [%clk 0:00:32] } 19. Qxc6 { [%clk 0:00:43] } 19... Rac8 { [%clk 0:00:30] } 20. Qf3 { [%clk 0:00:41] } 20... g5 { [%clk 0:00:29] } 21. Rf6 { [%clk 0:00:39] } 21... Qg7 { [%clk 0:00:26] } 22. Ng2 { [%clk 0:00:38] } 22... Bh3 { [%clk 0:00:22] } 23. Rf5 { [%clk 0:00:33] } 23... Bxf5 { [%clk 0:00:14] } 24. Qxf5 { [%clk 0:00:33] } 24... Re2 { [%clk 0:00:13] } 25. Qxc8+ { [%clk 0:00:32] } 1-0
