[Event "Rated Bullet game"]
[Site "https://lichess.org/TFhEz3Io"]
[Date "2019.11.16"]
[White "jishanshaikh4"]
[Black "stefanmilani"]
[Result "0-1"]
[UTCDate "2019.11.16"]
[UTCTime "12:58:15"]
[WhiteElo "1820"]
[BlackElo "1812"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Bxf3 { [%clk 0:00:59] } 5. Qxf3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... Ne4 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:57] } 7... Qxd5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:56] } 8... Nxc3 { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:56] } 9... Qa5 { [%clk 0:00:51] } 10. Kd2 { [%clk 0:00:50] } 10... O-O-O { [%clk 0:00:48] } 11. Bd3 { [%clk 0:00:49] } 11... e5 { [%clk 0:00:46] } 12. d5 { [%clk 0:00:45] } 12... Nb4 { [%clk 0:00:44] } 13. cxb4 { [%clk 0:00:43] } 13... Qxb4+ { [%clk 0:00:44] } 14. Ke2 { [%clk 0:00:43] } 14... exf4 { [%clk 0:00:42] } 15. exf4 { [%clk 0:00:41] } 15... Qb2+ { [%clk 0:00:42] } 16. Ke3 { [%clk 0:00:40] } 16... Bc5+ { [%clk 0:00:40] } 17. Ke4 { [%clk 0:00:39] } 17... Rhe8+ { [%clk 0:00:39] } 18. Kf5 { [%clk 0:00:38] } 18... g6+ { [%clk 0:00:38] } 19. Kg4 { [%clk 0:00:37] } 19... Qf6 { [%clk 0:00:34] } 20. Kg3 { [%clk 0:00:36] } 20... h5 { [%clk 0:00:33] } 21. h3 { [%clk 0:00:35] } 21... Bd4 { [%clk 0:00:31] } 22. Rac1 { [%clk 0:00:32] } 22... g5 { [%clk 0:00:29] } 23. fxg5 { [%clk 0:00:30] } 23... Qxg5+ { [%clk 0:00:29] } 24. Kh2 { [%clk 0:00:29] } 24... Be5+ { [%clk 0:00:29] } 25. Kg1 { [%clk 0:00:27] } 25... Qxc1+ { [%clk 0:00:28] } 26. Bf1 { [%clk 0:00:22] } 26... f6 { [%clk 0:00:25] } 27. g3 { [%clk 0:00:22] } 27... h4 { [%clk 0:00:23] } 28. Kg2 { [%clk 0:00:21] } 28... hxg3 { [%clk 0:00:21] } 29. fxg3 { [%clk 0:00:21] } 29... Rg8 { [%clk 0:00:18] } 30. Be2 { [%clk 0:00:20] } 30... Qc5 { [%clk 0:00:14] } 31. g4 { [%clk 0:00:17] } 31... Rxd5 { [%clk 0:00:08] } 32. Rd1 { [%clk 0:00:14] } 32... Rdd8 { [%clk 0:00:08] } 33. Rxd8+ { [%clk 0:00:13] } 33... Rxd8 { [%clk 0:00:08] } 34. Qf5+ { [%clk 0:00:13] } 34... Kb8 { [%clk 0:00:08] } 35. Qd3 { [%clk 0:00:11] } 35... Qd5+ { [%clk 0:00:07] } 36. Qxd5 { [%clk 0:00:10] } 36... Rxd5 { [%clk 0:00:07] } 37. Kf3 { [%clk 0:00:09] } 37... Bd4 { [%clk 0:00:07] } 38. Bd3 { [%clk 0:00:09] } 38... Rd7 { [%clk 0:00:07] } 39. Be4 { [%clk 0:00:09] } 39... Rd8 { [%clk 0:00:07] } 40. Bf5 { [%clk 0:00:08] } 40... c6 { [%clk 0:00:07] } 41. Kf4 { [%clk 0:00:08] } 41... Be5+ { [%clk 0:00:07] } 42. Ke4 { [%clk 0:00:07] } 42... Rd4+ { [%clk 0:00:07] } 43. Kf3 { [%clk 0:00:06] } 43... Rd2 { [%clk 0:00:07] } 44. g5 { [%clk 0:00:05] } 44... Rxa2 { [%clk 0:00:07] } 45. gxf6 { [%clk 0:00:05] } 45... Ra4 { [%clk 0:00:06] } 46. f7 { [%clk 0:00:03] } 46... Ra3+ { [%clk 0:00:06] } 47. Kg4 { [%clk 0:00:01] } 47... Bd6 { [%clk 0:00:06] } 48. Kg5 { [%clk 0:00:01] } 48... Bf8 { [%clk 0:00:05] } 49. Kg6 { [%clk 0:00:00] } 49... Ra6 { [%clk 0:00:04] } 50. Kf6 { [%clk 0:00:00] } 50... c5+ { [%clk 0:00:04] } 51. Be6 { [%clk 0:00:00] } 51... Kc7 { [%clk 0:00:04] } 0-1
