[Event "Rated Blitz game"]
[Site "https://lichess.org/FQXBUefv"]
[Date "2021.03.08"]
[White "jainprateek5"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "17:56:29"]
[WhiteElo "1608"]
[BlackElo "1820"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:01] } 3. exd5 { [%clk 0:03:00] } 3... cxd5 { [%clk 0:03:03] } 4. d4 { [%clk 0:03:01] } 4... Nf6 { [%clk 0:03:04] } 5. Nc3 { [%clk 0:03:02] } 5... Nc6 { [%clk 0:03:06] } 6. Bb5 { [%clk 0:03:03] } 6... Bf5 { [%clk 0:03:06] } 7. Bg5 { [%clk 0:03:01] } 7... e6 { [%clk 0:03:07] } 8. a3 { [%clk 0:03:01] } 8... Be7 { [%clk 0:03:08] } 9. Ne5 { [%clk 0:03:01] } 9... Rc8 { [%clk 0:03:08] } 10. Qf3 { [%clk 0:02:54] } 10... h6 { [%clk 0:03:08] } 11. Bd2 { [%clk 0:02:53] } 11... Bxc2 { [%clk 0:03:07] } 12. O-O { [%clk 0:02:45] } 12... a6 { [%clk 0:03:07] } 13. Bxc6+ { [%clk 0:02:45] } 13... bxc6 { [%clk 0:03:08] } 14. Rac1 { [%clk 0:02:41] } 14... Bh7 { [%clk 0:03:09] } 15. Qh3 { [%clk 0:02:37] } 15... Nd7 { [%clk 0:02:52] } 16. Ng4 { [%clk 0:02:31] } 16... h5 { [%clk 0:02:50] } 17. Ne3 { [%clk 0:02:30] } 17... g5 { [%clk 0:02:50] } 18. Qf3 { [%clk 0:02:21] } 18... g4 { [%clk 0:02:48] } 19. Qe2 { [%clk 0:02:17] } 19... Nf6 { [%clk 0:02:49] } 20. f3 { [%clk 0:02:15] } 20... Rg8 { [%clk 0:02:49] } 21. fxg4 { [%clk 0:02:11] } 21... Nxg4 { [%clk 0:02:51] } 22. Nxg4 { [%clk 0:02:11] } 22... Rxg4 { [%clk 0:02:52] } 23. Qf3 { [%clk 0:02:06] } 23... Bg6 { [%clk 0:02:51] } 24. h3 { [%clk 0:02:00] } 24... Rxd4 { [%clk 0:02:47] } 25. Be3 { [%clk 0:01:45] } 25... Rc4 { [%clk 0:02:39] } 26. Rce1 { [%clk 0:01:37] } 26... Rc7 { [%clk 0:02:22] } 27. g4 { [%clk 0:01:19] } 27... hxg4 { [%clk 0:02:19] } 28. Qxg4 { [%clk 0:01:19] } 28... Rxg4+ { [%clk 0:02:15] } 29. hxg4 { [%clk 0:01:14] } 29... Bd3 { [%clk 0:02:15] } 30. Rf2 { [%clk 0:01:13] } 30... Bd6 { [%clk 0:02:15] } 31. Rg2 { [%clk 0:01:05] } 31... Qh4 { [%clk 0:02:15] } 32. Bf2 { [%clk 0:01:01] } 32... Qg5 { [%clk 0:02:13] } 33. Re3 { [%clk 0:00:54] } 33... Bb5 { [%clk 0:02:10] } 34. Rh3 { [%clk 0:00:53] } 34... Ke7 { [%clk 0:02:10] } 35. Rh5 { [%clk 0:00:52] } 35... Qc1+ { [%clk 0:02:10] } 0-1
