[Event "Rated Bullet game"]
[Site "https://lichess.org/B8ROglCA"]
[Date "2020.11.15"]
[White "moiseslopez"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.15"]
[UTCTime "03:03:12"]
[WhiteElo "1881"]
[BlackElo "1875"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Bf4 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:54] } 8... Ne5 { [%clk 0:00:59] } 9. Nxe5 { [%clk 0:00:53] } 9... dxe5 { [%clk 0:00:59] } 10. Bxe5 { [%clk 0:00:52] } 10... Bf5 { [%clk 0:00:58] } 11. d6 { [%clk 0:00:51] } 11... Bf8 { [%clk 0:00:56] } 12. Bb5+ { [%clk 0:00:48] } 12... Bd7 { [%clk 0:00:52] } 13. Qa4 { [%clk 0:00:47] } 13... a6 { [%clk 0:00:49] } 14. Bxd7+ { [%clk 0:00:45] } 14... Nxd7 { [%clk 0:00:47] } 15. Nd5 { [%clk 0:00:44] } 15... b5 { [%clk 0:00:46] } 16. Nc7+ { [%clk 0:00:43] } 16... Qxc7 { [%clk 0:00:44] } 17. dxc7 { [%clk 0:00:43] } 17... bxa4 { [%clk 0:00:43] } 18. O-O-O { [%clk 0:00:41] } 18... Nxe5 { [%clk 0:00:41] } 19. Rd5 { [%clk 0:00:38] } 19... f6 { [%clk 0:00:40] } 20. Rhd1 { [%clk 0:00:37] } 20... Rc8 { [%clk 0:00:32] } 21. Rd8+ { [%clk 0:00:36] } 21... Ke7 { [%clk 0:00:29] } 22. Rxc8 { [%clk 0:00:35] } 22... g6 { [%clk 0:00:26] } 23. Re8+ { [%clk 0:00:33] } 23... Kxe8 { [%clk 0:00:24] } 24. c8=Q+ { [%clk 0:00:33] } 24... Kf7 { [%clk 0:00:23] } 25. Rd8 { [%clk 0:00:29] } 25... f5 { [%clk 0:00:19] } 26. Qxa6 { [%clk 0:00:26] } 26... Rg8 { [%clk 0:00:15] } 27. f4 { [%clk 0:00:25] } 27... Ng4 { [%clk 0:00:13] } 28. Qb7+ { [%clk 0:00:21] } 28... Kf6 { [%clk 0:00:11] } 29. Qxh7 { [%clk 0:00:21] } 29... Rg7 { [%clk 0:00:09] } 30. Qh4+ { [%clk 0:00:18] } 30... g5 { [%clk 0:00:08] } 31. fxg5+ { [%clk 0:00:18] } 31... Rxg5 { [%clk 0:00:08] } 32. Rxf8+ { [%clk 0:00:16] } 32... Kg6 { [%clk 0:00:06] } 33. Rg8+ { [%clk 0:00:15] } 33... Kf6 { [%clk 0:00:06] } 34. Qxg5+ { [%clk 0:00:15] } 34... Ke5 { [%clk 0:00:05] } 35. Re8+ { [%clk 0:00:14] } 35... Kd6 { [%clk 0:00:05] } 36. Qf4+ { [%clk 0:00:12] } 36... Kd7 { [%clk 0:00:03] } 37. Rh8 { [%clk 0:00:10] } 37... Nf6 { [%clk 0:00:02] } 38. Qxf5+ { [%clk 0:00:09] } 38... Kc6 { [%clk 0:00:01] } 39. Qxf6+ { [%clk 0:00:09] } 39... Kb5 { [%clk 0:00:01] } 40. Rh5 { [%clk 0:00:09] } 40... Kb4 { [%clk 0:00:01] } 41. Qc3+ { [%clk 0:00:08] } 41... Kb5 { [%clk 0:00:00] } 42. Qxc5+ { [%clk 0:00:07] } 1-0
