[Event "Rated Bullet game"]
[Site "https://lichess.org/0kI4qUkp"]
[Date "2020.09.09"]
[White "jishanshaikh4"]
[Black "Scorpion73"]
[Result "0-1"]
[UTCDate "2020.09.09"]
[UTCTime "03:54:12"]
[WhiteElo "1918"]
[BlackElo "1922"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Nfd2 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nb3 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. a3 { [%clk 0:00:58] } 8... Bxc3 { [%clk 0:00:56] } 9. Bxc3 { [%clk 0:00:58] } 9... b6 { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:58] } 10... Bb7 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:58] } 11... Qd6 { [%clk 0:00:52] } 12. f3 { [%clk 0:00:58] } 12... a5 { [%clk 0:00:51] } 13. fxe4 { [%clk 0:00:57] } 13... Nxe4 { [%clk 0:00:49] } 14. Nd2 { [%clk 0:00:57] } 14... Nxc3 { [%clk 0:00:48] } 15. bxc3 { [%clk 0:00:57] } 15... c5 { [%clk 0:00:47] } 16. c4 { [%clk 0:00:56] } 16... cxd4 { [%clk 0:00:46] } 17. exd4 { [%clk 0:00:55] } 17... dxc4 { [%clk 0:00:45] } 18. Bxc4+ { [%clk 0:00:55] } 18... Kh8 { [%clk 0:00:43] } 19. Nf3 { [%clk 0:00:55] } 19... Bxf3 { [%clk 0:00:41] } 20. Qxf3 { [%clk 0:00:53] } 20... Qxd4+ { [%clk 0:00:40] } 21. Kh1 { [%clk 0:00:50] } 21... Nd7 { [%clk 0:00:39] } 22. Bd3 { [%clk 0:00:47] } 22... Ne5 { [%clk 0:00:38] } 23. Qe2 { [%clk 0:00:39] } 23... Ng4 { [%clk 0:00:36] } 24. h3 { [%clk 0:00:34] } 24... Rae8 { [%clk 0:00:35] } 25. Qd2 { [%clk 0:00:31] } 25... Ne3 { [%clk 0:00:31] } 26. Rf2 { [%clk 0:00:29] } 26... Qxa1+ { [%clk 0:00:30] } 27. Kh2 { [%clk 0:00:28] } 27... Qe5+ { [%clk 0:00:29] } 28. g3 { [%clk 0:00:26] } 28... f4 { [%clk 0:00:27] } 29. gxf4 { [%clk 0:00:25] } 29... Qxf4+ { [%clk 0:00:26] } 30. Rxf4 { [%clk 0:00:24] } 30... Rxf4 { [%clk 0:00:25] } 31. Kg3 { [%clk 0:00:20] } 31... Ref8 { [%clk 0:00:24] } 32. Qxe3 { [%clk 0:00:16] } 32... R4f7 { [%clk 0:00:20] } 33. Qe4 { [%clk 0:00:14] } 33... g6 { [%clk 0:00:18] } 34. Qd4+ { [%clk 0:00:12] } 34... Rf6 { [%clk 0:00:17] } 35. Bc4 { [%clk 0:00:09] } 35... Kg7 { [%clk 0:00:16] } 36. Bb5 { [%clk 0:00:07] } 36... Kh6 { [%clk 0:00:15] } 37. Qg4 { [%clk 0:00:05] } 37... Rf1 { [%clk 0:00:13] } 38. c4 { [%clk 0:00:05] } 38... Rg1+ { [%clk 0:00:13] } 39. Kh4 { [%clk 0:00:04] } 39... Rxg4+ { [%clk 0:00:13] } 40. Kxg4 { [%clk 0:00:04] } 40... Rd8 { [%clk 0:00:11] } 41. Bc6 { [%clk 0:00:03] } 41... Rd4+ { [%clk 0:00:11] } 42. Kf3 { [%clk 0:00:03] } 42... Rxc4 { [%clk 0:00:11] } 43. Bd5 { [%clk 0:00:03] } 43... Rc3+ { [%clk 0:00:11] } 44. Ke4 { [%clk 0:00:01] } 44... Rxa3 { [%clk 0:00:11] } 45. Bc6 { [%clk 0:00:01] } 45... Rxh3 { [%clk 0:00:10] } 46. Bb5 { [%clk 0:00:01] } 46... Rh4+ { [%clk 0:00:10] } 0-1
