[Event "Rated Blitz game"]
[Site "https://lichess.org/ODZSHyhD"]
[Date "2022.04.06"]
[White "jishanshaikh4"]
[Black "kostas_gaitanas"]
[Result "1-0"]
[UTCDate "2022.04.06"]
[UTCTime "07:43:10"]
[WhiteElo "2123"]
[BlackElo "2128"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:56] } 4... Be7 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:52] } 5... d6 { [%clk 0:02:54] } 6. d5 { [%clk 0:02:49] } 6... Nb8 { [%clk 0:02:53] } 7. Nbd2 { [%clk 0:02:41] } 7... Nbd7 { [%clk 0:02:48] } 8. Re1 { [%clk 0:02:40] } 8... Nf8 { [%clk 0:02:43] } 9. Nf1 { [%clk 0:02:36] } 9... Ng6 { [%clk 0:01:44] } 10. Ng3 { [%clk 0:02:20] } 10... O-O { [%clk 0:01:41] } 11. c3 { [%clk 0:02:15] } 11... Bg4 { [%clk 0:01:37] } 12. h3 { [%clk 0:02:12] } 12... Bxf3 { [%clk 0:01:29] } 13. Qxf3 { [%clk 0:02:12] } 13... Qd7 { [%clk 0:01:28] } 14. Nf5 { [%clk 0:02:10] } 14... a6 { [%clk 0:01:17] } 15. Nxe7+ { [%clk 0:02:07] } 15... Qxe7 { [%clk 0:01:17] } 16. Bb3 { [%clk 0:02:07] } 16... Nd7 { [%clk 0:01:08] } 17. Qg3 { [%clk 0:02:03] } 17... Nc5 { [%clk 0:01:05] } 18. f4 { [%clk 0:01:54] } 18... exf4 { [%clk 0:00:55] } 19. Bxf4 { [%clk 0:01:54] } 19... Nxf4 { [%clk 0:00:53] } 20. Qxf4 { [%clk 0:01:39] } 20... Nd3 { [%clk 0:00:52] } 21. Qd2 { [%clk 0:01:26] } 21... Nxe1 { [%clk 0:00:50] } 22. Rxe1 { [%clk 0:01:25] } 22... Qe5 { [%clk 0:00:49] } 23. Qd3 { [%clk 0:01:21] } 23... Rfe8 { [%clk 0:00:42] } 24. Bc2 { [%clk 0:01:20] } 24... Re7 { [%clk 0:00:36] } 25. Rf1 { [%clk 0:01:19] } 25... Rae8 { [%clk 0:00:33] } 26. Rf5 { [%clk 0:01:18] } 26... Qxe4 { [%clk 0:00:22] } 27. Qxe4 { [%clk 0:01:13] } 27... Rxe4 { [%clk 0:00:22] } 28. Bxe4 { [%clk 0:01:11] } 28... Rxe4 { [%clk 0:00:22] } 29. Kf2 { [%clk 0:01:07] } 29... Kf8 { [%clk 0:00:21] } 30. Kf3 { [%clk 0:01:05] } 30... Re1 { [%clk 0:00:18] } 31. Rf4 { [%clk 0:01:02] } 31... f6 { [%clk 0:00:17] } 32. Rb4 { [%clk 0:00:59] } 32... b6 { [%clk 0:00:15] } 33. a4 { [%clk 0:00:57] } 33... a5 { [%clk 0:00:14] } 34. Rb3 { [%clk 0:00:56] } 34... Re5 { [%clk 0:00:14] } 35. c4 { [%clk 0:00:54] } 35... Ke8 { [%clk 0:00:13] } 36. Rc3 { [%clk 0:00:53] } 36... Kd7 { [%clk 0:00:13] } 37. Rc1 { [%clk 0:00:52] } 37... Rf5+ { [%clk 0:00:12] } 38. Kg4 { [%clk 0:00:51] } 38... g6 { [%clk 0:00:11] } 39. Rb1 { [%clk 0:00:49] } 39... h5+ { [%clk 0:00:11] } 40. Kg3 { [%clk 0:00:48] } 40... Re5 { [%clk 0:00:10] } 41. Kf3 { [%clk 0:00:46] } 41... f5 { [%clk 0:00:09] } 42. b4 { [%clk 0:00:45] } 42... g5 { [%clk 0:00:08] } 43. bxa5 { [%clk 0:00:44] } 43... g4+ { [%clk 0:00:08] } 44. hxg4 { [%clk 0:00:42] } 44... hxg4+ { [%clk 0:00:08] } 45. Kf2 { [%clk 0:00:41] } 45... bxa5 { [%clk 0:00:08] } 46. Rb5 { [%clk 0:00:40] } 46... Re4 { [%clk 0:00:08] } 47. Rxa5 { [%clk 0:00:38] } 47... Rxc4 { [%clk 0:00:07] } 48. Ra8 { [%clk 0:00:37] } 48... f4 { [%clk 0:00:07] } 49. Rf8 { [%clk 0:00:36] } 49... Rxa4 { [%clk 0:00:05] } 50. Rf7+ { [%clk 0:00:33] } 50... Kd8 { [%clk 0:00:04] } 51. Rg7 { [%clk 0:00:31] } 51... Rd4 { [%clk 0:00:04] } 52. Rxg4 { [%clk 0:00:29] } 52... Kd7 { [%clk 0:00:04] } 53. Rg7+ { [%clk 0:00:26] } 53... Kd8 { [%clk 0:00:03] } 54. Rg5 { [%clk 0:00:23] } 54... Rxd5 { [%clk 0:00:03] } 55. Rxd5 { [%clk 0:00:22] } 55... Kd7 { [%clk 0:00:03] } 56. Kf3 { [%clk 0:00:21] } 56... c6 { [%clk 0:00:03] } 57. Rd3 { [%clk 0:00:19] } 57... Ke6 { [%clk 0:00:03] } 58. Kxf4 { [%clk 0:00:19] } 58... c5 { [%clk 0:00:03] } 59. g4 { [%clk 0:00:18] } 59... d5 { [%clk 0:00:03] } 60. g5 { [%clk 0:00:17] } 60... c4 { [%clk 0:00:03] } 61. Rd2 { [%clk 0:00:16] } 61... Kd6 { [%clk 0:00:03] } 62. Kf5 { [%clk 0:00:15] } 62... Kc5 { [%clk 0:00:03] } 63. g6 { [%clk 0:00:15] } 63... c3 { [%clk 0:00:03] } 64. Rd1 { [%clk 0:00:14] } 64... d4 { [%clk 0:00:03] } 65. Ke4 { [%clk 0:00:13] } 65... Kc4 { [%clk 0:00:03] } 66. Rxd4+ { [%clk 0:00:12] } 66... Kb3 { [%clk 0:00:03] } 67. Rd3 { [%clk 0:00:12] } 67... Kb2 { [%clk 0:00:02] } 68. Rxc3 { [%clk 0:00:12] } 68... Kxc3 { [%clk 0:00:02] } 69. g7 { [%clk 0:00:11] } 69... Kd2 { [%clk 0:00:02] } 70. g8=Q { [%clk 0:00:11] } 70... Ke1 { [%clk 0:00:02] } 71. Qf7 { [%clk 0:00:11] } 1-0
