[Event "Rated Blitz game"]
[Site "https://lichess.org/jKyqx7Q0"]
[Date "2020.04.25"]
[White "Razryad4"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.25"]
[UTCTime "17:35:56"]
[WhiteElo "1731"]
[BlackElo "1733"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. e4 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:59] } 6. Bb5 { [%clk 0:02:58] } 6... Bb4 { [%clk 0:02:59] } 7. Bxc6 { [%clk 0:02:57] } 7... bxc6 { [%clk 0:02:59] } 8. Bd2 { [%clk 0:02:56] } 8... Ba5 { [%clk 0:02:58] } 9. Nf3 { [%clk 0:02:55] } 9... Bc7 { [%clk 0:02:58] } 10. O-O { [%clk 0:02:54] } 10... O-O { [%clk 0:02:58] } 11. Bg5 { [%clk 0:02:51] } 11... d5 { [%clk 0:02:58] } 12. e5 { [%clk 0:02:50] } 12... h6 { [%clk 0:02:57] } 13. exf6 { [%clk 0:02:44] } 13... hxg5 { [%clk 0:02:55] } 14. fxg7 { [%clk 0:02:40] } 14... Kxg7 { [%clk 0:02:53] } 15. Qd2 { [%clk 0:02:39] } 15... Bf4 { [%clk 0:02:50] } 16. Qd4+ { [%clk 0:02:34] } 16... f6 { [%clk 0:02:46] } 17. Ne2 { [%clk 0:02:32] } 17... Bc7 { [%clk 0:02:40] } 18. Ng3 { [%clk 0:02:12] } 18... Rh8 { [%clk 0:02:38] } 19. Rfe1 { [%clk 0:02:10] } 19... Bb6 { [%clk 0:02:37] } 20. Qd3 { [%clk 0:02:05] } 20... e5 { [%clk 0:02:35] } 21. Nf5+ { [%clk 0:02:02] } 21... Bxf5 { [%clk 0:02:31] } 22. Qxf5 { [%clk 0:02:00] } 22... e4 { [%clk 0:02:29] } 23. Nd2 { [%clk 0:01:53] } 23... Qd6 { [%clk 0:02:28] } 24. c4 { [%clk 0:01:47] } 24... Qxh2+ { [%clk 0:02:26] } 25. Kf1 { [%clk 0:01:46] } 25... Qh1+ { [%clk 0:02:22] } 26. Ke2 { [%clk 0:01:44] } 26... Qh5+ { [%clk 0:02:21] } 27. Kf1 { [%clk 0:01:39] } 27... Qh4 { [%clk 0:02:18] } 28. Qd7+ { [%clk 0:01:37] } 28... Kg6 { [%clk 0:02:16] } 29. cxd5 { [%clk 0:01:36] } 29... Qxf2# { [%clk 0:02:13] } 0-1
