[Event "Rated Blitz game"]
[Site "https://lichess.org/xzkct5BF"]
[Date "2019.07.29"]
[White "sig11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "16:57:19"]
[WhiteElo "1226"]
[BlackElo "1388"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:59] } 6. d5 { [%clk 0:02:44] } 6... Nb4 { [%clk 0:02:57] } 7. a3 { [%clk 0:02:40] } 7... Nbxd5 { [%clk 0:02:56] } 8. Ne5 { [%clk 0:02:36] } 8... Nxc3 { [%clk 0:02:54] } 9. bxc3 { [%clk 0:02:33] } 9... Qxd1+ { [%clk 0:02:52] } 10. Kxd1 { [%clk 0:02:32] } 10... Ne4 { [%clk 0:02:52] } 11. Bd3 { [%clk 0:02:30] } 11... Nxf2+ { [%clk 0:02:50] } 12. Ke2 { [%clk 0:02:28] } 12... Nxh1 { [%clk 0:02:50] } 13. Bf4 { [%clk 0:02:27] } 13... f6 { [%clk 0:02:47] } 0-1
