[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8MaHtWcx"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "GodGiven"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "08:16:38"]
[WhiteElo "1641"]
[BlackElo "1695"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:59] } 6. dxe5 { [%clk 0:00:57] } 6... dxe5 { [%clk 0:00:59] } 7. Nxe5 { [%clk 0:00:57] } 7... Qxd1+ { [%clk 0:00:56] } 8. Nxd1 { [%clk 0:00:57] } 8... Nd7 { [%clk 0:00:54] } 9. f4 { [%clk 0:00:56] } 9... Nxe5 { [%clk 0:00:53] } 10. fxe5 { [%clk 0:00:56] } 10... Nh6 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:56] } 11... Ng4 { [%clk 0:00:51] } 12. g3 { [%clk 0:00:49] } 12... Bb4 { [%clk 0:00:50] } 13. Bd2 { [%clk 0:00:47] } 13... Be6 { [%clk 0:00:49] } 14. Bg2 { [%clk 0:00:46] } 14... O-O-O { [%clk 0:00:48] } 15. O-O { [%clk 0:00:44] } 15... Bxc3 { [%clk 0:00:47] } 16. h3 { [%clk 0:00:44] } 16... Bxd2 { [%clk 0:00:45] } 17. hxg4 { [%clk 0:00:43] } 17... Bxe3+ { [%clk 0:00:45] } 18. Kh2 { [%clk 0:00:41] } 18... Bxc4 { [%clk 0:00:43] } 19. Rfd1 { [%clk 0:00:38] } 19... Bd3 { [%clk 0:00:40] } 20. gxf5 { [%clk 0:00:37] } 20... Bxf5 { [%clk 0:00:39] } 21. Re1 { [%clk 0:00:32] } 21... Bc5 { [%clk 0:00:36] } 22. Rac1 { [%clk 0:00:30] } 22... b6 { [%clk 0:00:35] } 23. a3 { [%clk 0:00:29] } 23... Be7 { [%clk 0:00:33] } 24. b4 { [%clk 0:00:29] } 24... Bg5 { [%clk 0:00:31] } 25. Rf1 { [%clk 0:00:27] } 25... Bxc1 { [%clk 0:00:30] } 26. Rxc1 { [%clk 0:00:27] } 26... h5 { [%clk 0:00:28] } 27. Rf1 { [%clk 0:00:27] } 27... Bd3 { [%clk 0:00:26] } 28. Rf7 { [%clk 0:00:26] } 28... g5 { [%clk 0:00:25] } 29. Rxa7 { [%clk 0:00:25] } 29... h4 { [%clk 0:00:18] } 30. Bxc6 { [%clk 0:00:21] } 30... hxg3+ { [%clk 0:00:15] } 31. Kxg3 { [%clk 0:00:20] } 31... Kb8 { [%clk 0:00:10] } 32. Rb7+ { [%clk 0:00:19] } 32... Kc8 { [%clk 0:00:09] } 33. Ra7 { [%clk 0:00:18] } 33... g4 { [%clk 0:00:05] } 34. Rc7+ { [%clk 0:00:16] } 34... Kb8 { [%clk 0:00:04] } 35. Bb5 { [%clk 0:00:15] } 35... Kxc7 { [%clk 0:00:04] } 36. Bxd3 { [%clk 0:00:14] } 36... Rxd3+ { [%clk 0:00:03] } 37. Kf4 { [%clk 0:00:14] } 37... g3 { [%clk 0:00:02] } 38. Kg4 { [%clk 0:00:14] } 38... g2 { [%clk 0:00:01] } 39. Kf5 { [%clk 0:00:14] } 1-0
