[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MzCdPemc"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "I_DOORS"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "13:40:43"]
[WhiteElo "1453"]
[BlackElo "1541"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... f6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:56] } 4... Nh6 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:55] } 5... Nf7 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:54] } 6... O-O { [%clk 0:01:00] } 7. Re1 { [%clk 0:00:53] } 7... c6 { [%clk 0:01:00] } 8. Re2 { [%clk 0:00:53] } 8... d6 { [%clk 0:01:00] } 9. Qd2 { [%clk 0:00:53] } 9... Nd7 { [%clk 0:00:59] } 10. e5 { [%clk 0:00:52] } 10... fxe5 { [%clk 0:00:58] } 11. dxe5 { [%clk 0:00:52] } 11... dxe5 { [%clk 0:00:57] } 12. Bh6 { [%clk 0:00:50] } 12... Bxh6 { [%clk 0:00:56] } 13. Qe1 { [%clk 0:00:48] } 13... e6 { [%clk 0:00:55] } 14. Nc3 { [%clk 0:00:48] } 14... Nf6 { [%clk 0:00:54] } 15. h4 { [%clk 0:00:47] } 15... Ng4 { [%clk 0:00:51] } 16. Nh2 { [%clk 0:00:46] } 16... Nxh2 { [%clk 0:00:50] } 17. Kxh2 { [%clk 0:00:46] } 17... Bf4+ { [%clk 0:00:49] } 18. g3 { [%clk 0:00:44] } 18... Bh6 { [%clk 0:00:48] } 19. Kh3 { [%clk 0:00:44] } 19... e4 { [%clk 0:00:47] } 20. g4 { [%clk 0:00:44] } 20... e5 { [%clk 0:00:46] } 21. Bxe4 { [%clk 0:00:42] } 21... Qd7 { [%clk 0:00:45] } 22. Kg3 { [%clk 0:00:39] } 22... Qxg4+ { [%clk 0:00:43] } 23. Kh2 { [%clk 0:00:37] } 23... Bf4+ { [%clk 0:00:42] } 24. Kh1 { [%clk 0:00:36] } 24... Qh3+ { [%clk 0:00:41] } 25. Kg1 { [%clk 0:00:34] } 25... Qh2+ { [%clk 0:00:38] } 26. Kf1 { [%clk 0:00:32] } 26... Bh3+ { [%clk 0:00:37] } 27. Bg2 { [%clk 0:00:29] } 27... Qxg2# { [%clk 0:00:36] } 0-1
