[Event "Reinfeld Arena"]
[Site "https://lichess.org/Cpa2JAHb"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "ABBY2014"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "12:07:45"]
[WhiteElo "1199"]
[BlackElo "1528"]
[WhiteRatingDiff "+30"]
[BlackRatingDiff "-24"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening: Reversed Rat"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:08] } 2. e3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:08] } 3. f3 { [%clk 0:00:15] } 3... Bc5 { [%clk 0:00:08] } 4. g3 { [%clk 0:00:15] } 4... Bxe3 { [%clk 0:00:08] } 5. h3 { [%clk 0:00:15] } 5... Qf6 { [%clk 0:00:07] } 6. Qe2 { [%clk 0:00:14] } 6... d4 { [%clk 0:00:07] } 7. Qxe3 { [%clk 0:00:14] } 7... Nc6 { [%clk 0:00:07] } 8. Qe2 { [%clk 0:00:13] } 8... Nb4 { [%clk 0:00:07] } 9. Nc3 { [%clk 0:00:12] } 9... Nxc2+ { [%clk 0:00:07] } 10. Qxc2 { [%clk 0:00:11] } 10... Nh6 { [%clk 0:00:07] } 11. Bxh6 { [%clk 0:00:11] } 11... gxh6 { [%clk 0:00:06] } 12. Nce2 { [%clk 0:00:10] } 12... Rg8 { [%clk 0:00:06] } 13. Nxd4 { [%clk 0:00:09] } 13... Bf5 { [%clk 0:00:06] } 14. Qxc7 { [%clk 0:00:08] } 14... Rc8 { [%clk 0:00:05] } 15. Qxb7 { [%clk 0:00:08] } 15... Rc7 { [%clk 0:00:04] } 16. Qc8+ { [%clk 0:00:07] } 16... Rxc8 { [%clk 0:00:03] } 17. Kd2 { [%clk 0:00:06] } 17... Rc1 { [%clk 0:00:03] } 18. Rxc1 { [%clk 0:00:05] } 18... exd4 { [%clk 0:00:03] } 19. Rc8+ { [%clk 0:00:05] } 19... Ke7 { [%clk 0:00:01] } 20. Rxg8 { [%clk 0:00:05] } 20... Qg7 { [%clk 0:00:01] } 21. Rb8 { [%clk 0:00:04] } 21... Bg6 { [%clk 0:00:01] } 22. Ra8 { [%clk 0:00:03] } 22... Qf6 { [%clk 0:00:01] } 23. Rxa7+ { [%clk 0:00:03] } 23... Kf8 { [%clk 0:00:00] } 24. Rxf7+ { [%clk 0:00:03] } 1-0
