[Event "Casual Bullet game"]
[Site "https://lichess.org/hvD3Oqs8"]
[Date "2019.08.28"]
[White "WilliamS8"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.28"]
[UTCTime "16:29:20"]
[WhiteElo "1434"]
[BlackElo "1792"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:57] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:56] } 4... Bf5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:58] } 6. g3 { [%clk 0:00:53] } 6... Be7 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:52] } 7... Bg6 { [%clk 0:00:57] } 8. dxc5 { [%clk 0:00:51] } 8... Bxc5 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:51] } 9... O-O { [%clk 0:00:54] } 10. Bd2 { [%clk 0:00:49] } 10... dxc4 { [%clk 0:00:53] } 11. b3 { [%clk 0:00:48] } 11... cxb3 { [%clk 0:00:52] } 12. axb3 { [%clk 0:00:48] } 12... Bb6 { [%clk 0:00:51] } 13. Nh4 { [%clk 0:00:44] } 13... Qe7 { [%clk 0:00:50] } 14. Nxg6 { [%clk 0:00:43] } 14... hxg6 { [%clk 0:00:50] } 15. e4 { [%clk 0:00:42] } 15... Nh7 { [%clk 0:00:50] } 16. e5 { [%clk 0:00:41] } 16... f6 { [%clk 0:00:49] } 17. Re1 { [%clk 0:00:40] } 17... Nc6 { [%clk 0:00:47] } 18. Be3 { [%clk 0:00:39] } 18... Bxe3 { [%clk 0:00:44] } 19. Rxe3 { [%clk 0:00:39] } 19... f5 { [%clk 0:00:43] } 20. Qe2 { [%clk 0:00:38] } 20... Rfd8 { [%clk 0:00:42] } 21. Rd1 { [%clk 0:00:37] } 21... Rxd1+ { [%clk 0:00:40] } 22. Qxd1 { [%clk 0:00:37] } 22... Rd8 { [%clk 0:00:39] } 23. Rd3 { [%clk 0:00:37] } 23... Rxd3 { [%clk 0:00:38] } 24. Qxd3 { [%clk 0:00:37] } 24... Kf7 { [%clk 0:00:37] } 25. Nb5 { [%clk 0:00:36] } 25... Nxe5 { [%clk 0:00:35] } 26. Qc3 { [%clk 0:00:33] } 26... Ng5 { [%clk 0:00:35] } 27. Qxe5 { [%clk 0:00:32] } 27... Qf6 { [%clk 0:00:31] } 28. Qc7+ { [%clk 0:00:31] } 28... Qe7 { [%clk 0:00:30] } 29. Qxe7+ { [%clk 0:00:30] } 29... Kxe7 { [%clk 0:00:30] } 30. Nxa7 { [%clk 0:00:29] } 30... Ne4 { [%clk 0:00:29] } 31. Bxe4 { [%clk 0:00:26] } 31... fxe4 { [%clk 0:00:29] } 32. Nb5 { [%clk 0:00:26] } 32... Kd7 { [%clk 0:00:27] } 33. Nd4 { [%clk 0:00:26] } 33... Kd6 { [%clk 0:00:26] } 34. Ne2 { [%clk 0:00:26] } 34... Kd5 { [%clk 0:00:26] } 35. Nc3+ { [%clk 0:00:26] } 35... Kd4 { [%clk 0:00:25] } 36. Nb5+ { [%clk 0:00:25] } 36... Kc5 { [%clk 0:00:23] } 37. Nd6 { [%clk 0:00:25] } 37... Kd5 { [%clk 0:00:20] } 38. Nxb7 { [%clk 0:00:23] } 38... Kd4 { [%clk 0:00:19] } 39. Nd6 { [%clk 0:00:22] } 39... Kc3 { [%clk 0:00:17] } 40. Ne8 { [%clk 0:00:21] } 40... Kxb3 { [%clk 0:00:17] } 41. Nxg7 { [%clk 0:00:20] } 41... Kc4 { [%clk 0:00:17] } 42. Nxe6 { [%clk 0:00:20] } 42... Kd5 { [%clk 0:00:16] } 43. Nf4+ { [%clk 0:00:19] } 43... Ke5 { [%clk 0:00:15] } 44. Nxg6+ { [%clk 0:00:19] } 44... Kf5 { [%clk 0:00:14] } 45. Ne7+ { [%clk 0:00:18] } 45... Kf6 { [%clk 0:00:13] } 46. Nc6 { [%clk 0:00:18] } 46... Ke6 { [%clk 0:00:12] } 47. Nb4 { [%clk 0:00:17] } 47... Kf5 { [%clk 0:00:11] } 48. Nc2 { [%clk 0:00:17] } 48... Kg4 { [%clk 0:00:10] } 49. Ne3+ { [%clk 0:00:17] } 49... Kf3 { [%clk 0:00:10] } 50. Nf5 { [%clk 0:00:15] } 50... e3 { [%clk 0:00:09] } 51. Nh4+ { [%clk 0:00:15] } 51... Ke2 { [%clk 0:00:08] } 52. fxe3 { [%clk 0:00:14] } 52... Kxe3 { [%clk 0:00:08] } 53. g4 { [%clk 0:00:14] } 53... Kf4 { [%clk 0:00:07] } 54. g5 { [%clk 0:00:14] } 54... Kxg5 { [%clk 0:00:06] } 55. Nf3+ { [%clk 0:00:13] } 55... Kg4 { [%clk 0:00:05] } 56. Kg2 { [%clk 0:00:13] } 56... Kf4 { [%clk 0:00:04] } 57. h3 { [%clk 0:00:13] } 57... Kf5 { [%clk 0:00:02] } 58. h4 { [%clk 0:00:13] } 58... Kg6 { [%clk 0:00:02] } 59. Kg3 { [%clk 0:00:12] } 59... Kh5 { [%clk 0:00:02] } 60. Kh3 { [%clk 0:00:11] } 60... Kh6 { [%clk 0:00:02] } 61. Ng5 { [%clk 0:00:10] } 61... Kh5 { [%clk 0:00:02] } 62. Kg3 { [%clk 0:00:09] } 62... Kh6 { [%clk 0:00:02] } 63. Kh3 { [%clk 0:00:09] } 63... Kh5 { [%clk 0:00:01] } 64. Kg3 { [%clk 0:00:08] } 64... Kh6 { [%clk 0:00:01] } 65. Nh3 { [%clk 0:00:07] } 65... Kh5 { [%clk 0:00:01] } 66. Nf4+ { [%clk 0:00:07] } 1-0
