[Event "Rated Bullet game"]
[Site "https://lichess.org/Ic0FcqPm"]
[Date "2021.03.14"]
[White "wxheisenberq"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.14"]
[UTCTime "10:38:05"]
[WhiteElo "1936"]
[BlackElo "1960"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:58] } 4. Bf4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. Bh6 { [%clk 0:00:58] } 5... Nxh6 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:58] } 8... d5 { [%clk 0:00:53] } 9. exd5 { [%clk 0:00:57] } 9... exd5 { [%clk 0:00:53] } 10. Qd2 { [%clk 0:00:55] } 10... d4 { [%clk 0:00:51] } 11. Ne4 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:49] } 12. Rad1 { [%clk 0:00:54] } 12... Bb7 { [%clk 0:00:48] } 13. c3 { [%clk 0:00:53] } 13... Ne5 { [%clk 0:00:47] } 14. Nxe5 { [%clk 0:00:52] } 14... Bxe5 { [%clk 0:00:46] } 15. cxd4 { [%clk 0:00:52] } 15... Bxd4 { [%clk 0:00:46] } 16. Bf3 { [%clk 0:00:51] } 16... f5 { [%clk 0:00:44] } 17. Nf6+ { [%clk 0:00:50] } 17... Qxf6 { [%clk 0:00:37] } 18. Bxb7 { [%clk 0:00:49] } 18... Rad8 { [%clk 0:00:35] } 19. Bf3 { [%clk 0:00:49] } 19... Ng4 { [%clk 0:00:34] } 20. Bxg4 { [%clk 0:00:48] } 20... fxg4 { [%clk 0:00:34] } 21. Kh1 { [%clk 0:00:46] } 21... Rf7 { [%clk 0:00:33] } 22. Rde1 { [%clk 0:00:45] } 22... Rdf8 { [%clk 0:00:33] } 23. Re2 { [%clk 0:00:44] } 23... h5 { [%clk 0:00:31] } 24. f3 { [%clk 0:00:42] } 24... gxf3 { [%clk 0:00:30] } 25. Rxf3 { [%clk 0:00:42] } 25... Qg5 { [%clk 0:00:25] } 26. Rxf7 { [%clk 0:00:42] } 26... Qxd2 { [%clk 0:00:23] } 27. Rxf8+ { [%clk 0:00:41] } 27... Kxf8 { [%clk 0:00:21] } 28. Rxd2 { [%clk 0:00:41] } 28... Ke7 { [%clk 0:00:21] } 29. Re2+ { [%clk 0:00:41] } 29... Kd6 { [%clk 0:00:20] } 30. Re4 { [%clk 0:00:41] } 30... Kd5 { [%clk 0:00:19] } 31. Re7 { [%clk 0:00:40] } 31... a5 { [%clk 0:00:18] } 32. Rb7 { [%clk 0:00:39] } 32... b5 { [%clk 0:00:18] } 33. Rb6 { [%clk 0:00:38] } 33... b4 { [%clk 0:00:16] } 34. Rxg6 { [%clk 0:00:37] } 34... Bxb2 { [%clk 0:00:16] } 35. Rg5+ { [%clk 0:00:35] } 35... Kd4 { [%clk 0:00:15] } 36. Rxh5 { [%clk 0:00:35] } 36... Kxd3 { [%clk 0:00:15] } 37. Rxc5 { [%clk 0:00:33] } 37... Bd4 { [%clk 0:00:14] } 38. Rxa5 { [%clk 0:00:32] } 38... b3 { [%clk 0:00:14] } 39. axb3 { [%clk 0:00:31] } 39... Kc3 { [%clk 0:00:13] } 40. b4 { [%clk 0:00:30] } 40... Kxb4 { [%clk 0:00:13] } 41. Rg5 { [%clk 0:00:29] } 41... Kc4 { [%clk 0:00:12] } 42. Rg4 { [%clk 0:00:29] } 42... Kd3 { [%clk 0:00:11] } 43. Rxd4+ { [%clk 0:00:29] } 43... Kxd4 { [%clk 0:00:11] } 44. h4 { [%clk 0:00:29] } 44... Ke5 { [%clk 0:00:11] } 45. g3 { [%clk 0:00:29] } 45... Kf6 { [%clk 0:00:11] } 46. g4 { [%clk 0:00:28] } 46... Kg6 { [%clk 0:00:11] } 47. Kh2 { [%clk 0:00:28] } 47... Kh6 { [%clk 0:00:11] } 48. Kg3 { [%clk 0:00:28] } 48... Kg6 { [%clk 0:00:11] } 49. h5+ { [%clk 0:00:28] } 49... Kh6 { [%clk 0:00:11] } 50. Kh4 { [%clk 0:00:28] } 50... Kg7 { [%clk 0:00:09] } 51. g5 { [%clk 0:00:27] } 51... Kh7 { [%clk 0:00:09] } 52. h6 { [%clk 0:00:27] } 52... Kg6 { [%clk 0:00:08] } 53. Kg4 { [%clk 0:00:27] } 53... Kh7 { [%clk 0:00:08] } 54. Kf5 { [%clk 0:00:27] } 54... Kg8 { [%clk 0:00:08] } 55. Kf6 { [%clk 0:00:27] } 55... Kh7 { [%clk 0:00:08] } 56. Kf7 { [%clk 0:00:25] } 56... Kh8 { [%clk 0:00:07] } 57. Kg6 { [%clk 0:00:23] } 57... Kg8 { [%clk 0:00:06] } 58. h7+ { [%clk 0:00:22] } 58... Kh8 { [%clk 0:00:06] } 59. Kh6 { [%clk 0:00:22] } 1/2-1/2
