[Event "Rated Blitz game"]
[Site "https://lichess.org/vqTh6Ho0"]
[Date "2019.03.07"]
[White "jishanshaikh4"]
[Black "sajjadlls"]
[Result "1-0"]
[UTCDate "2019.03.07"]
[UTCTime "17:43:13"]
[WhiteElo "1375"]
[BlackElo "1339"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:59] } 4. dxc5 { [%clk 0:02:58] } 4... Qf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:53] } 6... Qg6 { [%clk 0:02:53] } 7. cxd6 { [%clk 0:02:49] } 7... cxd6 { [%clk 0:02:52] } 8. Bb5 { [%clk 0:02:48] } 8... f6 { [%clk 0:02:52] } 9. Bxc6+ { [%clk 0:02:45] } 9... bxc6 { [%clk 0:02:51] } 10. Be3 { [%clk 0:02:38] } 10... f5 { [%clk 0:02:48] } 11. g3 { [%clk 0:02:21] } 11... fxe4 { [%clk 0:02:46] } 12. Nxe4 { [%clk 0:02:16] } 12... Bg4 { [%clk 0:02:43] } 13. h3 { [%clk 0:02:11] } 13... Bxf3 { [%clk 0:02:33] } 14. Qxf3 { [%clk 0:02:09] } 14... d5 { [%clk 0:02:33] } 15. Nc5 { [%clk 0:02:04] } 15... Nf6 { [%clk 0:02:31] } 16. O-O-O { [%clk 0:01:59] } 16... e4 { [%clk 0:02:30] } 17. Qe2 { [%clk 0:01:56] } 17... Rb8 { [%clk 0:02:27] } 18. Qa6 { [%clk 0:01:50] } 1-0
