[Event "Rated Blitz game"]
[Site "https://lichess.org/Za8897yQ"]
[Date "2020.05.11"]
[White "jishanshaikh4"]
[Black "Mostimproveplayer20"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "05:27:42"]
[WhiteElo "1818"]
[BlackElo "1823"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Bd6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:58] } 5... Bxf4 { [%clk 0:02:55] } 6. exf4 { [%clk 0:02:57] } 6... c6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:54] } 8. cxd5 { [%clk 0:02:56] } 8... cxd5 { [%clk 0:02:52] } 9. Bd3 { [%clk 0:02:56] } 9... Nc6 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:55] } 10... a6 { [%clk 0:02:49] } 11. Re1 { [%clk 0:02:54] } 11... b5 { [%clk 0:02:49] } 12. Ne5 { [%clk 0:02:53] } 12... Nxe5 { [%clk 0:02:47] } 13. fxe5 { [%clk 0:02:53] } 13... Nd7 { [%clk 0:02:45] } 14. Bc2 { [%clk 0:02:51] } 14... f5 { [%clk 0:02:44] } 15. exf6 { [%clk 0:02:49] } 15... Qxf6 { [%clk 0:02:43] } 16. Qd3 { [%clk 0:02:48] } 16... g6 { [%clk 0:02:41] } 17. Qg3 { [%clk 0:02:39] } 17... Bb7 { [%clk 0:02:37] } 18. Re3 { [%clk 0:02:38] } 18... Rf7 { [%clk 0:02:34] } 19. Rf3 { [%clk 0:02:37] } 19... Qg7 { [%clk 0:02:33] } 20. Re1 { [%clk 0:02:35] } 20... Raf8 { [%clk 0:02:31] } 21. Ree3 { [%clk 0:02:33] } 21... Nf6 { [%clk 0:02:29] } 22. Qd6 { [%clk 0:02:26] } 22... Ne4 { [%clk 0:02:23] } 23. Rxf7 { [%clk 0:02:24] } 23... Rxf7 { [%clk 0:02:21] } 24. Nxe4 { [%clk 0:02:19] } 24... dxe4 { [%clk 0:02:20] } 25. Bxe4 { [%clk 0:02:18] } 25... Bxe4 { [%clk 0:02:20] } 26. Rxe4 { [%clk 0:02:17] } 26... Rd7 { [%clk 0:02:19] } 27. Qxe6+ { [%clk 0:02:13] } 27... Kh8 { [%clk 0:02:17] } 28. Qe8+ { [%clk 0:02:10] } 28... Qg8 { [%clk 0:02:16] } 29. g3 { [%clk 0:02:07] } 29... Qxe8 { [%clk 0:02:06] } 30. Rxe8+ { [%clk 0:02:07] } 30... Kg7 { [%clk 0:02:05] } 31. Re4 { [%clk 0:02:07] } 31... Kf6 { [%clk 0:02:03] } 32. Kg2 { [%clk 0:02:06] } 32... Kf5 { [%clk 0:02:01] } 33. Kf3 { [%clk 0:02:05] } 33... h6 { [%clk 0:01:58] } 34. Rf4+ { [%clk 0:02:04] } 34... Ke6 { [%clk 0:01:56] } 35. Re4+ { [%clk 0:02:03] } 35... Kd5 { [%clk 0:01:55] } 36. Ke3 { [%clk 0:01:58] } 36... g5 { [%clk 0:01:51] } 37. f3 { [%clk 0:01:54] } 37... b4 { [%clk 0:01:49] } 38. h4 { [%clk 0:01:53] } 38... gxh4 { [%clk 0:01:47] } 39. gxh4 { [%clk 0:01:53] } 39... a5 { [%clk 0:01:44] } 40. b3 { [%clk 0:01:52] } 40... Kc6 { [%clk 0:01:41] } 41. f4 { [%clk 0:01:51] } 41... Kb5 { [%clk 0:01:39] } 42. f5 { [%clk 0:01:50] } 42... a4 { [%clk 0:01:38] } 43. Re5+ { [%clk 0:01:49] } 43... Kb6 { [%clk 0:01:36] } 44. bxa4 { [%clk 0:01:46] } 44... Rf7 { [%clk 0:01:35] } 45. Re6+ { [%clk 0:01:45] } 45... Ka5 { [%clk 0:01:33] } 46. f6 { [%clk 0:01:44] } 46... Kxa4 { [%clk 0:01:32] } 47. d5 { [%clk 0:01:42] } 47... Ka3 { [%clk 0:01:30] } 48. d6 { [%clk 0:01:40] } 48... Kxa2 { [%clk 0:01:29] } 49. Re7 { [%clk 0:01:39] } 49... Rxf6 { [%clk 0:01:28] } 50. d7 { [%clk 0:01:39] } 50... Rd6 { [%clk 0:01:27] } 51. Ke4 { [%clk 0:01:36] } 51... b3 { [%clk 0:01:26] } 52. Rh7 { [%clk 0:01:33] } 52... b2 { [%clk 0:01:25] } 53. d8=Q { [%clk 0:01:30] } 53... Rxd8 { [%clk 0:01:22] } 54. Rb7 { [%clk 0:01:30] } 54... b1=Q+ { [%clk 0:01:20] } 55. Rxb1 { [%clk 0:01:29] } 55... Kxb1 { [%clk 0:01:19] } 56. Kf5 { [%clk 0:01:29] } 56... Rd6 { [%clk 0:01:18] } 57. Kg4 { [%clk 0:01:27] } 57... Kc2 { [%clk 0:01:17] } 58. Kh5 { [%clk 0:01:27] } 58... Kd3 { [%clk 0:01:16] } 59. Kg4 { [%clk 0:01:25] } 59... Ke4 { [%clk 0:01:14] } 60. Kh5 { [%clk 0:01:25] } 60... Rc6 { [%clk 0:01:12] } 61. Kg4 { [%clk 0:01:24] } 61... Ke5 { [%clk 0:01:12] } 62. h5 { [%clk 0:01:23] } 62... Kf6 { [%clk 0:01:09] } 63. Kf4 { [%clk 0:01:23] } 63... Rc5 { [%clk 0:01:07] } 64. Kg4 { [%clk 0:01:22] } 64... Kg7 { [%clk 0:01:06] } 65. Kh4 { [%clk 0:01:21] } 65... Kf6 { [%clk 0:01:02] } 66. Kg4 { [%clk 0:01:20] } 66... Rc4+ { [%clk 0:01:01] } 67. Kh3 { [%clk 0:01:19] } 67... Kg5 { [%clk 0:01:01] } 68. Kg3 { [%clk 0:01:18] } 0-1
