[Event "Casual Bullet game"]
[Site "https://lichess.org/FgdRYvdC"]
[Date "2019.08.23"]
[White "molozh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.23"]
[UTCTime "15:04:10"]
[WhiteElo "1689"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:56] } 5... dxe4 { [%clk 0:00:58] } 6. Bxg4 { [%clk 0:00:55] } 6... Nxg4 { [%clk 0:00:56] } 7. Qxg4 { [%clk 0:00:53] } 7... e6 { [%clk 0:00:56] } 8. dxe4 { [%clk 0:00:51] } 8... Nb4 { [%clk 0:00:54] } 9. Qe2 { [%clk 0:00:45] } 9... Qh4+ { [%clk 0:00:49] } 10. g3 { [%clk 0:00:44] } 10... Qh6 { [%clk 0:00:46] } 11. Qb5+ { [%clk 0:00:42] } 11... Nc6 { [%clk 0:00:45] } 12. f5 { [%clk 0:00:41] } 12... exf5 { [%clk 0:00:43] } 13. Bxh6 { [%clk 0:00:39] } 13... gxh6 { [%clk 0:00:40] } 14. Qxf5 { [%clk 0:00:37] } 14... Bd6 { [%clk 0:00:40] } 15. Nf3 { [%clk 0:00:35] } 15... Ke7 { [%clk 0:00:39] } 16. e5 { [%clk 0:00:34] } 16... Bc5 { [%clk 0:00:34] } 17. a3 { [%clk 0:00:31] } 17... Rhe8 { [%clk 0:00:32] } 18. b4 { [%clk 0:00:29] } 18... Bb6 { [%clk 0:00:30] } 19. c4 { [%clk 0:00:28] } 19... Nxe5 { [%clk 0:00:28] } 20. c5 { [%clk 0:00:28] } 20... Nxf3+ { [%clk 0:00:27] } 21. Qxf3 { [%clk 0:00:26] } 21... Kd7+ { [%clk 0:00:26] } 22. Kf2 { [%clk 0:00:24] } 22... Bxc5+ { [%clk 0:00:25] } 23. bxc5 { [%clk 0:00:24] } 23... Re6 { [%clk 0:00:24] } 24. Nc3 { [%clk 0:00:23] } 24... Ke7 { [%clk 0:00:24] } 25. Rae1 { [%clk 0:00:21] } 25... Rxe1 { [%clk 0:00:21] } 26. Rxe1+ { [%clk 0:00:21] } 26... Kd7 { [%clk 0:00:20] } 27. Nd5 { [%clk 0:00:19] } 27... Kc6 { [%clk 0:00:20] } 28. Ne7+ { [%clk 0:00:17] } 28... Kb5 { [%clk 0:00:19] } 29. Rb1+ { [%clk 0:00:16] } 29... Kxc5 { [%clk 0:00:18] } 30. Qd3 { [%clk 0:00:14] } 30... b6 { [%clk 0:00:17] } 31. Rc1# { [%clk 0:00:13] } 1-0
