[Event "Rated Blitz game"]
[Site "https://lichess.org/IebT2W87"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "Nadanici"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "16:58:06"]
[WhiteElo "2174"]
[BlackElo "2183"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:57] } 6. h3 { [%clk 0:02:55] } 6... h6 { [%clk 0:02:55] } 7. Nbd2 { [%clk 0:02:54] } 7... Bd6 { [%clk 0:02:51] } 8. Bxd6 { [%clk 0:02:53] } 8... Qxd6 { [%clk 0:02:51] } 9. Be2 { [%clk 0:02:52] } 9... a6 { [%clk 0:02:49] } 10. Nf1 { [%clk 0:02:51] } 10... b5 { [%clk 0:02:48] } 11. Ng3 { [%clk 0:02:50] } 11... cxd4 { [%clk 0:02:45] } 12. cxd4 { [%clk 0:02:50] } 12... Bd7 { [%clk 0:02:42] } 13. a3 { [%clk 0:02:48] } 13... b4 { [%clk 0:02:38] } 14. axb4 { [%clk 0:02:43] } 14... Nxb4 { [%clk 0:02:36] } 15. O-O { [%clk 0:02:41] } 15... a5 { [%clk 0:02:34] } 16. Ne5 { [%clk 0:02:36] } 16... O-O { [%clk 0:02:32] } 17. f4 { [%clk 0:02:27] } 17... Rfc8 { [%clk 0:02:26] } 18. Rc1 { [%clk 0:02:23] } 18... Qb6 { [%clk 0:02:16] } 19. Bh5 { [%clk 0:02:20] } 19... Be8 { [%clk 0:02:12] } 20. Rxc8 { [%clk 0:02:14] } 20... Rxc8 { [%clk 0:02:11] } 21. f5 { [%clk 0:02:13] } 21... Nc6 { [%clk 0:02:02] } 22. Nxc6 { [%clk 0:02:02] } 22... Qxc6 { [%clk 0:02:00] } 23. fxe6 { [%clk 0:02:02] } 23... fxe6 { [%clk 0:01:59] } 24. Bxe8 { [%clk 0:01:59] } 24... Qxe8 { [%clk 0:01:52] } 25. Qf3 { [%clk 0:01:55] } 25... Rc2 { [%clk 0:01:48] } 26. Rf2 { [%clk 0:01:54] } 26... Rxf2 { [%clk 0:01:45] } 27. Qxf2 { [%clk 0:01:54] } 27... Qb5 { [%clk 0:01:44] } 28. Qd2 { [%clk 0:01:50] } 28... a4 { [%clk 0:01:38] } 29. Kf2 { [%clk 0:01:47] } 29... Kf7 { [%clk 0:01:30] } 30. Qc2 { [%clk 0:01:45] } 30... Kg8 { [%clk 0:01:12] } 31. Qc8+ { [%clk 0:01:38] } 31... Qe8 { [%clk 0:01:05] } 32. Qc2 { [%clk 0:01:33] } 32... Kf7 { [%clk 0:01:01] } 33. Ne2 { [%clk 0:01:30] } 33... Ne4+ { [%clk 0:00:59] } 34. Kf3 { [%clk 0:01:29] } 34... Qe7 { [%clk 0:00:57] } 35. g3 { [%clk 0:01:23] } 35... Qf6+ { [%clk 0:00:55] } 36. Nf4 { [%clk 0:01:22] } 36... g5 { [%clk 0:00:52] } 37. Qc7+ { [%clk 0:01:19] } 37... Kg8 { [%clk 0:00:50] } 38. Qc8+ { [%clk 0:01:17] } 38... Kh7 { [%clk 0:00:48] } 39. Qd7+ { [%clk 0:01:15] } 39... Kg8 { [%clk 0:00:44] } 40. Qe8+ { [%clk 0:01:13] } 40... Kh7 { [%clk 0:00:41] } 41. Qd7+ { [%clk 0:01:12] } 41... Kg8 { [%clk 0:00:40] } 42. Qxe6+ { [%clk 0:01:11] } 42... Qxe6 { [%clk 0:00:29] } 43. Nxe6 { [%clk 0:01:11] } 43... Nd2+ { [%clk 0:00:27] } 44. Ke2 { [%clk 0:01:06] } 44... Nc4 { [%clk 0:00:26] } 45. Nc7 { [%clk 0:01:01] } 45... Nxb2 { [%clk 0:00:24] } 46. Nxd5 { [%clk 0:01:01] } 46... a3 { [%clk 0:00:23] } 47. Nb4 { [%clk 0:01:00] } 47... Nc4 { [%clk 0:00:21] } 48. Kd3 { [%clk 0:00:58] } 48... Nb2+ { [%clk 0:00:20] } 49. Kc3 { [%clk 0:00:57] } 49... Nd1+ { [%clk 0:00:19] } 50. Kd3 { [%clk 0:00:55] } 50... Nf2+ { [%clk 0:00:18] } 51. Kc4 { [%clk 0:00:53] } 51... Nxh3 { [%clk 0:00:18] } 52. d5 { [%clk 0:00:53] } 52... Nf2 { [%clk 0:00:18] } 53. Kd4 { [%clk 0:00:51] } 53... Kf7 { [%clk 0:00:18] } 54. e4 { [%clk 0:00:50] } 54... Nh1 { [%clk 0:00:16] } 55. g4 { [%clk 0:00:48] } 55... Ng3 { [%clk 0:00:16] } 56. e5 { [%clk 0:00:47] } 56... Ne2+ { [%clk 0:00:14] } 57. Ke3 { [%clk 0:00:46] } 57... Nc3 { [%clk 0:00:13] } 58. Kd4 { [%clk 0:00:45] } 58... Ne2+ { [%clk 0:00:12] } 59. Kc5 { [%clk 0:00:43] } 59... Nf4 { [%clk 0:00:11] } 60. e6+ { [%clk 0:00:43] } 60... Ke7 { [%clk 0:00:10] } 61. Nd3 { [%clk 0:00:40] } 61... Nxe6+ { [%clk 0:00:09] } 62. dxe6 { [%clk 0:00:39] } 62... Kxe6 { [%clk 0:00:09] } 63. Nb4 { [%clk 0:00:33] } 63... Ke5 { [%clk 0:00:08] } 64. Nd3+ { [%clk 0:00:31] } 64... Ke4 { [%clk 0:00:07] } 65. Nb4 { [%clk 0:00:30] } 65... Kf4 { [%clk 0:00:07] } 66. Kd5 { [%clk 0:00:29] } 66... Kxg4 { [%clk 0:00:07] } 67. Ke4 { [%clk 0:00:28] } 67... h5 { [%clk 0:00:07] } 68. Ke3 { [%clk 0:00:28] } 68... h4 { [%clk 0:00:07] } 69. Kf2 { [%clk 0:00:27] } 69... h3 { [%clk 0:00:06] } 70. Kg1 { [%clk 0:00:27] } 70... Kg3 { [%clk 0:00:06] } 71. Na2 { [%clk 0:00:25] } 71... g4 { [%clk 0:00:06] } 72. Nc3 { [%clk 0:00:23] } 72... Kf3 { [%clk 0:00:06] } 73. Kh2 { [%clk 0:00:22] } 73... g3+ { [%clk 0:00:06] } 74. Kxh3 { [%clk 0:00:21] } 74... g2 { [%clk 0:00:05] } 75. Nd5 { [%clk 0:00:19] } 75... g1=Q { [%clk 0:00:04] } 76. Nf6 { [%clk 0:00:17] } 76... Qh1# { [%clk 0:00:04] } 0-1
